"","2"
"","Department of Pharmaceutics, College of Pharmacy, Prince Sattam Bin Abdulaziz University,"
"","Al-Kharj 11942, Saudi Arabia; m.anwer@psau.edu.sa"
"","*
Correspondence: aalshamsan@ksu.edu.sa"
"","Abstract: A biocompatible, biodegradable and FDA-approved polymer [Poly lactic-co-glycolic acid"
"","(PLGA)] was used to prepare the nanoparticles (NPs) to observe the effect of solvents, stabilizers"
"(cid:1)(cid:2)(cid:3)(cid:1)(cid:4)(cid:5)(cid:6)(cid:7)(cid:8)(cid:1)","and their concentrations on the physical properties of the PLGA-NPs, following the encapsulation"
"(cid:1)(cid:2)(cid:3)(cid:4)(cid:5)(cid:6)(cid:7)",""
"","and in vitro release of Indomethacin (IND). PLGA-NPs were prepared by the single-emulsion sol-"
"Citation: Alkholief, M.; Kalam, M.A.;",""
"","vent evaporation technique using dichloromethane (DCM)/chloroform as the organic phase with"
"Anwer, M.K.; Alshamsan, A. Effect of",""
"","Polyvinyl-alcohol (PVA)/Polyvinylpyrrolidone (PVP) as stabilizers to encapsulate IND. The effects of"
"Solvents, Stabilizers and the",""
"","different proportions of PVA/PVP with DCM/chloroform on the physiochemical properties (particle"
"Concentration of Stabilizers on the",""
"","size, the polydispersity index, the zeta potential by Malvern Zetasizer and morphology by SEM)"
"Physical Properties of",""
"","of
the NPs were investigated. DSC was used to check the physical state,
the possible complex-"
"Poly(D,L-lactide-co-glycolide)",""
"","ation of PLGA with stabilizer(s) and the crystallinity of the encapsulated drug. Stabilizers at all"
"Nanoparticles: Encapsulation, In",""
"","concentrations produced spherical, regular-shaped, smooth-surfaced discrete NPs. Average size of"
"Vitro Release of Indomethacin and",""
"Cytotoxicity against HepG2-Cell.","273.2–563.9 nm was obtained when PVA (stabilizer) with DCM, whereas it ranged from 317.6 to"
"Pharmaceutics 2022, 14, 870.","588.1 nm with chloroform. The particle size was 273.2–563.9 nm when PVP was the stabilizer with"
"https://doi.org/10.3390/","DCM, while it was 381.4–466.6 nm with chloroform. The zeta potentials of PVA-stabilized NPs were"
"",""
"pharmaceutics14040870","low and negative (−0.62 mV) while they were comparatively higher and positive for PVP-stabilized"
"","NPs (+17.73 mV). Finally, drug-loaded optimal NPs were composed of PLGA (40 mg) and IND"
"Academic Editors: Juan José Torrado,",""
"Bruno Sarmento and Oya Tagit","(4 mg) in 1 mL DCM/chloroform with PVA/PVP (1–3%), which resulted in sufﬁcient encapsulation"
"","(54.94–74.86%) and drug loading (4.99–6.81%). No endothermic peak of PVA/PVP appeared in the"
"Received: 6 February 2022",""
"","optimized formulation, which indicated the amorphous state of IND in the core of the PLGA-NPs."
"Accepted: 12 April 2022",""
"","The in vitro release study indicated a sustained release of IND (32.83–52.16%) from the PLGA-NPs"
"Published: 15 April 2022",""
"","till 72 h and primarily followed the Higuchi matrix release kinetics followed by Korsmeyer–Peppas"
"Publisher’s Note: MDPI stays neutral",""
"","models. The cell proliferation assay clearly established that the organic solvents used to prepare"
"with regard to jurisdictional claims in",""
"","PLGA-NPs had evaporated. The PLGA-NPs did not show any particular toxicity in the HepG2 cells"
"published maps and institutional afﬁl-",""
"","within the dose range of IND (250–500 µg/mL) and at an equivalent concentration of PLGA-NPs"
"iations.",""
"","(3571.4–7142.7 µg/mL). The cytotoxicity of the hepatotoxic drug (IND) was reduced by its encapsula-"
"","tion into PLGA-NPs. The outcomes of this investigation could be implemented to prepare PLGA-NPs"
"","of acceptable properties for the encapsulation of low/high molecular weight drugs.
It would be"
"","useful for further in vitro and in vivo applications to use this delivery system."
"Copyright:
© 2022 by the
authors.",""
"Licensee MDPI,
Basel,
Switzerland.",""
"This article is an open access article","Keywords: PLGA; Indomethacin; nanoparticles; solvents; stabilizers; morphology; particle-size;"
"distributed
under
the
terms
and","encapsulation; drug release; cytotoxicity"
"conditions of
the Creative Commons",""
