"Peilin Ma1, JiaYing Huang1, Jinling Liu1, Yi Zhu1,3, Jiahong Chen1,3, Junming Chen1,3, Lunwen Lei2, Ziyun",""
"Guan2, Junfeng Ban1,3,4,5, Zhufen Lu1,3,4",""
"1.","Guangdong Pharmaceutical University, Guangzhou, People’s Republic of China"
"2.","The Sixth Affiliated Hospital, School of Medicine, South China University of Technology, Guangzhou, People’s Republic of China"
"3.","The Innovation Team for Integrating Pharmacy with Entrepreneurship, Guangdong Pharmaceutical University, Guangzhou, People’s Republic of China"
"4.","Guangdong Provincial Key Laboratory of Advanced Drug Delivery Systems, Guangdong Pharmaceutical University, Guangzhou, People’s Republic of"
"","China"
"5.","Guangdong Provincial Engineering Center of Topical Precision Drug Delivery System, Center for Drug Research and Development, Guangdong"
"","Pharmaceutical University, Guangzhou, People’s Republic of China"
" Corresponding authors: Dr. Ban Junfeng. Email: banjunfeng@gdpu.edu.cn",""
