"","19 of 28"
"","dissolved. An emulsion was formed by the gradual addition of the alginate solution to the"
"","PLGA solution under vigorous stirring conditions [12]. The resulting emulsion was then"
"","sonicated in an ultrasonic bath for 10 min. Then, 60 mg of the GO nanosheets generated"
"","in the previous stage was added to the emulsion and heated and stirred until completely"
"","dispersed [58,59]. The emulsion was then introduced into 200 mL of deionized water and"
"","agitated to cause the nanocarriers to precipitate. Centrifugation was used to obtain the"
"","nanocarriers, which were then washed with deionized water and freeze-dried using a"
"","freeze-dryer, and the formulation was stored in the refrigerator at −20 ◦C until needed"
"","for future use. Hesperidin is hydrophobic and was dissolved in ethanol before being"
"","loaded into the hydrogel containing PLGA-Alg-coated GO [10,15]. This was followed by"
"","30 min of stirring on the heater to obtain a homogeneous PLGA-Alg-coated GO, as shown"
"in Figure 11.",""
"3.3.3. Preparation of the PLGA-Alg-HGO-Loaded Neem Oil Double Emulsion",""
"","A water-in-oil-in-water emulsion was prepared after the production of PLGA-Alg-"
"","GO)-encapsulated hesperidin to enable targeted and sustained release. Once the hydrogel"
"(PLGA-Alg-HGO) had been produced in the previous step, a tween 80 surfactant with a",""
"","concentration of 0.2% (v/v) was added to it. After that, while the hydrophobic phase was"
"","being heated and vigorously stirred, 5 mL of hydrogel and 10 mL of N.O. were gradually"
"added [60].","This process created a spherical nanocarrier that contained the medicine"
"within a hydrophobic phase. The emulsion’s hydrophobic phase, which contained 10 mL,",""
"was gradually supplemented with distilled water after 10 min [61,62]. The solution was",""
"","removed from the heating stirrer and allowed to cool for 5 min after an extra 15 min; this"
"","allowed the layers to separate more easily. The drug nanoparticles were then separated"
"","from the water phase by first separating the oil phase from the sample and then centrifuging"
"it at 6000 rpm for 10 min, as shown in Figure 10.",""
"3.4. In Vitro Characterization of Nanoparticles",""
"","The particle size and surface charge of formulations were studied by using Dynamic"
"","Light Scattering (DLS) techniques and zeta potential measurements (Z.P) on a HORIBA"
"","SZ-100 Nanoparticle Analyzer (Kyoto, Japan). We dissolved and dispersed lyophilized"
"","nanocarriers PLGA-Alg-HGO (1 mg) in 1 mL of PBS to test HSP’s loading and trapping ef-"
"","ficiency. The amount of unentrapped drug in the supernatant was determined after cooling"
"","centrifugation at 13,000 rpm for 90 min at 4 ◦C. The diluted supernatant’s absorbance was"
"","measured at 358 nm using a UV-VIS spectrophotometer [49,63,64]. The given Equation (1)"
"was used to calculate the percentages of HSP loading and entrapment efficiencies.",""
