"Cancers 2019, 11, 1965","7 of 17"
"","towards a diﬀerent value UV signal. Atoms and molecules only absorb and emit radiation of certain"
"","frequencies, which implies the quantization of their energy levels. The electronic levels of a molecule"
"","are widely separated and usually only the absorption of a high energy photon can excite a molecule."
"","UV spectroscopy studies the absorption of visible ultraviolet radiation by a molecule. By inﬂuencing"
"","UV-visible radiation of adequate energy, the molecules pass from the ground state to a state of higher"
"energy (excited).","If energy of the radiation matches the energy diﬀerence between the last occupied"
"","state and the ﬁrst empty state, the transition from an electron to a higher energy state occurs. Therefore,"
"","a molecule absorbs the excitation of its busy orbital of higher energy (HOMO) to one occupied by"
"","a single electron (SOMO), according to the molecular orbital theory [31]. Some molecules have the"
"","ability to transfer between 1 to 3 electrons in this way, generating interactions and structural–energetic"
"","modiﬁcations which occur in the orbitals of each molecule; when this change take place is very likely"
"","that a molecule absorbs energy of certain wavelength modifying its spectral area [32–34]. Although it is"
"","not a speciﬁc method for identiﬁcation of link vibration, it is possible to elucidate whether the formation"
"","of a new complex exists, or simply molecules are found. Contrary to the functionalized treatments"
"where a modiﬁcation of the spectral area of each component is shown, as there are interactions between",""
"polymeric matrix and phytochemicals, resistance of these occurs in an aqueous system.",""
