"Fig. 6. Therapeutic effect of CCPN on mice with SAP. A: The body weight change of the mice in each group. B: Wet-dry ratio of lung tissue in each group. C-G:",""
"Organ index of mice in each group. H: Effect of CCPN on pathological sections of lung tissue in each group of mice. The data are expressed as the mean ± SEM (n =",""
"3). P values are determined by one-way ANOVA. *P < 0.05, ****P < 0.0001 vs the control group. ##P < 0.01, ###P < 0.001 vs the Model group.",""
"attenuated  the  weight  loss  associated  with  MRSA  infection  in  mice","4. Discussion"
"(Fig. 8B). Four days after MRSA infection in mice, there was no signif-",""
"icant  change  in  the  dimensions  of  the  lungs  and  spleens  (Fig.  8C).","In this study, we developed a drug delivery system by encapsulating"
"Following treatment, bronchoalveolar lavage fluid was collected from","CEP within PLGA-chitosan nanoparticles, forming CCPN, and evaluated"
"mice of each group, and the cells in the lavage fluid were enumerated","its antibacterial effects against SAP. In vitro, CCPN inhibited bacterial"
"using a microscope. The cell count in the BALF of all treatment groups,","cell  membrane  formation  and  biofilm  development.  In  vivo,  CCPN"
"except for the CEP treatment group, was significantly lower than that in","reduced the pathological changes of lung tissue in a mouse model of SAP"
"the model group. At the same time, the CCPN and DEX treatment groups","and  down-regulated  the  levels  of  pro-inflammatory  cytokines.  These"
"exhibited the fewest cells in the BALF (Fig. 8D). Following treatment, the","findings  indicate  that  CCPN  has  the  potential  to  be  a  valuable  thera-"
"CFUs in each group of mice decreased. Furthermore, the lung bacteri-","peutic option for treating SAP."
"cidal activity of CCPN demonstrated a dose-dependent effect (Fig. 8E).","Natural  products  are  invaluable  resources  for  the  development  of"
"The results suggested that CCPN alleviated lung inflammation and tissue","new antibiotics agents, many of which exhibit significant antibacterial"
"damage caused by MRSA infection, decreased the bacterial load in the","and  anti-inflammation  properties.  CEP,  as  an  effective  agent  against"
"lungs, and thereby enhanced the survival rate of the mice in the model.","pulmonary inflammation, has garnered substantial attention. However,"
"","its  low  bioavailability  and  poor  solubility  have  hindered  its  clinical"
"","application.  Drug  delivery  system  (DDS),  first  conceptualized  in  the"
