"Hossein Arzani, Mahdi Adabi, Jafar Mosafer, Farid Dorkoosh, Masood Khosravani,",""
"Hasan Maleki, Houra Nekounam, Morteza Kamali",""
"2.2. Preparation of nanoparticles.","under 
inert  nitrogen  atmosphere at a  heating  rate  of  10◦C/min"
"CUR-PLGA-NPs were prepared using S/O/W  method through  10","while the instrument was calibrated with the alumina powder."
"steps [31]. Briefly, 50 mg PLGA to 4 mL chloroform was added","2.6. In vitro drug release."
"and mixed with the 5 mg CUR and then sonicated to prepare the","In  our  study,  we  used  the  dialysis  bag  method  to  evaluate  the  in"
"organic  phase.  The  organic  phase  was  added  dropwise  into  PVA","vitro 
release  of  CUR.  The 
release  of  CUR-PLGA-NPs  was"
"1% as  an  aqueous  phase  to  form  a  suspension.  Sonication  and","determined  using  an  aqueous  buffer  that  contains  100  mL  PBS"
"magnetic stirrer was also used to produce the CUR-PLGA-NPs.","solution and 3% v/v ploronic F-68. Then, 20 mg of CUR-PLGA-"
"Finally, the sedimentary components of centrifugation were freeze","NPs  were  suspended  to  the  aqueous  buffer.  The  samples  were"
"dried for 8 h at -80 °C. Blank PLGA nanoparticles were prepared","shacked at constant shaking of 50 rpm at temperature condition of"
"according 
to 
the 
same 
procedure. 
Applying 
One-Factor","37°C. At selected time duration (0, 0.5, 1, 2, 3, 6, 12, 24, 48 and 72"
"Experiment, effect of PVA and CUR concentration were evaluated","h),  3  mL  of  solution  were  removed  and  then  centrifuged.  The"
"on size distribution and encapsulation efficiency.  Cellular uptake","amount 
of 
free 
CUR 
concentration  was 
determined 
by"
"ability of CUR-PLGA-NPs was examined by adding rhodamin to","spectrophotometry  at  λmax=  425  nm  using  calibration  curve  of"
"organic phase (0.3 mg/ ml).","CUR in buffer phosphate-methanol (1:9) media . To compare the"
"2.3. Particle size, size distribution and morphology.","effects  of  nanoparticles  in  drug  release  profile,  free  drug  release"
"DLS (MalvernInstruments, model Zetasizer® 3000-HS, UK) was","curve was obtained in the same condition and method."
"used to investigate the size of nanoparticles, polydispersity index","2.7. Cellular uptake and viability assay of nanoparticles."
"(PDI) and zeta potential. Furthermore, the size and morphology of","Cell  growth  inhibition  assay  was  measured  by  MTT  (3-(4,  5-"
"nanoparticles  were  also  characterized  using  SEM.  Nanoparticles","dimethylthiazol-2-yl)-2, 
5-diphenyltetrazolium 
bromide) 
test."
"were  placed  on sample holder and sputtered  with gold ( 180 s  at","CUR,  PLGA,  and  CUR-PLGA-NPs  were  used  for  cell  viability"
"14  mA  under  argon  atmosphere). Then, the average particle size","assay  on  U87  glioblastoma  cell  line.  The  cells  were  cultured  by"
"and morphology of the nanoparticles were characterized.","routine  procedure  (DMEM  environment,  10%  FBS,  100  µg  /mL"
"2.4. Drug loading and encapsulation efficiency.","penicillin-streptomycin 
at 
37◦C 
and 
5% 
For 
this 
CO2)."
"After the centrifugation of produced suspension in the preparation","investigation,  2  ×  103  cell/well  were  cultured  and  then  the  cells"
"stage, CUR-PLGA-NPs were separated from supernatant and then","treated  with  0,  5,  10,  30  and  50  µg/mL  of  CUR,  PLGA  and"
"the  concentration  of  free  CUR  were  measured  in  the  supernatant","PLGA-CUR-NPs for 24, 48 and 72 h. The absorbance of the wells"
"by UV-VIS spectroscopy (Optizeri 2120 UV plus) at λmax = 425","was recorded by a microplate reader (Biotech ELx808 Absorbance"
"nm.  The  drug  entrapment  efficiency  (EE)  and  loading  capacity","Microplate  Reader)  compared  to  the  control  cells  line  according"
"(LC) were quantified by the following equation :[32]","the following formulation:"
"","Cytotoxicity (%) = 1-(Abs test cells/Abs control cells) × 100"
"(Eq. 1)",""
"","(Eq. 3)"
"(Eq. 2)",""
"","To 
investigate 
the 
intracellular  uptake  of  nanoparticles, 
the"
"2.5. DSC analysis.","cultivated  cells  were  incubated  with  rhodamin  G6-CUR-PLGA-"
"DSC  analysis  of the  samples  were  performed  to  determine  the","NPs  for  4  h  and  were  investigated  by  fluorescence  microcopy"
"physical  state  of  CUR  in  polymeric  nanoparticles  and  interaction","(Oxion fluorescence, Euromex Company). IC50 that represents the"
"between CUR and polymer in nanocarriers. To record DSC curve","concentration of a substance required for 50% inhibition  in vitro,"
"(TGA Q50, Thermal Analysis –TA,USA) a small amount of CUR,","was 
calculated  with  GraphPad  Prism 
software 
(v6.07).  All"
"PLGA 
polymer, 
PLGA/CUR  mixture 
and  CUR-PLGA-NPs","assessments  were  repeated  three  times  for  the  statically  analysis."
"samples were placed in aluminum pan and heated from 0 to 300 ◦C","Data were displayed along with mean ±SD (standard deviation)."
"3. RESULTS",""
"In  medical  applications,  polymeric  nanoparticles  can  be","the 
effects  of 
two  main 
factors 
including  PVA 
and  CUR"
"used 
to 
reduce 
the  hydrophobicity  and 
to 
improve  efficient","concentration  on 
the  physicochemical  properties  of  prepared"
"delivery of the CUR. According to this object, S/O/W method was","CUR-PLGA-NPs."
"applied  to  prepare  of  the  CUR-PLGA-NPs  to  reduce  the  CUR","3.1. Effects of CUR concentration on particle size, EE and LC."
"hydrophobicity and increase bioavailability.","It  has  been  showed  that  the  drug  concentration  could  affect  the"
