"Tadalafil-loaded PLGA microspheres for pulmonary administration: preparation and evaluation",""
"Methods","and mixed with mannitol. Subsequently, the mixture were"
"","pre-frozen using an ultra-cold freezer (MDF-382E, Sanyo"
"Preparation of TDF-PLGA-MS","Electric Co., Ltd., Osaka, Japan) at -80 
 for 12 h. Then,"
"Tadalafil loaded microspheres were prepared by","the resultant samples were transferred to the lyophilizer"
"","℃"
"modified emulsion-solvent evaporation method. The lipid","(Alpha 1-2 LD, Christ, Germany) at -45 
 for 24 h. The"
"phase and aqueous phase were prepared respectively. 5 mg","lyophilized powder was collected for further experiments."
"","℃"
"of tadalafil and 30 mg of PLGA were weighted precisely",""
"and co-dissolved in 0.3 mL of acetone-methylene chloride","Characterization of TDF-PLGA-MS"
"(0.1:0.2) mixed solvent as lipid phase. In addition, 1.2 mL",""
"of 5 % (w/v) PVA solution was as aqueous phase. Then, the","Physical and chemical property"
"lipid phase was added into the aqueous phase dropwise and","The morphology of TDF-PLGA-MS was examined"
"stirred (5000 rpm, 0.5 min) to form a primary emulsion by","using optical microscope (OM, Alphaphot-2 YS2, Nikon,"
"tissue tearor. The primary emulsion was poured into 18 mL","Japan). Moreover, the powder samples of TDF-PLGA-MS"
"of 2% PVA solution (dispersed phase) and stirred for 3 h","were fixed on the spindle with double-sided adhesive. Then,"
"at 25 
. The PLGA microspheres were obtained when","the samples were plated under argon protection. Finally, the"
"organic solvents were removed by evaporation.","surface of the microspheres was observed under scanning"
"℃",""
"","electron microscopy (SEM, JSM-840A, Jeol, Tokyo,"
"Optimization of formulation with orthogonal","Japan) after the gold plating. The size distribution of the"
"experimental design","PLGA microspheres was determined using laser particle"
"","size analyzer (Mastersize 2000, Malvern, Britain). The"
"Based on the investigation of single factor, four","pH value of TDF-PLGA-MS suspensions was determined"
"factors greatly affecting entrapment efficiency were","using pH meter (FiveEasy, Mettler Toledo, Switzerland)."
"chosen as research objects. They were (A) the ratio of drug","The blank MS was prepared in the same process with"
"to PLGA (w/w), (B) the concentration of PLGA (w/v),","drug-loaded TDF-PLGA-MS. Then, PLGA, TDF, physical"
"(C) the volume ratio of lipid to aqueous phase, (D) the","mixture and TDF-PLGA-MS were characterized by DSC"
"volume ratio of aqueous to dispersed phase, respectively.","measurements (DSC822e, Mettler Toledo, Switzerland)."
"Nine formulations were designed according to L9 (34)","These characterizations were used to examine the physical"
"orthogonal design to screen the optimal formulation and","and chemical stability of the drug-loaded microspheres."
"process. With encapsulation efficiency as evaluation index,",""
"the factors and levels of the orthogonal design were listed","Determination of encapsulation efficiency (EE) and"
"in Table I.","drug loading (DL)"
"","The EE and DL of TDF-PLGA-MS were determined"
"TABLE I - Factors and levels of the orthogonal experimental",""
"","by ultraviolet spectrophotometry (TU-1810, Puxi, Beijing,"
"design",""
"","China). Firstly, TDF-PLGA-MS suspension was centrifuged"
"","at 8000 rpm for 10 min. After discarding the supernatant, the"
"Factors",""
"","precipitate was washed three times with distilled water. 13"
"Levels",""
"A (W/W)
B (mg/mL)
C (V/V)
D (V/V)",""
"","mg precipitate was precisely weighed, dissolved in dimethyl"
"1
1:6
60
1:2
1:5","sulfoxide-acetonitrile (1: 1) in volumetric flask (10 mL) and"
"2
1:8
80
1:4
1:10","diluted to volume. The absorbance was measured at 285"
"3
1:10
100
1:6
1:15","nm. The EE and DL were calculated in accordance with the"
"","formula (1) and (2), respectively."
"Footer: A, B, C, D were (A) the ratio of drug to PLGA (w/w),",""
"(B) the concentration of PLGA (w/v), (C) the volume ratio of",""
