"Fig. 4  Release kinetics results were generated automatically by the DDSolver software for PBS (pH 7.4) release medium (*represents best fit",""
"models)",""
"Based on the release kinetic parameters in PBS (pH 7.4)","The MSC is a variant of the AIC that has been adjusted"
"medium,  the  Weibull  model  exhibited  the  biggest  R2  and","to account for the reciprocal relationship between the two."
"MSC values, as well as the minimum AIC values, as seen","Additionally, the MSC has undergone a normalization pro-"
"in Table  2,  for  both  RG  503  and  RG  503-H  formulations.","cess  to  ensure  its  independence  from  the  scaling  of  indi-"
"However, it should be noted that if only R2 and AIC values","vidual  data  points.  When  comparing  various  models,  it  is"
"were  considered,  there  would  be  insignificant  differences","advisable to select the model with the highest MSC. Hence,"
"between  the  Peppas-Sahlin  and  Weibull  models  of  KT-","it  is  relatively  straightforward  to  understand  the  MSC’s"
"loaded RG 503-H formulation. The shape parameter “β” in","implications concerning the model’s adequacy in capturing"
"the Weibull model is utilized as a criterion to elucidate the","the data. In general, an MSC value more prominent than 2"
"release profile from a polymeric matrix. A value of β ≤ 0.75","is favorable [34, 55]. The highest MSC value formulations"
"signifies  the  occurrence  of  Fickian  diffusion,  whereas  a","were KT-loaded RG 503 and RG 503-H nanoparticles; how-"
"value of β greater than 0.75 but less than 1 implies a mix of","ever, values were lower than 2 (1.921)."
"Fickian diffusion and controlled release; if β values exceed","Release  profile  differences  of  formulations  containing"
"1, the drug release exhibits an intricate release profile [48–","RG 503-H and RG 503 were less than 5% for each period,"
"51]. The calculated values of β for the Weibull model were","and  difference  factor  (f1)  was  found  to  be  5  (< 15),  while"
"0.405 and 0.381 for the KT-loaded RG 503 and RG 503-H","similarity factor (f2) was 67 (> 50)."
"nanoparticles, respectively. The release profile is consistent","Depending  on  characterization  studies,  it  could  be  said"
"with Fickian diffusion occurring during matrix erosion [48,","that nanoparticles were successfully prepared and KT-loaded"
"52]. It is crucial to note that a smaller AIC value corresponds","into them. Particles smaller than 200 nanometers (nm) pos-"
"to a reduced amount of information loss. Consequently, the","sess unique properties that enable them to traverse the BBB,"
"model exhibited a lower AIC value, which is deemed to pro-","a selective protective barrier that regulates the entry of sub-"
"vide a better fit to the collected data [53, 54].","stances into the brain [56]. Larger nanoparticles (> 200 nm)"
"","are susceptible to phagocytosis by macrophages, preventing"
