"Journal of Cancer 2023, Vol. 14","761"
"nanoparticles (PTX PLGA NPs) and paclitaxel-loaded","Waters 
(e2695  HPLC 
system,  USA)  HPLC"
"PLGA/CD 
nanoparticles 
(PTX 
PLGA/CD  NPs)","equipped  with  a  Kromasil  C18  column  (4.6×250mm,"
"[21-23].  Paclitaxel  and  PLGA 
(PTX:  PLGA,  1mg:","5μm)  was  used  to  determine  EE.  The  mobile  phase"
"30mg) were weighed and dissolved in 3mL measured","included  methanol:  water  (65:35,  v/v).  The  injection"
"volume  of  acetone:  ethanol  (8:2)  mixture  as  the  oil","volume was 20μL, and the flow rate was 1mL·min-1."
"phase.  2%  PVA  aqueous  solution  or  2%  2-HP-β-CD","The column temperature was 30 °C, and the detection"
"aqueous  solution  was  the  water  phase.  Under  probe","wavelength was 227nm."
"sonication,  the  oil  phase  was  injected  into  the  water",""
"","Infrared spectroscopy analysis (IR)"
"phase for 10 minutes of ultrasonic emulsification (the",""
"horn  is  6mm,  the  power  is  150kHz).  Then,  the  oil","Freeze-drying  technology  is  used  to  freeze-dry"
"solvent was removed by magnetic stirring for 8h.","the nanoparticles, the pre-freezing procedure is -20℃"
"To  depict 
the 
ability  of 
the  nanocarrier 
to","for 4h and then transferred to -80℃ for 8h, and finally"
"encapsulate 
insoluble  drug,we 
first 
separated 
the","transferred 
to 
freeze-dryer 
(Free 
zone 
6L,"
"nanoparticles from the free PTX with a Sephadex G-50","LABCONCO Inc) for 24h."
"column 
(1.5cm×15cm) 
chromatography. 
Loading","The position and intensity of infrared absorption"
"volume:  0.5  mL;  Collection  volume  per  tube:  2  mL;","peaks 
in 
infrared 
spectroscopy 
reflect 
structural"
"Elution  medium: 
0-30mL 
deionized  water 
and","molecular characteristics. Therefore, they can identify"
"31-60mL  5%  sodium  dodecyl  sulfate  (SDS)  aqueous","the structural composition of unknown molecules and"
"solution.","determine their chemical groups."
"","Thus, 
infrared 
spectroscopy 
(Spectrum 
100,"
"Characterization of the PTX PLGA NPs and",""
"","PerkinElmer)  measured  the  characteristic  absorption"
"PTX PLGA/CD NPs",""
"","spectra  of 
the  nanoparticles,  PTX, 
and  physical"
"","mixture (excipients and paclitaxel, PM)."
"Size and Zeta Potential",""
"","3mg  of  the  freeze-dry  the  nanoparticles  sample"
"Particle  size  and  surface  electric  potential  are",""
"","was  mixed  with  100mg  dry  KBr  powder,  grounded,"
"crucial indicators for nanoparticles that closely related",""
"","and  pressed  with 
the 
tablet, 
and 
the 
scanning"
"to  the  in  vivo  behavior  of  nanoparticles.  The  Delsa",""
"","wavelength was set at 400-4000cm-1."
"nano  C 
laser  particle  sizer  (Beckman  Coulter  Inc.,",""
"California,  USA)  was  introduced.  The  particle  size,","X-ray diffraction (XRD)"
"the  particle 
size  distribution 
D90 
(the  value  of",""
"","X-ray 
diffraction 
(D8-Advance, 
Bruker  Co.,"
"corresponding 
to  90%),  polydispersity 
index  (PDI)",""
"","the  drug 
Germany)  analysed 
the  crystal  state  of"
"and  distribution  were  determined  by  Dynamic  light",""
"","within  the  nanoparticles.  X-ray  diffraction  analyzed"
"scattering 
(DLS), 
and 
the 
zeta 
potential  was",""
"","paclitaxel, PM and nanoparticles. The test conditions"
"determined  by  Electrophoretic  light  scattering  (ELS),",""
"","included:  copper  target,  tube  pressure:  40Kv,  tube"
"and the dispersion medium was deionized water. The",""
"","current: 40mA, scanning 5-45° at a 2θ angle."
"particle  size  was  expressed  as  the  average  intensity",""
"diameter (±SD of value).","Drug release of the PTX PLGA NPs and PTX"
"","PLGA/CD NPs"
"Surface Morphology",""
"","The  pH  of  blood, 
the 
tumor 
site,  and 
the"
"Taken  the  PTX  PLGA  NPs  and  PTX  PLGA/CD",""
"","lysosome  in  tumor  cells  are  about  7.4,  6.8,  and  5.0,"
"NPs  solution  and  dropped  onto 
the  copper  mesh",""
"","respectively  [25].  To  reflect  the  fate  of  nanoparticles"
"covered 
with 
carbon 
film, 
stained 
with 
2%",""
"","in 
circulating 
vivo,  we 
simulated 
different 
pH"
"phosphotungstic 
acid, 
and 
dried 
naturally. 
The",""
"","environments.  The 
reverse  dialysis  method  was"
"surface  morphology 
of 
the 
nanoparticles  was",""
"","applied  to  investigate  the  PTX  release  properties  of"
"observed  under 
transmission  electron  microscopy",""
"","PTX-PLGA  NPs 
and 
PTX-PLGA/CD  NPs. 
The"
"(TEM) at 50,000 times magnification.",""
"","phosphate buffer solutions at different pH were used"
"","as  the  release  medium,  and  the  solubilizer  was  1%"
"Encapsulation efficiency",""
"","sodium dodecyl sulfate (SDS). The nanoparticles were"
"Add 
3mL 
of  methanol 
to 
the 
purified",""
"","added  in  a  dialysis  bag  with  8000-14000  molecular"
"nanoparticles 
to 
break 
the 
emulsion. 
The",""
"","weight 
cut-off 
and  dipped 
into 
a 
beaker 
flask"
"encapsulation 
efficiency 
(EE) 
of 
the 
purified",""
"","containing 30 mL PBS (pH = 7.4, 6.8, 5.0). Then, it was"
"nanoparticles was measured using high-performance",""
"","put in a shaker (120 rpm, 37 °C). Around 5mL of the"
"liquid  chromatography  (HPLC)  and  calculated  with",""
"","release medium was taken out at a specific time point"
"the following formula [24]:",""
"","(0.5h,  2h,  4h,  6h,  8h,  12h,  24h,  48h,  72h,  96h,  120h,"
"","240h, 360h, 720h) and replaced with 5mL fresh release"
"(1)",""
"the amount of PTX in the NPs",""
