"","","DRUG DELIVERY
1855"
"the
isolates
treated
with
free
EGCG
and
the
non-","","cisplatin group. There was no significant difference between"
"treated isolates.","","free EGCG and EGCG PLGA NCs treated groups (Table 4)."
"","Serum indices of nephrotoxicity",""
"In vivo activity","",""
"","","Serum KIM-1 and NAGL levels are sensitive and reliable bio-"
"Kidney index","",""
"","","markers of cisplatin-induced nephrotoxicity. Serum KIM-1 lev-"
"Cisplatin induced a marked increase in kidney index (48.1%)","",""
"","","els were substantially raised in the cisplatin group (233.33%)"
"compared to the control group and this
increase is
signifi-","",""
"","","relative to the normal control group. Such rise in serum KIM-"
"cantly
decreased
by
free
EGCG and
EGCG PLGA NCs
(F2)","",""
"","1 levels was","significantly reduced in mice treated with free"
"treatment
22.8
and
31.92%
respectively
compared
to","",""
"","","and nanoformulation of EGCG for 10 days (46.48 and 63.78%,"
"","respectively) compared to the cisplatin group.",""
"Table 4.
Effects of
EGCG pretreatment on kidney
index
in cisplatin-induced","",""
"","","Also, cisplatin-induced a marked increase in serum NGAL"
"nephrotoxicity in mice.","",""
"","levels
(1173.9%)","compared
to
the
control
group,
and
this"
"Bodyweight
(g)","",""
"Kidney
Kidney","",""
"","increase","is
significantly brought down by
free
EGCG treat-"
"Initial
Final
weight
(g)
index","",""
"","ment
(45.39%).","The
effect was more pronounced in EGCG"
"Control
21.06 ± 0.43
27.16 ± 0.92
0.366 ± 0.016
1.347 ± 0.077","",""
"","PLGA NCs","(F2) group (81.54%)
compared to the free EGCG"
"Cisplatin
23.26 ± 0.51
21.53 ± 0.73
0.420 ± 0.050
1.995 ± 0.220a","",""
"Free EGCG
21.84 ± 0.59
21.23 ± 0.82
0.330 ± 0.033
1.540 ± 0.098b","group (Figure 5(A,B)).",""
"Placebo PLGA NCs
21.86 ± 0.41
19.89 ± 0.83
0.366 ± 0.044
1.850 ± 0.112","",""
"","As
shown","in
Table
5,
cisplatin
treatment
increased the"
"EGCG PLGA NCs (F2)
21.80 ± 0.49
22.22 ± 0.49
0.300 ± 0.014
1.358 ± 0.052b","",""
"","serum levels","of
S. Cr
(164.66%)
compared
to
the
control."
"Nephrotoxicity was
induced by a
single I.P.
injection of
cisplatin (25 mg/kg).","",""
"Free
EGCG or placebo PLGA NCs or
EGCG PLGA NCs were given orally
for","Free EGCG pretreatment","induced a remarked decrease in S."
"10 days.","",""
"","Cr
level","(37.21%). Also, EGCG PLGA NCs
treatment
induced"
"arespec-
Data expressed as mean ± SD (n ¼ 8/group),
significant difference vs.","",""
"","greater","reduction in S. Cr
level
(53.12%) compared to the cis-"
"tive control, and brespective cisplatin group each at p ˂ .05.","",""
"","platin group (Table 5).",""
