"","","low moisture is expected in the spray-dried powders as a high"
"Table 3. Solubility of TAA in different dissolution media.","",""
"","","amount of moisture can decrease particle dispersion by the"
"","Solubility",""
"Dissolution media","","formation of interparticle forces. One of the reasons for the"
"","(µg/mL) ± SD",""
"","","low moisture content in formulations is that mannitol has a"
"Deionized water","17.28±0.7",""
"","","lower moisture absorption capacity than lactose and glucose,"
"Phosphate buffer pH 7.4","18.76 ±1.1",""
"","","improving the flow properties of powders for inhalation (22)."
"Phosphate  buffer  pH  7.4  +  1%  (w/v)  sodium  lauryl","833.41± 12.9",""
"sulphate","","Considering the IR spectra of all formulations, the overlapping"
"Phosphate buffer pH 7.4 + 2% (w/v) polysorbate 80","162.23 ±7.4","of carbonyl enlarging band of PLGA, leucine and TAA yielded"
"Phosphate buffer pH 7.4 + 2% (w/v) polysorbate 20","51.32 ±3.6","with  a  broad  band  at  around  1700  cm-1.  Conversely,  N-H"
"SD: standard deviation.","","rocking and C-O-H in plane bending vibrations were probative"
