"","","Effect of differential drying techniques on PLGA nanoparticles    Research Article",""
"3","Overmoyer B. Combination chemotherapy for metastatic","15","Li X, Xu Y, Chen G, Wei P. PLGA nanoparticles for the oral"
"","breast cancer: reaching for the cure. J. Clin. Oncol. 21,","","delivery of 5-Fluorouracil using high pressure homogenization-"
"","580–582 (2003).","","emulsification as the preparation method and in vitro/in vivo"
"","","","studies. Drug Dev. Ind. Pharm. 34, 107–115 (2008)."
"4","Meluch A, Greco A, Burris III H et al. Paclitaxel and","",""
"","gemcitabine chemotherapy for advanced transitional-cell","16","Vandervoort J, Ludwig A. Biocompatible stabilizers in the"
"","carcinoma of the urothelial tract: a phase II trial of the Minnie","","preparation of PLGA nanoparticles: a factorial design study."
"","pearl cancer research network. J. Clin. Oncol. 19, 3018–3024","","Int. J. Pharm. 238, 77–92 (2002)."
"","(2001).","",""
"","","17","Takeuchi H, Yamamoto H, Toyoda T, Toyobuku H, Hino"
"5","Singla A, Garg A, Aggarwal D. Paclitaxel and its formulations.","","T, Kawashima Y. Physical stability of size controlled small"
"","Int. J. Pharm. 235, 179–192 (2002).","","unilameller liposomes coated with a modified polyvinyl"
"","","","alcohol. Int. J. Pharm 164, 103–111 (1998)."
"6","Haley B, Frenkel E. Nanoparticles for drug delivery in cancer","",""
"","treatment. Urol. Oncol. 26, 57–64 (2008).","18","Ambrus R, Kocbek P, Kristl J, Šibanc R, Rajkó R, Szabó-"
"","","","Révész P. Investigation of preparation parameters to"
"7","Kosmidis P, Mylonakis N, Nicolaides C, Kalophonos C,","",""
"","","","improve the dissolution of poorly water-soluble meloxicam."
"","Samantas E. Paclitaxel plus carboplatin versus gemcitabine plus","",""
"","","","Int. J. Pharm. 381, 153–159 (2009)."
"","paclitaxel in advanced non–small-cell lung cancer: a phase III","",""
"","randomized trial. J. Clin. Oncol. 20, 3578–3585 (2002).","19","Kosmodem’yanskii Y, Fokin A, Planovskii A. Effect of"
"","","","droplet size distribution on spray drying kinetics. J. Eng."
"••","Phase	III	studies	for	activity	and	toxicity	of	paclitaxel	and","",""
"","","","Phys. 14, 19–22 (1968)."
"","gemcitabine	combination.","",""
"","","20","Stolnik S, Garnett M, Davies M et al. The colloidal"
"8","Feng S. Nanoparticles of biodegradable polymers for new-","",""
"","","","properties of surfactant-free biodegradable nanospheres"
"","concept chemotherapy. Expert Rev. Med. Devices 1, 115–125","",""
"","","","from poly(/ -malic acid-co-benzyl malate)s and poly(lactic"
"","(2004).","",""
"","","","acid-co-glycolide). Colloids and Surfaces 97, 235–245"
"9","Lammers T, Subr V, Ulbrich K et al. Simultaneous delivery of","",""
"","","","(1995)."
"","doxorubicin and gemcitabine to tumors in vivo using prototypic","",""
"","","21","Sahoo S, Panyam J, Prabha S, Labhasetwar V. Residual"
"","polymeric drug carriers. Biomaterials 30, 3466–3475 (2009).","",""
"","","","polyvinyl alcohol associated with poly (D,L-lactide-co-"
"10","Sengupta S, Eavarone D, Capila I et al. Temporal targeting","",""
"","","","glycolide) nanoparticles affects their physical properties and"
"","of tumour cells and neovasculature with a nanoscale delivery","",""
"","","","cellular uptake. J. Control. Release 82, 105–114 (2002)."
"","system. Nature 436, 568–572 (2005).","",""
"","","22","Press D. Poloxamer 407 / TPGS mixed micelles for delivery"
"11","Chacón M, Molpeceres J, Berges L, Guzmán M, Aberturas M.","",""
"","","","of gambogic acid to breast and multidrug-resistant cancer."
"","Stability and freeze-drying of cyclosporine loaded poly(D,L","",""
"","","","Int. J. Nanomedicine 7, 713–721 (2012)."
"","lactide-glycolide) carriers. Eur. J. Pharm. Sci. 8, 99–107 (1999).","",""
"","","23","Faisant N, Siepmann J, Benoit J. PLGA-based"
"12","Jauhari S, Dash A. Analytical Profiles of Drug Substances,","",""
"","","","microparticles: elucidation of mechanisms and a new,"
"","Excipients and Related Methodology 34, 313–314 (2009).","",""
"","","","simple mathematical model quantifying drug release. Eur."
"13","Niwa T, Takeuchi H, Hino T, Kunou N, Kawashima Y.","","J. Pharm. Sci. 15, 355–366 (2002)."
"","Preparation of biodegradable nanoparticles of water-soluble and","",""
"","","•","Decribes	hydrophilic	drug	release	from	PLGA	matrix."
"","insoluble drugs with D,L lactide/glycolide copolymer by a novel","",""
"","","24","Soppimath K, Aminabhavi T, Kulkarni A, Rudzinski W."
"","spontaneous emulsification solvent diffusion method, and the","",""
"","","","Biodegradable polymeric nanoparticles as drug delivery"
"","drug release behaviour. J. Control. Release 25, 89–98 (1993).","",""
"","","","devices. J. Control. Release 70, 1–20 (2001)."
"•","Described	for	the	first	time	spontaneous	emulsification","",""
"","","25","Liu Q, Zhang J, Sun W, Xie Q, Xia W, Gu H. Delivering"
"","solvent	diffusion.","",""
"","","","hydrophilic and hydrophobic chemotherapeutics"
"14","Song X, Zhao Y, Hou S et al. Dual agents loaded PLGA","",""
"","","","simultaneously by magnetic mesoporous silica nanoparticles"
"","nanoparticles: systematic study of particle size and drug","",""
"","","","to inhibit cancer cells. Int. J. Nanomedicine 7, 999–1013"
"","entrapment efficiency. Eur. J. Pharm. Biopharm. 69,","",""
"","","","(2012)."
"","445–453 (2008).","",""
"","","26","Trickler W, Nagvekar A, Dash A. A novel nanoparticle"
"••","Optimization	of	process	parameters	for	preparation	of","",""
"","","","formulation for sustained paclitaxel delivery. AAPS"
"","nano-sized	PLGA	nanoparticles	by	modifications	to	the","","PharmSciTech. 9, 486–493 (2008)."
"","emulsification	solvent	diffusion	technique.","",""
