"Acknowledgements",""
"The Authors extend their appreciation to the Researcher supporting project number (ORF-2025-729), King Saud",""
"University, Riyadh Saudi Arabia for funding this project.",""
"Author contributions",""
"SN, SMH, SJ, AK, AZ, SR, and TA designed the study, conceived the study, and analyzed the results.  SJ and AK",""
"conceived an initial part of the study, performed the experiment, histology and helped in compiling the results.",""
"SR, AA, JHT, FMH and TA helped in writing the results. SMH, SR, JHT, AK, TA, FMH, and SN made a substan-",""
"tial contribution to the interpretation of data and revising the manuscript for intellectual content. All authors",""
"read and approved the final manuscript.",""
"Funding",""
"The Authors extend their appreciation to the Researcher supporting project number (ORF-2025-729), King Saud",""
"University, Riyadh, Saudi Arabia, for funding this project.",""
"Declarations",""
"Competing interests",""
"The authors declare no competing interests.",""
"Ethics approval",""
"All the experimental protocols were reviewed and monitored by the ethical committee of Department of",""
"Physics & Applied Mathematics (DPAM), PIEAS, 45,650, Islamabad, Pakistan (CEE Council 862/ 2923).",""
"Additional information",""
"Supplementary Information The online version contains supplementary material available at  h t t p s : / / d o i . o r g / 1",""
"0 . 1 0 3 8 / s 4 1 5 9 8 - 0 2 5 - 0 5 1 6 3 - 1     .",""
"Correspondence and requests for materials should be addressed to S.N. or S.R.",""
"Reprints and permissions information is available at www.nature.com/reprints.",""
"Publisher’s note  Springer Nature remains neutral with regard to jurisdictional claims in published maps and",""
"institutional affiliations.",""
"Open Access","This article is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives"
"4.0 International License, which permits any non-commercial use, sharing, distribution and reproduction in",""
"any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide",""
"a link to the Creative Commons licence, and indicate if you modified the licensed material. You do not have",""
"permission under this licence to share adapted material derived from this article or parts of it. The images or",""
"other third party material in this article are included in the article’s Creative Commons licence, unless indicated",""
"otherwise in a credit line to the material. If material is not included in the article’s Creative Commons licence",""
"and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to",""
"obtain permission directly from the copyright holder. To view a copy of this licence, visit  h t t p : / / c r e a t i v e c o m m o",""
"n s . o r g / l i c e n s e s / b y - n c - n d / 4 . 0 /     .",""
"© The Author(s) 2025",""
