"","","Deviation (SD) was calculated.","","",""
"","","Table 1. Formulae coding and composition of At-Ca PLGA NPs.","","",""
"","","","PVA Concentration in","",""
"Formula","PLGA Concentration","PEG Content in Primary","","Drug Loading","Organic/Aqueous Phase"
"","","","Aqueous External Phase","",""
"Code","(% w/v)","Emulsion (% w/w)","","(mg)","Volume Ratio"
"","","","(% w/v)","",""
"F1","2.50","","","",""
"F2","5.00","5.00","0.50","10","1:100"
"F3","7.50","","","",""
"F4","2.50","","","",""
"F5","5.00","5.00","1.00","10","1:100"
"F6","7.50","","","",""
"F7","2.50","","","",""
"F8","5.00","5.00","1.50","10","1:100"
"F9","7.50","","","",""
