"1.","","Encapsulation Efﬁciency of Huperzine A Loaded Microspheresa)","","","","",""
"","","","Drug/polymer","","PVA concentration","Actual drug","Encapsulation"
"","Batch","Polymer","","O/w (v/v)","","",""
"","","","in feed % (w/w)","","% (w/v)","loading % (w/w)","efﬁciency %"
"","1","502 H","8","1 : 50","0.5","4.23","57.2"
"","2","","8","1 : 75","0.5","4.49","60.6"
"","3","","2.5","1 : 100","0.5","1.91","78.3"
"","4","","5","1 : 100","0.5","3.53","74.2"
"","5","","8","1 : 100","0.5","4.56","61.5"
"","6","","12","1 : 100","0.5","5.01","46.8"
"","7b)","502 H/503 H (1 : 1)","5","1 : 100","0.5","2.89","60.7"
"","8","","5","1 : 100","1.0","2.79","58.6"
"","9","","5","1 : 100","1.5","2.35","49.3"
"","10","","5","1 : 100","2.0","2.26","47.4"
"","11","503 H","5","1 : 100","0.5","0.97","20.4"
"","12c)","","5","1 : 100","0.5","1.13","23.7"
"","13d)","","5","1 : 100","0.5","1.49","31.3"
