"","","","Main Effects Plot for particle size","","",""
"","","","Main Effects Plot for particle size","","",""
"","","","Data Means","","",""
"","","PLGA","","","PVA",""
"720","","PLGA","","","PVA",""
"720","","","","","",""
"700","","","","","",""
"700","","","","","",""
"680","","","","","",""
"680","","","","","",""
"660","","","","","",""
"660","","","","","",""
"640","","","","","",""
"Mean
640","0.1","","0.4","4.0","","7.5"
"Mean","0.1","API","0.4","4.0","Homogen.","7.5"
"720","","API","","","Homogen.",""
"720","","","","","",""
"700","","","","","",""
"700","","","","","",""
"680","","","","","",""
"680","","","","","",""
"660","","","","","",""
"660","","","","","",""
"640","","","","","",""
"640","0.5","","2.0","10","","20"
"","0.5","","2.0","10","","20"
