"Molecular Pharmaceutics","pubs.acs.org/molecularpharmaceutics","Article"
"","Figure 3. Expression of cytokines in serum from vaccinated chickens on day 35. The concentrations of IL-4 (A), IL-6 (B), and IFN-γ (C) cytokines",""
"","were measured by ELISA kits (*P < 0.05; **P < 0.01; ***P < 0.001. Mean ± SEM, n = 4).",""
"","Figure 4. Differentiation of CD4+ and CD8+ T cells and lymphocyte proliferation in peripheral blood on day 35. (A) Percentages of CD4+ and",""
"","CD8+ in CD3+ T lymphocytes were assessed by flow cytometry. Analysis of CD4+CD3+ (B) and CD8+CD3+ (C) T lymphocytes. (D) Peripheral",""
"blood lymphocyte proliferation was determined by the MTT assay (*P < 0.05; **P < 0.01; ***P < 0.001. Mean ± SEM, n = 4).","",""
"a white liquid and the emulsion surface was loaded with a layer","","(83.99 ± 0.32%) was higher than that with CYP-PPAS (63.72"
"of nanoparticles,
suggesting that PEI-CYP-PPAS is a particle-","","± 1.08%). The particle sizes of CYP-PPAS and PEI-CYP-PPAS"
"stabilized Pickering
emulsion. As
shown
in Figure
1C,
the","","were approximately 1013.13 ± 50.48 and 1164.66 ± 22.52 nm,"
"loading
efficiency
of
the H9N2
antigen on PEI-CYP-PPAS","","respectively.
The
surface
charge
of
PEI-CYP-PPAS
was"
"","1617","https://doi.org/10.1021/acs.molpharmaceut.2c00805"
"","","Mol. Pharmaceutics 2023, 20, 1613−1623"
