"Polymer Bulletin (2024) 81:7035–7069","7045"
"Evaluation of biochemical studies",""
"Preparation of tissue",""
"","The brain was removed after the sacrifice followed by cutting to separate the cortex"
"area. We homogenized the brain-tissues [5% w/v] in the PBS [10.0 mmol/l, 7.4 pH)",""
"and centrifuged (800 g for 5 min at 4.0 °C) to take supernatant as S1. This superna-",""
"tant (S1) was used for the assay of thiobarbituric acid reactive substance (TBARS)",""
"and remaining S1 was re-centrifuged at 10,500 × g for 15 min at 4 °C (S2) to sep-",""
"arate  post-mitochondrial  supernatant  (PMS)  which  was  used  for  the  estimation  of",""
"antioxidant enzymes.",""
"Examination of LPO",""
"Assay  of  TBARS  was  performed  to  examine  the  LPO  via  their  byproduct  of  lipid",""
"peroxidation.  The  previous  reported  method  was  used  for  the  TBARS  assay  [55].",""
"The  homogenate  (100  µL)  was  taken  followed  by  incubation  at  37  °C  in  a  meta-",""
"bolic water bath shaker. Rest 100 µL of same homogenate was incubated at 0.0 °C.",""
"TCA  (10%,  500  µL)  and  TBA  TCA  (0.67%,  500  µL)  were  transferred  into  both",""
"homogenate  samples  after  finishing  incubation  and  then  centrifuged  both  samples",""
"again  at  3000 × g  for  15  min.  The  supernatant  taken  for  both  and  transferred  into",""
"two fresh tubes followed by keeping on boiling water bath for 10 min. All the tubes",""
"were cool down at normal temperature followed by analyzed the samples at 535 nm.",""
"LPO rates were calculated the in μ mole of TBARS formed  hr−1  gm−1 tissue using",""
"1.56 ×  105  M−1  cm−1 molar extinction coefficient.",""
"Examination of glutathione peroxidase (GPx)",""
"The  quantity  of  GPx  was  determined  based  on  previously  reported  by  Mohandas",""
"et al. [57] and used by Ahmad et al. [55]. All the solutions were mixed PB (1.44 mL,",""
"7.4 pH; 0.10 M), (0.10 mL, 1.0 mM) EDTA, Na-azide (0.1 mL 1 mM), GR (0.05 mL",""
"1U/mL), and reduced glutathione (0.05 mL, 1 mM). 10 µL of 0.25 mM Hydrogen",""
"per oxide, PMS (100 µL, 10%), and 100µL NADPH (0.2 mM) have transferred into",""
"2 mL volumetric flask and made up the volume upto the mark. NADPH was meas-",""
"ured and disappeared at 340 nm at normal temperature. All the amount were calcu-",""
"lated for enzyme activity in μmol of NADPH oxidized  min−1  mg−1 protein through",""
"use of molar extinction coefficient of 6.22 ×  103  M−1  cm−1.",""
"Calculation of glutathione reductase (GR)",""
"The GR quantity was determined based on previously reported by Mohandas et al.",""
"[57]  and  used  by  Ahmad  et  al.  [55].  We  have  taken  the  mixture  of  1.650  mL  PB",""
"(0.10 M, 7.6pH), PMS (10%, 100 µL), 0.1MNADPH (100 µL), 50µLGSSG (1 mM),",""
"and 100 µL of 0.5 mM EDTA have transferred into 2 mL volumetric flask and made",""
