"","NPs  were  optimized  with  their  particle  size  103.4 ± 2.66  nm,  PDI:  0.201 ± 0.008,"
"","Zeta  Potential  (−35.8 ± 2.48),  and  drug  loading  37.16 ± 2.09%  with  76.08 ± 4.91%"
"*  Niyaz Ahmad",""
"","niyazpharma@gmail.com"
"1","Department of Pharmaceutical Sciences, Green Research Lab, Riyadh,"
"","Kingdom of Saudi Arabia"
"2","Department of Pharmaceutics, College of Clinical Pharmacy, Imam Abdulrahman Bin Faisal"
"","University, P.O. Box 1982, 31441 Dammam, Kingdom of Saudi Arabia"
"3","Department of Pharmaceutics, School of Pharmaceutical Education and Research, Jamia"
"","Hamdard, New Delhi, India"
"4","Department of Clinical Pharmacy, College of Pharmacy, Prince Sattam Bin Abdulaziz"
"","University, Al-Kharj, Kingdom of Saudi Arabia"
"5","Department of Pharmaceutical Sciences, College of Pharmacy and Dentistry, Buraydah"
"","Colleges, Buraydah, Al-Qassim, Kingdom of Saudi Arabia"
"6","Department of Biology, College of Science, Imam Mohammad Ibn Saud Islamic University"
"","(IMSIU), Riyadh, Kingdom of Saudi Arabia"
"7","Department of Pharmacology, College of Clinical Pharmacy, Imam Abdulrahman Bin Faisal"
"","University, Dammam, Kingdom of Saudi Arabia"
