"Preparation and characterization of anticancer drug-loaded..., M. C¸ ET ˙IN, et al.,",""
"was added to each well and left for 4 h. The medium was then removed from each well and 200 μL of DMSO",""
"was added to each well. The plate was placed on a shaker for 2 min to dissolve the formazan in the DMSO.",""
"Following overnight incubation at 37
◦ C,","the optical densities were measured at 570 nm using a microplate"
"reader (Spectramax Plus, Molecular Devices, Berkshire, United Kingdom).",""
"Results and Discussion",""
"Doxorubicin has not yet been used successfully","to
treat malignant gliomas, while
the
in vitro potency of"
"doxorubicin is remarkable and its current","indications in treating peripheral
tumors have proven eﬃcacious. 41"
"Systemically administered doxorubicin has shown poor penetration of the BBB and attempts to improve drug",""
"delivery via cerebrospinal
infusion have not been very successful.","Underlying the
failure of
these attempts"
"has been the fundamental","limitation in achieving therapeutic concentrations of doxorubicin in the CNS while"
"minimizing systemic adverse side eﬀects. 41 The failure of conventional systemic drug delivery for glioma has",""
"motivated more direct approaches to drug delivery. Direct intracranial drug delivery would eliminate the need",""
"for a chemotherapeutic agent to cross the BBB. Local delivery to brain tumors has already provided a modest",""
"increase in survival when it is used in addition to surgery and radiotherapy. 28",""
"","Polymer nanospheres, microspheres, and wafers of varying sizes are made via emulsion solvent evapora-"
"tion,
salt leaching, and other methods.","Implantable PLGA matrices
that are loaded with chemotherapeutics"
"In this study,
are currently under development. 28","the emulsion solvent evaporation method was successful
in"
"producing DOX-loaded PLGA microparticles for local application to the brain, employing PVA as a stabilizer.",""
"SEM images revealed that the PLGA microparticles had spherical and smooth surfaces (Figure 1).",""
