"","","Experimental response","","","Table VIII. The Regression Coefficients","","in Central Composite De-"
"","","","","","sign, P values, R2, and Adjusted R2 for Reduced Model of Entrapment","",""
"Coefficient","EE (%)","Particle size (nm)","DL (%; w/w)","","","",""
"","","","","","Efficiency (EE), Particle Size, and Drug Loading (DL) of NP","",""
"α0","91.898","181.646","22.046","","","",""
"","","","","","","Experimental response",""
"αA","1.358*","6.617*","−14.218*","","","",""
"αB","−0.653*","−2.000","14.012*","","","",""
"","","","","Coefficient","EE (%)","Particle size (nm)","DL (%; w/w)"
"αC","−0.097","−5.750*","−0.065","","","",""
"αD","−3.533*","−23.344*","−1.351*","α0","91.829","181.479","22.118"
"αAB","0.249","0.856","−6.973*","αA","1.358","6.617","−14.218"
"αAC","0.064","−0.069","0.084","αB","−0.653","","14.012"
"αAD","1.466*","5.706*","1.102*","αC","","−5.750",""
"αBC","−0.041","−0.368","−0.078","αD","−3.533","−23.344","−1.351"
"αBD","−0.119","1.931","−0.778","αAB","","","−6.973"
"αCD","−0.089","0.006","−0.098","αAD","1.466","5.706","1.102"
"","","","","","","",""
"2
αA","−1.310*","−13.402*","6.806*","2
αA","−1.515","−13.903","7.021"
"","","","","","","",""
"2
αB","0.290","4.648","−0.029","2
αD","1.975","14.547",""
"","","","","","","",""
"2
αC","−0.805","−5.902","−0.184","F value of model","75.61","35.30","653.93"
"","","","","","","",""
"2
αD","2.180*","15.048*","0.536","P value of model","<0.0001*","<0.0001*","<0.0001*"
"R2","0.9678","0.9327","0.9962","R2","0.9578","0.9137","0.9949"
"Adjusted R2","0.9303","0.8541","0.9918","Adjusted R2","0.9451","0.8878","0.9934"
"CV","1.016","4.821","6.036","CV","0.902","4.227","5.427"
