"Micromeritic. In vitro release. Pharmacokinetic. Tissue distribution.",""
"INTRODUCTION","be diagnosed with PAH (Hoeper et al., 2014; Barst et al.,"
"","2004). PAH is a highly malignant disease with poor"
"Pulmonary arterial hypertension (PAH) is a","prognosis and high mortality (Fenstad et al., 2013)."
"pulmonary vascular disease caused by different","The traditional drugs for PAH include anticoagulants,"
"etiological factors. The clinical manifestations of PAH","cardiotonics, diuretics etc. whose therapeutic mechanism"
"include persistently elevated pulmonary artery pressure,","is mainly reducing pulmonary artery pressure. Although"
"which subsequently lead to right ventricular hypertrophy,","these treatments can relieve and improve clinical"
"right heart failure and even death (Chin, Rubin, 2008).","symptoms of PAH patients, they still cannot delay"
"Generally, one person with average pulmonary artery","the worsening of PAH. With the deepening research"
"pressure in left ventricular catheter≥25 mm Hg at rest will","on pathogenesis of PAH, new targeted drugs for"
"","PAH constantly emerge to extend the survival time."
"*Correpondence: G. Huang. School of Pharmaceutical Sciences, Shandong",""
"","The classic novel targeted drugs for PAH include"
"University,  44  Wenhua  west  Road,  Ji’nan,  250012,  China.  Tel:  (086)0531-",""
"","prostacyclin and its analogs, endothelin receptor"
"88382015, Fax: (086)0531-88382548. E-mail: hgh2003@gmail.com. Zhenlei",""
"Yang and Longmei Wang equally contribute to this research.","antagonist, phosphodiesterase type-5 (PDE-5) inhibitors,"
"Braz. J. Pharm. Sci. 2019;55:e17536","Page 1 / 12"
