"","Original Article"
"Development of TAA Loaded PLGA Dry Powder Inhalers",""
"3.2. Aerodynamic Particle Size Analysis",""
"The aerodynamic characteristics of the formulations analyzed",""
"with NGI are shown in Table 2. MMAD assessment of between",""
"1 and 5 μm is preferable for targeting the respiratory region",""
"of the human lung (16). MMAD and FPF varied from 2.46±0.4",""
"to  4.1±0.3  μm  and  39.42±1.4  to  54.17±1.3%,  respectively.",""
"Despite 
the 
fact 
that 
all 
formulations  were  executed",""
"beneath the similar spray-drying circumstances, F1 showed",""
"the  smallest  MMAD.  Likewise,  FPF  of  FI  was  considerably",""
"superior  to  that  of  F2  and  F3.  Even  though  the  quantity  of",""
"polymer is declined by half, RF values of F1 and F2 was near",""
"","Figure 5. In vitro release profiles of TAA in phosphate buffer, pH 7.4"
"to each other. ED uniformity for all formulations was in the","+ 1% SLS."
"high range (93.68±1.28–98.31±1.77%) for pulmonary route.",""
"The  GSD  (1.73  to  1.91)  values  of  formulations  pointed  out",""
"that  the  formulations  are  suitable  for  pulmonary  delivery",""
"","4. DISCUSSION"
"(17).",""
"","Images were acquired using an SEM, as provided in Fig. 1, DPI"
"","formulations were fairly spherical, smooth, and regular. The"
"formulations 
Table  2.  The  aerodynamic  characteristics  of  DPI",""
"","drug: polymer concentrations of which the formulations did"
"measured by NGI.",""
"","not radically affect the morphologic properties. In addition,"
"FPF±SD
ED±SD
RF±SD
MMAD±SD",""
"Formulations
GSD± SD",""
"","the  outlet  temperature  of  spray  dryer  was  below  the  glass"
"(%)
(%)
(%)
(µm)",""
"","transition  temperature  of  PLGA  (Tg  ≈  47 
◦C)  hereby,  the"
"54.17±1.3
98.31±3.9
78.51±2.7
2.46±0.4
1.73±0.2
F1",""
"43.39±2.3
97.24±2.4
78.06±3.4
3.77±0.8
1.91±0.5","structural  forms  of  the  microparticles  were  preserved  and"
"F2",""
"39.42±1.4
93.68±2.8
70.92±2.9
4.1±0.3
1.83±0.4
F3","prevented  from  accumulating  on  the  wall  by  softening  of"
"","microparticles  (19).  PLGA  concentration  in  the  oil  phase  is"
"FPF: fine particle fraction; ED: emitted dose; MMAD: mass median aerodynamic",""
"diameter;  GSD:  geometric 
standard  deviation, 
SD: 
standard  deviation.","a  key  factor  having  an  effect  on  the  entrapment  efficiency"
"","of PLGA microparticles containing TAA. Microparticles were"
"","prepared  using  PLGA  by  altering  concentration  as  given"
"3.3. Solubility Studies",""
"","in  Table  1.  Increase  in  concentration  of  polymer  led  to  an"
"Solubility 
studies  aimed 
to  determine 
the  appropriate",""
"","improvement 
in  drug  entrapment  efficiency  (from  42.3%"
"dissolution media that provides sufficient sink conditions for",""
"","to  54.5%)  (20).  Panyam  et  al.  (21)  indicated  that  as  PLGA"
"the  release  of  TAA  from  DPI  formulations.  PB  pH  7.4  +  1%",""
"","amount 
increases 
in  the  formulation,  hydrophobic  drugs"
"(w/v) SLS exhibited maximum solubility for TAA. Results are",""
"","will  mix  with  PLGA  more  and  thus  higher  drug  entrapment"
"depicted in Table 3.",""
"","efficiency will be achieved. The percentage of water content"
"","results was about to each other in all formulations. Generally,"
"","low moisture is expected in the spray-dried powders as a high"
"Table 3. Solubility of TAA in different dissolution media.",""
"","amount of moisture can decrease particle dispersion by the"
"Solubility",""
"Dissolution media","formation of interparticle forces. One of the reasons for the"
"(µg/mL) ± SD",""
"","low moisture content in formulations is that mannitol has a"
"Deionized water
17.28±0.7",""
"","lower moisture absorption capacity than lactose and glucose,"
"Phosphate buffer pH 7.4
18.76 ±1.1",""
"","improving the flow properties of powders for inhalation (22)."
"Phosphate  buffer  pH  7.4  +  1%  (w/v)  sodium  lauryl 
833.41± 12.9",""
"sulphate","Considering the IR spectra of all formulations, the overlapping"
"Phosphate buffer pH 7.4 + 2% (w/v) polysorbate 80
162.23 ±7.4","of carbonyl enlarging band of PLGA, leucine and TAA yielded"
"Phosphate buffer pH 7.4 + 2% (w/v) polysorbate 20
51.32 ±3.6","with  a  broad  band  at  around  1700  cm-1.  Conversely,  N-H"
"SD: standard deviation.","rocking and C-O-H in plane bending vibrations were probative"
"","for leucine, while vinyllic stretching bands and out of plane"
"","bending  of  –  OH  were  confirmative  for  TAA  and  mannitol,"
"3.4. In Vitro Dissolution Studies",""
"","respectively.  In  brief,  the  FT-IR  spectra  of  the  three  PLGA"
"Figure 5 illustrates in vitro release profiles of TAA from DPI",""
"","matrix (F1, F2, F3) unveiled the predictable vibrational bands"
"formulations.  All  formulations  showed  a  biphasic  release",""
"","and  didn’t  demonstrate  any  supplementary  or  unexpected"
"profile with an initial burst release followed by slower release",""
"","absorbsions  thus  suggesting  physical  entrapment  of  TAA"
"(18).  The  release  percentages  of  TAA  were  37.6%  for  F1,",""
"","within the PLGA matrix. The FT-IR analysis was employed as"
"46.01% for F2, and 62.93% for F3 at 12 hrs.",""
"","to  accumulate  information  about  the  probable  interactions"
