"The in vitro release kinetics revealed a sustained release profile for","doi.org/10.1016/j.jddst.2019.04.031."
"up to 21 days. The release of
the encapsulated drug from PLGA mi-",""
"crospheres occurs via diffusion and/or erosion of
the polymer matrix","References"
"[34]. More noticeably,
formulations which encapsulated the highest",""
"amount of drug (Table 1, D12) displayed the slowest release compared","[1] G. Greenstein, Local drug delivery in the treatment of periodontal diseases: asses-"
"","sing the clinical significance of the results, J. Periodontol. 77 (4) (2006) 565–578."
"to formulations having the lowest amount of drug (D10). At higher drug",""
"","[2]
T.E. Van Dyke, Proresolving lipid mediators: potential for prevention and treatment"
"loading, there is a greater interaction between the microspheres leading",""
"","of periodontitis, J. Clin. Periodontol. 38 (Suppl 11) (2011) 119–125."
"to the formation of aggregates, which extends into the polymer matrix","[3]
P.I. Eke, et al., Update on prevalence of periodontitis in adults in the United States:"
"","NHANES 2009 – 2012, J. Periodontol. 86 (5) (2015) 611–622."
"and needs more time to dissolve [37].",""
"","[4] R.C. Page, K.S. Kornman, The pathogenesis of human periodontitis: an introduction,"
"Cytotoxicity
studies
revealed
concentration-dependent
toxicity.",""
"","Periodontol 14 (2000) 9–11 1997."
"Higher concentrations displayed greater cell cytotoxicity compared to","[5]
I. Sanz, et al., Nonsurgical treatment of periodontitis, J. Evid. Based Dent. Pract. 12"
"","(3 Suppl) (2012) 76–86."
"the
lower
concentrations
tested.
Interestingly,
the
concentrations of",""
"","[6]
J.H. Reed, A review of the experimental use of antimicrobial agents in the treatment"
"DOX from 500 to 1000 μg/ml displayed similar values identical
to the",""
"","of periodontitis and gingivitis in the dog, Can. Vet. J. 29 (9) (1988) 705–708."
"positive
control
(20% DMSO). This
indicates
that DOX may have a","[7] A.C.S. Kogawa, Hérida Regina Nunes, Doxycycline hyclate: a review of properties,"
"negative impact on survival of healthy tissue PDLC by affecting cell","applications and analytical methods, Int. J. Life Sci. Pharma Res. 2 (4) (2012) 11–18."
"","[8]
J.P. Raval, et al., Controlled-release and antibacterial studies of doxycycline-loaded"
"metabolism in a concentration-dependent manner. These results are in",""
"","poly(ε-caprolactone) microspheres, J. Saudi. Chem. Soc. 18 (5) (2014) 566–573."
"agreement with
other
studies which
showed
a
reduction
in
PDLC","[9] M. Panwar, S.H. Gupta, Local drug delivery with tetracycline fiber : an alternative"
"treated with DOX at a concentration of 100–1000 μM [38]. Also, our","to surgical periodontal therapy, Med. J. Armed Forces India 65 (3) (2009) 244–246."
"","[10] W. Orapiriyakul, et al., Antibacterial surface modification of titanium implants in"
"findings
imply that
concentrations greater
than 25 μg/ml
should be",""
"","orthopaedics, J. Tissue Eng. 9 (2018) 2041731418789838-2041731418789838."
"avoided in the treatment of PD to maximize therapy. The minimum","[11] A. Nasajpour, et al., Tissue regeneration: a multifunctional polymeric periodontal"
"inhibitory concentration (MIC90) of DOX required to inhibit the growth","membrane with osteogenic and antibacterial characteristics (adv. Funct. Mater. 3/"
"","2018), Adv. Funct. Mater. 28 (3) (2018) 1870021."
"of 90% of periodontitis-causing bacteria (i.e. Pg)
is 0.12–1.56 μg/ml",""
"","[12] Y. Pakzad, F. Ganji, Thermosensitive hydrogel for periodontal application:
in vitro"
"[38]. From our data, the maximum concentration of DOX that had little",""
"","drug release, antibacterial activity and toxicity evaluation, J. Biomater. Appl. 30 (7)"
"adverse effect
in PDLC is 5 μg/ml. Thus,
little cellular damage should","(2016) 919–929."
"","[13] Y. Qin, et al., Formulation and evaluation of in situ forming PLA implant containing"
"occur with topical administration of DOX to the periodontal pocket at",""
"","tinidazole for the treatment of periodontitis, J. Biomed. Mater. Res. B Appl."
"the dose equivalent to the MIC90. According to our in vitro release study,",""
"","Biomater. 100 (8) (2012) 2197–2202."
"just 1 mg of DOX can provide
sustained release of
therapeutic
con-","[14] V.S. Chadha, K.M. Bhat, The evaluation of doxycycline controlled release gel versus"
"","doxycycline controlled release implant in the management of periodontitis, J."
"centrations of DOX (i.e. above its MIC90) and maintain these levels for",""
"","Indian Soc. Periodontol. 16 (2) (2012) 200–206."
"several weeks, which easily fits most of
the periodontal pockets (sup-",""
"","[15]
T.E. Van Dyke, et al., Enhancing the value of scaling and root-planing: arestin"
"plementary material, Table S1) [39]. The amount of DOX remaining in","clinical trial results, J. Int. Acad. Periodontol. 4 (3) (2002) 72–76."
"microspheres after the duration of
the release study is supplied in the","[16] R.C. Williams, et al., Treatment of periodontitis by local administration of mino-"
"","cycline microspheres, A Controlled Trial 72 (11) (2001) 1535–1544."
"supplemenntary material (Table S2). Moreover, sterilization techniques",""
"","[17] N.W. Carris, et al., Minocycline as A Substitute for doxycycline in targeted sce-"
"should be considered for
the PLGA-loaded microspheres
to meet
in-","narios: a systematic review, Open Forum Infect Dis 2 (4) (2015) ofv178."
"dustry guidelines
for pharmaceutical products. As
such, gamma(γ)-ir-","[18] A.J. van Winkelhoff, et al., Antimicrobial profiles of periodontal pathogens isolated"
"","from periodontitis patients in The Netherlands and Spain, J. Clin. Periodontol. 32"
"radiation (∼5–25 kGy) is accepted for the sterilization of pharmaceu-",""
"","(8) (2005) 893–898."
"tical products in accordance with good manufacturing practices [40].","[19] K. Smith, J.J. Leyden, Safety of doxycycline and minocycline: a systematic review,"
"In summary,
the microspheres
formulated should induce
a
con-","Clin. Ther. 27 (9) (2005) 1329–1342."
"","[20]
I. Bala, S. Hariharan, M.N. Kumar, PLGA nanoparticles in drug delivery: the state of"
"trolled release of DOX equivalent to the MIC90 without inducing cellular",""
"","the art, Crit. Rev. Ther. Drug Carrier Syst. 21 (5) (2004) 387–422."
"cytotoxicity. It is important to note, however, that in vivo studies have",""
"","[21]
F. Ramazani, et al., Strategies for encapsulation of small hydrophilic and amphi-"
"to be done to confirm the current in vitro data.","philic drugs in PLGA microspheres: state-of-the-art and challenges, Int J Pharm 499"
"","(1–2) (2016) 358–367."
"","[22] R. Kassab, et al., Microspheres Containing Doxycycline: Properties and in Vitro"
"","Study vol. 5, (2013), pp. 264–269."
"5. Conclusions","[23]
P. Patel, et al., Microencapsulation of doxycycline into poly(lactide-co-glycolide) by"
"","spray drying technique: effect of polymer molecular weight on process parameters,"
"","J. Appl. Polym. Sci. 108 (6) (2008) 4038–4046."
"An overview is provided of the effect of key formulation parameters,",""
"","[24]
L. Wang, et al., Plga microspheres as a delivery vehicle for sustained release of"
"i.e. the pH of the W2, polymer end-group and inclusion of co-solvent, on","tetracycline: biodistribution in mice after subcutaneous administration, J. Drug"
"the encapsulation of DOX using the double emulsion technique. The","Deliv. Sci. Technol. 23 (6) (2013) 547–553."
"","[25] R.S. Patel, et al., Doxycycline delivery from PLGA microspheres prepared by a"
"effect of
these parameters was
found to be highly important
for
the",""
"","modified solvent removal method, J. Microencapsul. 29 (4) (2012) 344–352."
"encapsulation of DOX. Overall,
the formulated microspheres were ro-","[26] A. Rawat, D.J. Burgess, Effect of ethanol as a processing co-solvent on the PLGA"
"bust with controlled drug release kinetics and antibacterial properties","microsphere characteristics,
Int. J. Pharm. 394 (1–2) (2010) 99–105."
"","[27] N. Sharma, P. Madan, S. Lin, Effect of process and formulation variables on the"
"against periodontitis causing pathogens.",""
"","preparation of parenteral paclitaxel-loaded biodegradable polymeric nanoparticles:"
"","a co-surfactant study, Asian J. Pharm. Sci. 11 (3) (2016) 404–416."
