"‡",""
"King’s College London, London, United Kingdom",""
"§",""
"","University College London School of Pharmacy, London, United Kingdom"
"","ABSTRACT: Age-related macular degeneration (AMD) is the leading"
"","cause of
certiﬁed vision loss worldwide. The
standard treatment
for"
"","neovascular AMD involves repeated intravitreal
injections of therapeutic"
"","proteins directed against
vascular
endothelial
growth factor,
such as"
"","ranibizumab. Biodegradable
polymers,
such
as
poly(lactic-co-glycolic"
"","acid)
(PLGA),
form delivery
vehicles which
can
be
used
to
treat"
"","posterior segment eye diseases, but suﬀer from poor protein loading and"
"","“system-within-system”, PLGA micro-
release. This work describes
a"
"","particles
incorporating
chitosan-based
nanoparticles,
for
improved"
"","loading
and sustained intravitreal delivery of
ranibizumab. Chitosan-"
"","N-acetyl-L-cysteine
(CNAC)
was
synthesized
and
its
synthesis"
"","using FT-IR and 1H NMR. Chitosan-based nanoparticles
conﬁrmed"
"","composed of CNAC, CNAC/tripolyphosphate
(CNAC/TPP),
chito-"
"","san, chitosan/TPP (chit/TPP), or chit/TPP-hyaluronic acid (chit/TPP-HA) were incorporated in PLGA microparticles using a"
