"Ahmed et al.","559"
"particular  for  each  chemical  component,  allows  both  qualitative  and  quantitative  analysis  to  be",""
"performed using IR technique.12 Accordingly, the application of near-infrared (NIR) technique is",""
"growing progressively for the analysis of drugs and quantification of biological fluids.13,14 This is",""
"","attributed to the feasibility of the use of recent analytical IR instrumentation as these generations"
"are equipped with advanced software that offers automated repetitive analysis with no reagents",""
"required.15 The application of multivariate technique methods for the quantitative analysis to over-",""
"come analysis problems that include poor linearity, band overlap, and peak interactions have led to",""
"improved accuracy of data results.16",""
"","The  aim  of  this  work  was  to  prepare  biodegradable  FIN  NPs.  The  formed  NPs  modify  the"
"release characteristics that could possibly improve the bioavailability of the drug. In addition, this",""
"work  aimed  to  quantify  rat  plasma  and  prostate  levels  of  FIN  utilizing  NIR  application.  The",""
"achievement  of  this  goal  will  lead  to  a  decrease  in  FIN-dosing  frequency  and  reduction  of  its",""
"adverse effects.",""
"Materials and methods",""
"FIN  was  gifted  from  EIPICO  Pharmaceutical  Company  (Cairo,  Egypt).  Poly(lactic-co-glycolic",""
"acid)  (PLGA),  Resomer®  RG  503,  50:50,  ester  terminated,  Mw  24,000–38,000  and  poly-ε-",""
"caprolactone (PCL) Mn 70,000–90,000 were obtained from Sigma–Aldrich (St Louis, MO, USA).",""
"All other chemicals were of analytical grade.",""
"Preparation of FIN biodegradable NPs",""
"Finasteride–poly(lactic-co-glycolic acid) (FIN-PLGA)-loaded and finasteride–poly-ε-caprolactone",""
"(FIN-PCL)-loaded NPs were prepared by emulsion solvent evaporation method. The selected pol-",""
"ymer and FIN (50 mg) were weighed and dissolved in 2 mL of chloroform by water bath sonication",""
"for 30 s, then added to 10 mL polyvinyl alcohol (PVA) solution 1% w/v, and then sonicated with a",""
"probe sonicator for 3 min. After sonication, the formed emulsion was poured into 20 mL distilled",""
"water and homogenized using magnetic stirrer and left on the stirrer for 3 h; after that, the remain-",""
"ing chloroform was evaporated by rotary evaporator at 25°C for 45 min. The formed NPs were",""
"separated by centrifugation at 15,000 r/min for 45 min and then washed twice with distilled water.",""
"The collected NPs were then lyophilized overnight. All NP batches were produced in triplicate.",""
"FIN formulations were prepared at drug:polymer (D:P) ratios of 1:1, 1:2, and 2:1 and the amount",""
"of FIN was fixed at 50 mg in all formulations.",""
"Characterization of the prepared FIN NPs",""
"Particle size analysis and zeta potential measuring.  The prepared NPs were evaluated for their particle",""
"size, size distribution, and zeta (ζ) potential by laser diffraction, using Zetatrac analyzer (Microtrac",""
"Inc., Montgomeryville, PA, USA). A sample of 2 mL was vortexed, placed into analyzer chamber,",""
"and measured. Each determination was made in triplicate.",""
"Drug encapsulation efficiency",""
"A known weight of formulated FIN NPs was dissolved in chloroform and sonicated and then fil-",""
"tered. FIN content was analyzed by high-performance liquid chromatography (HPLC)12 and encap-",""
"sulation efficiency (EE%) was determined by equation (1)",""
