"choice of one or
the other
systems
is
strongly linked to the",""
"nature
of
drugs
to
be
delivered,
if mainly
hydrophilic
or","■ AUTHOR INFORMATION"
"",""
"hydrophobic.",""
"","Corresponding Author"
"The hybrid PLGA-lipid NPs used herein offer a distinctive",""
"advantage by combining a biodegradable polymeric core with a","Giuseppe Ferrauto − Molecular Imaging Center, Department"
"","of Molecular Biotechnologies and Health Sciences, University"
"lipid shell
to improve stability, biocompatibility, and tunable",""
"","of Torino, Torino 10126,
Italy;
orcid.org/0000-0003-"
"surface
functionalization,
thus mixing
some
advantages
of",""
"","4937-6140; Email: giuseppe.ferrauto@unito.it"
"PLGA NPs
and
of
liposomes. The
presence
of
pegylated",""
"phospholipids
can
be
strongly
advantageous
for
both","Authors"
"improving
blood
lifetime
and making
bioconjugation with",""
"","Alessandro Amaolo − Molecular Imaging Center, Department"
"targeting ligands easy (using the NHS strategy).",""
"","of Molecular Biotechnologies and Health Sciences, University"
"The second point deals with the targeting agent attached to",""
"","of Torino, Torino 10126,
Italy"
"the surface of
the NPs. The functionalization with metabolic","Hanieh Sadeghi − Molecular
Imaging Center, Department of"
"ligands provides an innovative targeting strategy that enhances","Molecular Biotechnologies and Health Sciences, University of"
"NP uptake
through
active metabolic
pathways
rather
than","Torino, Torino 10126, Italy;
orcid.org/0009-0008-2370-"
"solely
relying
on
passive
diffusion
(EPR effect), which
is","7523"
"","Carla Carrera − Molecular
Imaging Center, Department of"
"significantly
hindered
in
PDAC due
to
its
dense
stromal",""
"","Molecular Biotechnologies and Health Sciences, University of"
"microenvironment and poor vascularization.",""
"","Torino, Torino 10126, Italy;
orcid.org/0000-0002-1571-"
"Albumin,
for
instance,
is abundantly internalized by PDAC",""
"","7851"
"cells
through micropinocytosis
to
support
amino
acid",""
"","Sergio Padovan − Molecular
Imaging Center, Department of"
"metabolism, making it a promising targeting agent. Similarly,",""
"","Molecular Biotechnologies and Health Sciences, University of"
"adenosine
uptake
is
regulated
by
nucleoside
transporters,",""
"","Torino, Torino 10126,
Italy"
"which are overexpressed in the tumor microenvironment, and",""
"","Fabio Carniato − Dipartimento di Scienze e Innovazione"
"glutamine metabolism plays
a
crucial
role
in
cancer
cell","Tecnologica, Università degli Studi del Piemonte Orientale,"
"survival, providing an additional route for targeted NP delivery.","Alessandria 15121,
Italy;
orcid.org/0000-0002-6268-"
"Hence,
the metabolic targeting strategy exploits
fundamental","1687"
"cancer
cell processes,
allowing
for
enhanced specificity
and","Enza Di Gregorio − Molecular
Imaging Center, Department"
"","of Molecular Biotechnologies and Health Sciences, University"
"higher
imaging sensitivity.",""
"","of Torino, Torino 10126,
Italy"
"This can overcome immunogenicity and limited penetration",""
"in
tumor
tissues, which
are
linked
to
the
use
of
antibody","Complete contact
information is available at:"
