"","Conﬂicts of Interest: The authors declare no conﬂict of interest."
"References",""
"1.","Leroux, J.C.; Allemann, E.; Doelker, E.; Gurny, R. New approach for the preparation of nanoparticles by an emulsiﬁcation-diffusion"
"","method. Eur. J. Pharm. Biopharm. 1995, 41, 14–18."
"2.","Mora-Huertas, C.E.; Fessi, H.; Elaissari, A. Inﬂuence of process and formulation parameters on the formation of submicron"
"","particles by solvent displacement and emulsiﬁcation-diffusion methods critical comparison. Adv. Colloid Interface Sci. 2011, 163,"
"","90–122. [CrossRef] [PubMed]"
"3.","Crucho, C.I.C.; Barros, M.T. Polymeric nanoparticles: A study on the preparation variables and characterization methods. Mater."
"","Sci. Eng. C 2017, 80, 771–784. [CrossRef] [PubMed]"
"4.","Almoustafa, H.A.; Alshawsh, M.A.; Chik, Z. Technical aspects of preparing PEG-PLGA nanoparticles as carrier for chemothera-"
"","peutic agents by nanoprecipitation method. Int. J. Pharm. 2017, 533, 275–284. [CrossRef]"
"5.","Krishnaswamy, K.; Orsat, V. Sustainable Delivery Systems through Green Nanotechnology. In Nano- and Microscale Drug Delivery"
"","Systems; Grumezescu, A.M., Ed.; Elsevier: Amsterdam, The Netherlands, 2017; pp. 17–32."
"6.","Allouche, J. Synthesis of organic and bioorganic nanoparticles: An overview of the preparation methods. In Nanomaterials: A"
"","Danger or a Promise? A Chemical and Biological Perspective; Springer: London, UK, 2013; pp. 27–74."
"7.","Vanderhoff, J.W.; El-Aasser, M.S.; Ugelstad, J. Polymer Emulsiﬁcation Process. U.S. Patent 4,177,177, 4 December 1979."
"8.","Quintanar-Guerrero, D.; Allémann, E.; Fessi, H.; Doelker, E. Pseudolatex preparation using a novel emulsion-diffusion process"
"","involving direct displacement of partially water-miscible solvents by distillation. Int. J. Pharm. 1999, 188, 155–164. [CrossRef]"
"9.","Trotta, M.; Debernardi, F.; Caputo, O. Preparation of solid lipid nanoparticles by a solvent emulsiﬁcation–diffusion technique. Int."
"","J. Pharm. 2003, 257, 153–160. [CrossRef]"
"10.","Hariharan, S.; Bhardwaj, V.; Bala, I.; Sitterberg, J.; Bakowsky, U.; Ravi Kumar, M.N. Design of estradiol loaded PLGA nanoparticu-"
"","late formulations: A potential oral delivery system for hormone therapy. Pharm. Res. 2006, 23, 184–195. [CrossRef]"
"11.","Sahana, D.K.; Mittal, G.; Bhardwaj, V.; Kumar, M.N.V.R. PLGA nanoparticles for oral delivery of hydrophobic drugs: Inﬂuence of"
"","organic solvent on nanoparticle formation and release behavior in vitro and in vivo using estradiol as a model drug. J. Pharm. Sci."
"","2008, 97, 1530–1542. [CrossRef] [PubMed]"
"12.","Jain, A.K.; Swarnakar, N.K.; Godugu, C.; Singh, R.P.; Jain, S. The effect of the oral administration of polymeric nanoparticles on"
"","the efﬁcacy and toxicity of tamoxifen. Biomaterials 2011, 32, 503–515. [CrossRef] [PubMed]"
"13.","Galindo-Pérez, M.J.; Quintanar-Guerrero, D.; Cornejo-Villegas, M.d.l.Á.; Zambrano-Zaragoza, M.d.l.L. Optimization of the"
"","emulsiﬁcation-diffusion method using ultrasound to prepare nanocapsules of different food-core oils. LWT 2018, 87, 333–341."
"","[CrossRef]"
"14.","Chen, C.; Yang, W.; Wang, D.T.; Chen, C.L.; Zhuang, Q.Y.; Kong, X.D. A modiﬁed spontaneous emulsiﬁcation solvent diffusion"
"","method for the preparation of curcumin-loaded PLGA nanoparticles with enhanced in vitro anti-tumor activity. Front. Mater. Sci."
"","2014, 8, 332–342. [CrossRef]"
"15.","Cheerarot, O.; Baimark, Y. Biodegradable silk ﬁbroin/chitosan blend microparticles prepared by emulsiﬁcation-diffusion method."
"","e-Polymers 2015, 15, 67. [CrossRef]"
"16.","Mainardes, R.M.; Evangelista, R.C. Praziquantel-loaded PLGA nanoparticles: Preparation and characterization. J. Microencapsul."
"","2005, 22, 13–24. [CrossRef]"
"17.","Manchanda, R.; Fernandez-Fernandez, A.; Nagesetti, A.; McGoron, A.J. Preparation and characterization of a polymeric (PLGA)"
"","nanoparticulate drug delivery system with simultaneous incorporation of chemotherapeutic and thermo-optical agents. Colloids"
"","Surf. B Biointerfaces 2010, 75, 260–267. [CrossRef]"
"18.","Poletto, F.S.; Fiel, L.A.; Donida, B.; Ré, M.I.; Guterres, S.S.; Pohlmann, A.R. Controlling the size of poly (hydroxybutyrate-co-"
"","hydroxyvalerate) nanoparticles prepared by emulsiﬁcation–diffusion technique using ethanol as surface agent. Colloids Surf. A"
"","Physicochem. Eng. Asp. 2008, 324, 105–112. [CrossRef]"
