"Keywords Microparticles . MEK1/2 inhibitor . Sustained release . Heart failure . LC/MS . PD98059","",""
"* Aliasger K. Salem","",""
"","","Introduction"
"","aliasger-salem@uiowa.edu",""
"","",""
"1","","The mitogen-activated protein kinase (MAPK) cascade is a"
"","Department of Pharmaceutical Sciences and Experimental",""
"","Therapeutics, College of Pharmacy, University of Iowa, Iowa","ubiquitous evolutionarily conserved serine/threonine protein"
"","City, IA 52242, USA",""
"","","kinase pathway essential
for multiple cellular processes,
in-"
"2","",""
"","Department of Pharmaceutics, Faculty of Pharmacy, Minia","cluding cell survival, proliferation, differentiation, develop-"
"","University, Minia 61519, Egypt",""
"","","ment, apoptosis, metabolism, migration, and senescence"
"","",""
"3","Department of Chemical and Materials Engineering, University of","[1–3]. This pathway transmits upstream signals
from cell"
"","Kentucky, Lexington, KY 40506, USA",""
"","","membrane receptors to the nucleus via a series of sequential"
"4","",""
"","Department of Internal Medicine, Carver College of Medicine,","phosphorylation processes [4]. Following external stimuli-"
"","University of Iowa, Iowa City, IA 52242, USA",""
"","","related ligand binding to G protein-coupled receptors in the"
"5","",""
"","Iowa Neuroscience Institute, Carver College of Medicine, University","cell membrane,
the signal
transmission is initiated by the ac-"
"","of Iowa, Iowa City, IA 52242, USA",""
"","","tivation of the GDP/GTP binding protein Ras, which in turn"
"6","",""
"","Veterans Affairs Medical Center, Iowa City, IA 52242, USA","activates (phosphorylates) Raf (also known as MAPK kinase"
"","",""
"7","","kinase, MAPKKK, ERK kinase, or ERKK)
[1, 5, 6]."
"","Francois M. Abboud Cardiovascular Research Center, Carver",""
"","College of Medicine, University of Iowa, Iowa City, IA 52242, USA","Consequently, activation of MAPKKK activates MEK (also"
"","",""
"8","","known as MAPKK or MAPK-ERK kinase), which finally"
"","Holden Comprehensive Cancer Center, University of Iowa, Iowa",""
"","City, IA 52242, USA","activates one of four different effector protein kinases, namely"
