"152 
Page 8 of 22","","","","","Journal of Pharmaceutical Innovation (2025) 20:152",""
"Table 2  Release kinetic modelling and results of nanoparticle formulations","","","","","",""
"","Formulation","","","","",""
"","RG 503-H","","","RG 503","",""
"Model and equation","R2","AIC","MSC","R2","AIC","MSC"
"First-order","-0.005","54.543","-1.682","0.118","54.231","-1.625"
"F = 100.(1 − e−k1.t)","","","","","",""
"Higuchi","-0.082","54.986","-1.755","-0.138","55.767","-1.881"
"F = kH.t0,5","","","","","",""
"Korsmeyer–Peppas","0.935","38.767","0.947","0.949","37.767","1.118"
"F = kKP.tn","","","","","",""
"Peppas–Sahlin","0.963","35.539","1.485","0.958","36.870","1.268"
"F = 100.[1-(1-kHC.t)3]","","","","","",""
"Hopfenberg","-0.744","58.512","-2.343","-0.688","58.793","-2.385"
"F = 100.[1−(1 − kHB.t)n]","","","","","",""
"Weibull","0.965","35.223","1.537","0.978","32.953","1.921"
"F = 100.[1 − e−((t−Ti)β)/α]","","","","","",""
