"","Figure 3. The cumulative release rate of NPs in other pH conditions. (A: in pH 5.0 buffer; B: in pH 6.8 buffer; C: in pH 7.4 buffer).","","","",""
"F","TIR  spectral  analysis  of  PTX  PLGA  NPs,  and","","","",""
"","","","","Drug release of the and PTX PLGA/CD NPs",""
"","PTX PLGA/CD NPs vibrational modes in their native","","","",""
"","","","","","The  in  vitro  release  behavior  of  nanodrugs  can"
"","form  and  nanoparticle  formulations  provides  insight","","","",""
"","","","","","reflect the in vivo release of nanodrugs to some extent."
"","into the structural integrity and retention of functional","","","",""
"","","","","To  demonstrate","the  pH-sensitivity  of  CD  based"
"","groups  in  the  nanoparticles  formed  [31].  Figure  2B","","","",""
"","","","","","PLGA, PTX release  from PLGA NPs, and PLGA/CD"
"","shows  the  physical  mixture  of  paclitaxel,  paclitaxel","","","",""
"","","","","","NPs  samples were  investigated at three  different pH"
"","and carrier  material (physical mixture, PM. Made by","","","",""
"","","","","","conditions (pH 5.0, 6.8 and 7.4) using dialysis method"
"mixing 
1mg 
paclitaxel","","and","30 
mg 
PLGA","",""
"","","","","","(Figure 3) [25]. Limited PTX release was noticed at pH"
"homogeneously), 
PTX","PLGA","","NPs, 
and 
PTX","",""
"","","","","","7.4 for all samples. Specifically, after 3h of incubation,"
"","PLGA/CD  NPs.  The  main  characteristic  absorption","","","",""
"","","","","","the slow release at pH 7.4 can be interpreted based on"
"peaks  of  paclitaxel  were","","3500cm-1(-OH  vibration","","",""
"","","","","","the hydrophobic  PTX PLGA NPs at a relatively high"
"","peak),  2960cm-1(=C-H  hydrocarbon  bond),  1715cm-1","","","",""
"","","","","pH,  which 
increased","the  hydrophobic 
interaction"
"","(C=O  carbonyl  ketone  group  stretching  vibration),","","","",""
"","","","","between  PTX  and","the  PLGA  core.  Moreover, 
for"
"","1640cm-1(CONH2  amide  group  stretching  vibration),","","","",""
"","","","","PLGA/CD  NPs 
samples,","the 
existence  of 
intact"
"","1360cm-1(CH3  methyl  bending  vibration);  the  same","","","",""
"","","","","crosslinked  core/shell","intermediate 
layer 
retarded"
"","characteristic  absorption  peaks  were  present  in  the","","","",""
"","","","","","diffusion  of  ptX  from  NPs  core.  Previous  work  by"
"physical  mixture.","indicating","that","no 
significant","",""
"","","","","","Mohamed  et  al.  ascribes  a  limited  release  of  DOX  at"
"","chemical interaction occurred between paclitaxel and","","","",""
"","","","","pH 7.4 for the same reason [32].",""
"","the  carrier,  and  the  same  characteristic  absorption","","","",""
"","","","","","To simulate the in vivo physiological conditions,"
"peaks  could  be  observed","in","the","two  nanoparticle","",""
"","","","","","pH 7.4(pH of normal blood environment), pH 6.8 (pH"
"spectra, 
indicating 
that","no","significant","chemical","",""
"","","","","","of tumor site) and pH 5.0 (pH inside tumor cells) were"
"interaction 
occurred","between  paclitaxel","","and 
the","",""
"","","","","","taken. From the three release profiles, it can be found"
"carrier material.","","","","",""
"","","","","that 
the  cumulative  release  rate  of","two  kinds  of"
"","","","","","nanoparticles reached more than 80% in both groups"
"","","","","","https://www.jcancer.org"
