"ALARÇIN ET AL.","","509"
"CONF LICT OF IN TE RE ST","Dunne, M., Corrigan, O.","I., & Ramtoola,
Z.
(2000).
Influence of particle"
"","","size
and
dissolution
conditions
on
the
degradation
properties
of"
"The authors declare no conflict of interest.","",""
"","","polylactide-co-glycolide
particles.
Biomaterials,
21(16),
1659–1668."
"","","https://doi.org/10.1016/S0142-9612(00)00040-5"
"ORCID","Durg,","S., Lobo, M., Venkatachalam,
L., Rao, G.,
& Bhate,
J.
(2019). A"
"","","systematic review and meta-analysis of oxaceprol
in the management"
"Emine Alarçin
https://orcid.org/0000-0003-1352-5239","",""
"","","of osteoarthritis: An evidence from randomized parallel-group con-"
"","","trolled trials. Pharmacological Reports, 71(2), 374–383. https://doi.org/"
"RE FE R ENC E S","",""
"","","10.1016/j.pharep.2018.12.010"
"Alarçin,
E., Lee,
T.
Y., Karuthedom,
S., Mohammadi,
M., Brennan,","","England, C. G., Miller, M. C., Kuttan, A., Trent,
J. O., & Frieboes, H. B."
"M.
A., Lee, D. H., … Zhang,
Y.
S.
(2018).
Injectable shear-thinning","","(2015). Release kinetics of paclitaxel and cisplatin from two and three"
"hydrogels
for delivering osteogenic and angiogenic cells and growth","","layered
gold
nanoparticles.
European
Journal
of
Pharmaceutics
and"
"factors. Biomaterials Science, 6(6), 1604–1615.","","Biopharmaceutics, 92, 120–129. https://doi.org/10.1016/j.ejpb.2015."
"Altındal, D. Ç., & Gümüs¸derelio(cid:1)glu, M.
(2016). Melatonin releasing PLGA","","02.017"
"micro/nanoparticles and their effect on osteosarcoma cells. Journal of","Eren, F., Öksüz,","S., Küçükodaci, Z., Kendırlı, M. T., Cesur, C., Alarçın, E.,"
"Microencapsulation, 33(1), 53–63.","","… Köse, G.
T.
(2016). Targeted mesenchymal stem cell and vascular"
"Anderson,
J. M., & Shive, M.
S.
(2012). Biodegradation and biocompati-","","endothelial growth factor strategies for
repair of nerve defects with"
"bility of PLA and PLGA microspheres. Advanced Drug Delivery Reviews,","","nerve tissue implanted autogenous vein graft conduits. Microsurgery,"
"64, 72–82.","","36(7), 578–585."
"Bal Öztürk,
A., Cevher,
E., Pabuccuo(cid:1)glu,
S., & Özgümüs¸,
S.
(2018). pH","Gu,","J., Chen, N., Ding,
G.,
& Zhang,
Z.
(2011). Determination of oxa-"
"sensitive
functionalized
hyperbranched
polyester
based","","ceprol
in rat plasma by LC–MS/MS and its application in a pharmaco-"
"nanoparticulate
system for
the
receptor-mediated
targeted
cancer","","kinetic study. Journal of Pharmaceutical and Biomedical Analysis, 54(1),"
"therapy.
International
Journal
of
Polymeric Materials
and
Polymeric","","173–178."
"Biomaterials, 68(8), 1–16.","Gupta,","H., Aqil, M., Khar,
R.
K., Ali,
A., Bhatnagar,
A.,
& Mittal,
G."
"Barakat, N.
S.,
& Ahmad,
A.
A.
E.
(2008). Diclofenac sodium loaded-","","(2010). Sparfloxacin-loaded PLGA nanoparticles
for
sustained ocular"
"cellulose acetate butyrate: Effect of processing variables on micropar-","","drug delivery. Nanomedicine: Nanotechnology, Biology and Medicine, 6"
"ticles properties, drug release kinetics and ulcerogenic activity. Journal","","(2), 324–333."
"of Microencapsulation, 25(1), 31–45.","Harris,","A., Schropp,
A.,
& Messmer,
K.
(1998). Effects of oxaceprol on"
"Bauer, H. W., Klasser, M., Von Hanstein, K.
L., Rolinger, H., Schladitz,","","the microcirculation in ischemia/reperfusion injury. European Journal of"
"G., Henke, H. D., … Steinbach, K.
(1999). Oxaceprol
is as effective as","","Medical Research, 3(4), 182–188."
"diclofenac in the therapy of osteoarthritis of the knee and hip. Clinical","He,","Z., Wang,
B., Hu,
C., & Zhao,
J.
(2017). An overview of hydrogel-"
"Rheumatology, 18(1), 4–9.","","based intra-articular drug delivery for
the treatment of osteoarthritis."
"Biehl,
G.,
Bayer,
I.,
&
Schäferhoff,
P.
(1993).
Therapie
von","","Colloids and Surfaces B: Biointerfaces, 154, 33–39. https://doi.org/10."
"Spondylarthrosen: Klinischer Vergleich von Oxaceprol mit
Ibuprofen.","","1016/j.colsurfb.2017.03.003"
"Extracta orthopaedica, 16, 18–22.","Herrmann,","G.,
Steeger,
D., Klasser,
M., Wirbitzky,
J.,
Fürst,
M.,"
"Chaudhary, H., & Kumar, V.
(2014). Taguchi design for optimization and","","Venbrocks, R., … Parnham, M.
J.
(2000). Oxaceprol
is a well-tolerated"
"development of antibacterial drug-loaded PLGA nanoparticles.
Interna-","","therapy for osteoarthritis with efficacy equivalent to diclofenac. Clini-"
"tional Journal of Biological Macromolecules, 64, 99–105.","","cal Rheumatology, 19(2), 99–104."
"Chereddy, K. K., Vandermeulen, G., & Préat, V. (2016). PLGA based drug","Ho, M.","J., Kim,
S.
R., Choi,
Y. W.,
& Kang, M.
J.
(2018). Recent"
"delivery systems: Promising carriers for wound healing activity. Wound","","advances in intra-articular drug delivery systems to extend drug reten-"
"Repair and Regeneration, 24(2), 223–236.","","tion in joint. Journal of Pharmaceutical
Investigation, 49(1), 1–7."
"Corrigan,
O.
I.,
& Li,
X.
(2009). Quantifying drug release from PLGA","Holgado, M.","A., Arias,
J.
L., Cózar, M.
J., Alvarez-Fuentes,
J., Ganan-"
"nanoparticulates. European Journal of Pharmaceutical Sciences, 37(3–4),","","Calvo,
A.
M.,
& Fernández-Arévalo,
M.
(2008).
Synthesis
of"
