"","gene transfer to nonhuman primate liver can elicit destructive"
"","transgene-specific T cell responses. Hum Gene Ther 2009, 20(9):930–942."
"","doi: 10.1089/hum.2009.060."
"24.","Yockman JW, Kastenmeier A, Erickson HM, Brumbach JG, Whitten MG,"
"","Albanil A, Li DY, Kim SW, Bull DA: Novel polymer carriers and gene"
"","constructs for treatment of myocardial
ischemia and infarction."
"","J Control Release 2008, 132(3):260–266."
"25.","Luo K, He B, Wu Y, Shen Y, Gu Z: Functional and biodegradable dendritic"
"","macromolecules with controlled architectures as nontoxic and efficient"
"","nanoscale gene vectors. Biotechnol Adv 2014, 32(4):818–830. doi: 10.1016/j."
"","biotechadv.2013.12.008. Epub 2014 Jan 3."
"26.","Makadia HK, Siegel SJ: Poly Lactic-co-Glycolic Acid (PLGA) as Biodegradable"
"","Controlled Drug Delivery Carrier. Polymers (Basel) 2011, 3(3):1377–1397."
"27.","Mays LE, Wilson JM: The complex and evolving story of T cell activation"
"","to AAV vector-encoded transgene products. Mol Ther 2011, 19(1):16–27."
"","Epub 2010 Nov 30."
"28.","Jooss K, Yang Y, Fisher KJ, Wilson JM: Transduction of dendritic cells"
"","byDNA viral vectors directs the immune response to transgene products"
"","in muscle fibers. J Virol 1998, 72:4212–4223."
"29.","Zhang Y, Chirmule N, Gao G, Wilson J: CD40 ligand-dependent activation"
"","of cytotoxic T lymphocytes by adeno-associated virus vectors in vivo:"
"","role of
immature dendritic cells. J Virol 2000, 74:8003–8010."
"30.","Wang L, Dobrzynski E, Schlachterman A, Cao O, Herzog RW:"
"","Systemicprotein delivery by muscle-gene transfer is limited by a local"
"","immune response. Blood 2005, 105:4226–4234."
"31.","Yuasa K, Yoshimura M, Urasawa N, Ohshima S, Howell JM, Nakamura A,"
"","Hijikata T, Miyagoe-Suzuki Y, Takeda S:
Injection of a recombinant AAV"
"","serotype 2 into canine skeletal muscles evokes strong immune responses"
"","against
transgene products. Gene Ther 2007, 14(17):1249–1260. Epub"
"","2007 Jun 21."
"32.","Snyder RO, Spratt SK, Lagarde C, Bohl D, Kaspar B, Sloan B, Cohen LK, Danos O:"
"","Efficient and stable adeno-associated virus-mediated transduction in the"
"","skeletal muscle of adult immunocompetent mice. Hum Gene Ther 1997,"
"","8:1891–1900."
"33.","Wang L, Cao O, Swalm B, Dobrzynski E, Mingozzi F, Herzog RW: Major role"
"","of
local
immune responses in antibody formation to factor IX in AAV"
"","gene transfer. Gene Ther 2005, 12:1453–1464."
"34.","Cao O, Hoffman BE, Moghimi B, Nayak S, Cooper M, Zhou S, Ertl HC, High"
"","KA, Herzog RW:
Impact of the underlying mutation and the route of"
"","vector administration on immune responses to factor IX in gene therapy"
"","for hemophilia B. Mol Ther 2009, 17:1733–1742."
"35.","Wang Z, Kuhr CS, Allen JM, Blankinship M, Gregorevic P, Chamberlain JS,"
"","Tapscott SJ, Storb R: Sustained AAV-mediated dystrophin expression in a"
"","canine model of Duchenne muscular dystrophy with a brief course of"
"","immunosuppression. Mol Ther 2007, 15(6):1160–1166. Epub 2007 Apr 10."
