"","","","also  might  have  good  prospects  for  application  in  the  field  of  other"
"Table 4","","complex disease treatment.",""
"The average CEJ–ABC distance of rats for each group. (n","","",""
"= 3).","","",""
"","","CRediT authorship contribution statement",""
"Group","Distance (mm)","",""
"","","Jiansong  Zhao:  Data  curation,  Formal  analysis,","Investigation,"
"Healthy","1.05","",""
"Control","1.40","","Writing – original draft, Writing – review & editing. Ying Wei: Formal"
"MH-in-gels","1.41","analysis,","Investigation,  Visualization.  Jian  Xiong:  Data  curation,"
"MH-NPs","1.38","",""
"","","","Writing  –  review  &  editing.  Hongbing  Liu:  Data  curation,  Formal"
"MH-NPs-in-gels","1.15","",""
"","","","analysis,  Investigation.  Gaoshuai  Lv:  Formal  analysis,  Investigation."
