"190","","","Drug Deliv. and Transl. Res.  (2021) 11:182–191"
"References","","18.","Gilmartin AG, Bleam MR, Groy A, Moss KG, Minthorn EA,"
"","","","Kulkarni SG, et al. GSK1120212 (JTP-74057)
is an inhibitor of"
"","","","MEK activity and activation with favorable pharmacokinetic prop-"
"1.","Chang L, Karin M. Mammalian MAP kinase signalling cascades.","",""
"","","","erties for sustained in vivo pathway inhibition. Clin Cancer Res."
"","Nature. 2001;410(6824):37–40. https://doi.org/10.1038/35065000.","",""
"","","","2011;17(5):989–1000. https://doi.org/10.1158/1078-0432.CCR-"
"2.","Pearson G, Robinson F, Beers Gibson T, Xu BE, Karandikar M,","",""
"","","","10-2200."
"","Berman K, et al. Mitogen-activated protein (MAP) kinase path-","",""
"","","19.","Wei SG, Yu Y, Weiss RM, Felder RB. Inhibition of brain mitogen-"
"","ways:
regulation and physiological
functions. Endocr Rev.","",""
"","","","activated protein kinase signaling reduces central endoplasmic re-"
"","2001;22(2):153–83. https://doi.org/10.1210/edrv.22.2.0428.","",""
"","","","ticulum stress and inflammation and sympathetic nerve activity in"
"3.","Cseh B, Doma E, Baccarini M. ""RAF"" neighborhood: protein-","",""
"","","","heart failure rats. Hypertension. 2016;67(1):229–36. https://doi.org/"
"","protein interaction in the Raf/Mek/Erk pathway. FEBS Lett.","",""
"","","","10.1161/HYPERTENSIONAHA.115.06329."
"","2014;588(15):2398–406. https://doi.org/10.1016/j.febslet.2014.06.","",""
"","","20.","Wei SG, Yu Y, Weiss RM, Felder RB. Endoplasmic reticulum stress"
"","025.","",""
"","","","increases brain MAPK signaling,
inflammation and renin-"
"4.","Wu PK, Park JI. MEK1/2 inhibitors: molecular activity and resis-","",""
"","","","angiotensin system activity and sympathetic nerve activity in heart"
"","tance mechanisms. Semin Oncol. 2015;42(6):849–62. https://doi.","",""
"","","","failure. Am J Physiol Heart Circ Physiol. 2016;311(4):H871–H80."
"","org/10.1053/j.seminoncol.2015.09.023.","",""
"","","","https://doi.org/10.1152/ajpheart.00362.2016."
"5.","Blaukat A, Barac A, Cross MJ, Offermanns S, Dikic I. G protein-","",""
"","","21.","Wei SG, Yu Y, Zhang ZH, Felder RB. Angiotensin II upregulates"
"","coupled receptor-mediated mitogen-activated protein kinase activa-","",""
"","","","hypothalamic AT1 receptor expression in rats via the mitogen-"
"","tion through cooperation of Galpha(q) and Galpha(i) signals. Mol","",""
"","","","activated protein kinase pathway. Am J Physiol Heart Circ"
"","Cell Biol. 2000;20(18):6837–48. https://doi.org/10.1128/mcb.20.","",""
"","","","Physiol. 2009;296(5):H1425–33. https://doi.org/10.1152/ajpheart."
"","18.6837-6848.2000.","",""
"","","","00942.2008."
"6.","Neuzillet C, Tijeras-Raballand A, de Mestier L, Cros J, Faivre S,","",""
"","","22.","Wei SG, Yu Y, Zhang ZH, Weiss RM, Felder RB. Mitogen-"
"","Raymond E. MEK in cancer and cancer therapy. Pharmacol Ther.","",""
"","","","activated protein kinases mediate upregulation of hypothalamic an-"
"","2014;141(2):160–71. https://doi.org/10.1016/j.pharmthera.2013.","",""
"","","","giotensin II
type 1 receptors in heart
failure rats. Hypertension."
"","10.001.","",""
"","","","2 0 0 8 ; 5 2 ( 4 ) : 6 7 9 – 8 6 .
h t t p s : / / d o i . o r g / 1 0 . 1 1 6 1 /"
"7.","Chang F, Steelman LS, Lee JT, Shelton JG, Navolanic PM, Blalock","",""
"","","","HYPERTENSIONAHA.108.113639."
