"16a)
75253A
125
8
1000","0.5%
30.00%
28.80%
95.87%
92.07(cid:5)0.27"
"a) The ratio of O/W of formulation 15 and 16 was 1 : 187.5, other formulations were 1 : 375. All microspheres were prepared at room temperature.",""
"heim,  Germany).  Dichloromethane  (DCM,  Analytical  reagent  grade)  was","DZU,  Japan);  and  high  purity  helium  ((cid:3)99.99%)  as  carrier  gas  with  ﬂow"
"supplied by Beijing Chemicals Company (Beijing, China). All other chemi-","rate 30 ml/min; injection temperature at 200 °C, with FLD detector."
"cals or solvents were of reagent or analytical grade.","Determination  of  the  Encapsulated  Risperidone  in  the  Microspheres"
"Preparation  of  Risperidone  PLGA  Microspheres
The  preparation","Microspheres containing risperidone (10 mg) were dissolved in 1 ml of ace-"
"formulations of risperidone PLGA microspheres are shown in Table 2. The","tone. The resulting solution was then diluted with 0.01 N hydrochloric acid."
"risperidone  PLGA  microspheres  were  prepared  using  o/w  solvent  evapora-","The  media  was  ﬁltered  (Millex-HV,  0.45 mm,  Fisher  Scientiﬁc,  Pittsburgh,"
"tion  method  which  was  used  widely  in  the  preparation  of  microspheres.8)","PA, U.S.A.) and analyzed by a reverse phase HPLC. The HPLC system con-"
"Brieﬂy,  1.0 g  of  PLGA  polymer  and  0.5 g  of  risperidone  were  dissolved  in","sists of a Waters 600 pump, and a dual wavelength UV absorbance detector"
"DCM  to  form  organic  phase  (Table  2),  and  then  the  organic  phase  was  in-","set at 278 nm. The mobile phase consisted of methanol : water : triethylamine"
"jected into 1500 ml of 0.5% PVA aqueous solution under homogenization at","(80 : 19.5 : 0.5 (v/v/v), adjusted to pH 10.22 with HAc). The analytical col-"
"various  rates  for  3 min  to  be  emulsiﬁed  at  room  temperature  (T).  Then  the","umn was a zorbax extend-C18 (4.6 mm(cid:2)250 mm, pore size 5 mm) (Agilent)."
"risperidone PLGA microspheres were solidiﬁed while DCM being extracted","The  ﬂow  rate  was  set  at  1 ml/min.  The  retention  time  of  risperidone  was"
"for 4 h under stirring at 100 rpm. The solidiﬁed microspheres were ﬁltrated","4.02 min,  and  total  run  time  of  HPLC  analysis  was  5 min.  The  chromato-"
"with a 154 mm sieve and a 10 mm sieve, washed for 3 times with deionized","graph  was  analyzed  by  Waters  Chromatography  System  (Model  203,  soft-"
"water  to  remove  PVA  and  then  lyophilized  (CHRIST  ALPHA  1-4,  Ger-","ware).  The 
risperidone  content  was  calculated  with  external 
standard"
"many), and we stored the risperidone PLGA microspheres in a vacuum desi-","method."
"cator at 4 °C. Mannitol aqueous solution was added when performing freeze",""
"","drug loading (%)(cid:4)(weight of drug in microspheres"
"drying to prevent microspheres from aggregation.",""
"","/weight of microspheres)(cid:2)100%"
"Scanning  Electron  Microscope  Analysis
Surface  morphology  of  the",""
"risperidone  PLGA  microspheres  was  investigated  by  an  electron  probe  mi-",""
"","entrapment efﬁciency (%)(cid:4)(drug loading (%)"
"croanalyzer  (JXA-8100,  JEOL  Ltd.,  Tokyo,  Japan).  Before  analyzing  the",""
"","/theoretical drug loading (%))(cid:2)100%"
"samples,  the  risperidone  PLGA  microspheres  were  coated  with  platinum",""
"under the vacuum condition.","In  Vitro Release  of  the  Risperidone  PLGA  Microspheres
Approxi-"
"Particle Size Analysis
The mean size (volume average particle diame-","mate  10 mg  of  risperidone  PLGA  microspheres  were  quantitatively  trans-"
"ter)  and  size  distribution  of  all  risperidone  PLGA  microspheres  were  ana-","ferred  to  a  15 ml  screw-cap  centrifuge  tube  and  incubated  with  6 ml  of"
"lyzed by a laser diffraction particle size analyzer (LS 13320, Beckman Coul-","50 mM phosphate  buffer  (pH  7.4)  containing  0.02%  Tween  80  and  0.05%"
"ter  Inc.,  U.S.A.).  The  powder  of  the  risperidone  PLGA  microspheres  was","sodium azide at 37 °C in water bath oscillator (100 rpm). At predetermined"
"suspended  in  water  directly,  and  the  amount  added  was  between  8%  and","intervals, the samples were centrifuged, and 4 ml of the supernatant was ex-"
"12%  in  obscuration  level.  Particle  size  distribution  was  described  by  mean","tracted,  and  replaced  with  fresh  buffer  to  maintain  sink  conditions.  The"
"diameter.","risperidone  PLGA  microspheres  were  vortexed  for  resuspension  and  put"
"Assay  of  Residual  DCM 
in  the  Risperidone  PLGA  Microspheres","back into the incubator to agitate the suspension continuously throughout the"
"Gas chromatography (GC-14C, SHIMADZU, Japan) was used to determine","release experiment, in order to prohibit microspheres from aggregation and"
"the  residual  DCM  in  the  risperidone  PLGA  microspheres.  Approximately","sedimentation.  The  risperidone  concentration  in  the  supernatant  was  de-"
"25 mg of microspheres were dissolved in 1 ml of internal standard. One mil-","tected by HPLC analysis using the same method."
"liliter N,N-dimethyl formamide of 0.05 ml of ethyl acetate was used as inter-","In Vivo Release Studies in the Risperidone PLGA Microspheres
An-"
"nal standard. The sample was injected into the GC system for analysis. The","imal  experiments  were  conducted  according  to  protocols  approved  by  the"
"condition  was:  Rtx-17  column  of  0.25 mm(cid:2)30 m  (0.25 mm  ID,  SHIMA-","Animal  Care  and  Use  Committee  of  Jilin  University.  The  beagle  dogs"
