"","8.  Lu  B,  Lv  X,  Le  Y.  Chitosan-modified  PLGA  nanoparticles  for  control-released  drug"
"","delivery. Polymers. 2019;11(2):304. doi: 10.3390/polym11020304, PMID 30960288."
"ACKNOWLEDGEMENT","9.  Wei Z, Wang C, Zou S, Liu H, Tong Z. Chitosan nanoparticles as particular emulsifier for"
"","preparation  of  novel  pH-responsive  Pickering  emulsions  and  PLGA  microcapsules."
"","Polymer. 2012;53(6):1229-35. doi: 10.1016/j.polymer.2012.02.015."
"The  authors  are  thankful  to  NGSM  Institute  of  Pharmaceutical",""
"","10.  Chronopoulou  L,  Massimi  M,  Giardi  MF,  Cametti  C,  Devirgiliis  LC,  Dentini  M,  et  al."
"Sciences, Mangalore for providing the necessary facilities to carry","Chitosan-coated  PLGA  nanoparticles:  A  sustained  drug  release  strategy  for  cell"
"","cultures. Colloids Surf B Biointerfaces. 2013;103:310-7. doi: 10.1016/j.colsurfb.2012."
"out the research work.",""
"","10.063, PMID 23261553."
"","11.  Srivastav  AK,  Das  P.  Phytochemical  extraction  and  characterization  of  roots  of"
"CONFLICT OF INTEREST","Withania 
somnifera 
for 
its 
anti-bacterial, 
antioxidant, 
anti-Inflammation 
and"
"","analgesic activity. Int J Innov Res Devlop. 2014;3:22-33."
"","12.  Lima 
IA,  Khalil  NM,  Tominaga  TT,  Lechanteur  A,  Sarmento  B,  Mainardes  RM."
"The authors declare that there is no conflict of interest.",""
"","Mucoadhesive chitosan-coated PLGA nanoparticles for oral delivery of ferulic acid."
"","Artif Cells Nanomed Biotechnol. 2018;46(sup2):993-1002. doi: 10.1080/21691401.20"
"",""
"ABBREVIATIONS","18.1477788, PMID 29842790."
"","13.  Aldawsari  HM,  Alhakamy  NA,  Padder  R,  Husain  M,  Md  S.  Preparation  and"
"","characterization  of  chitosan  coated  PLGA  nanoparticles  of  resveratrol:  improved"
"DoE:  Design  of  experiments;  μg:  Microgram;  FT-IR:  Fourier",""
"","stability,  antioxidant  and  apoptotic  activities  in  H1299  lung  cancer  cells.  Coatings."
"transform 
infrared  spectroscopy;  PDI:  Poly  dispersity 
index;","2020;10(5):439. doi: 10.3390/coatings10050439."
"","14.  Trivedi M, Branton A, Trivedi D, Nayak G, Balmer AJ, Anagnos D, et al. Evaluation of"
"CS-PLGA-NPs: Chitosan coated PLGA nanoparticles.",""
"","the  energy  of  consciousness  healing  treated  Withania  somnifera  (Ashwagandha)"
"","root  extract  using  LC-MS,  GC-MS,  and  NMR  spectroscopy.  Am  J  Biomed  Sci."
"",""
"SUMMARY","2017;2(5):16-25."
"","15.  Hejjaji  EMA,  Smith  AM,  Morris  GA.  Evaluation  of  the  mucoadhesive  properties  of"
"","chitosan  nanoparticles  prepared  using  different  chitosan  to  tripolyphosphate  (CS:"
"Chitosan-coated PLGA nanoparticles were prepared by emulsion",""
"","TPP)  ratios.  Int  J  Biol  Macromol.  2018;120(B):1610-7.  doi:  10.1016/j.ijbiomac.2018.0"
"",""
"solvent  evaporation  method.  Box  behnken  design  was  utilized","9.185, PMID 30282010."
"","16.  El-Badry  M,  Alanazi  FK,  Mahrous  GM,  Alsarra 
IA.  Effects  of  Kollicoat 
IR®  and"
"to  examine 
the  effect  of 
independent  variables  such  PLGA,",""
"","hydroxypropyl-β-cyclodextrin  on 
the  dissolution 
rate  of  omeprazole 
from 
its"
"",""
"chitosan concentration and sonication time on particle size, PDI","microparticles and enteric-coated capsules. Pharm Dev Technol. 2010;15(5):500-10."
"","doi: 10.3109/10837450903300171, PMID 19814584."
"and  %  entrapment  efficiency.  Statistical  analysis  revealed  that",""
"","17.  Dash  S,  Murthy  PN,  Nath  L,  Chowdhury  P.  Kinetic  modeling  on  drug  release  from"
"",""
"independent  variables  had  a  significant  effect  on  response.  The","controlled drug delivery systems. Acta Pol Pharm. 2010;67(3):217-23. PMID 20524422."
"","18.  Mishra K, Ojha H, Chaudhury NK. Estimation of antiradical properties of antioxidants"
"prepared  CS-PLGA-NPs  were  optimized  based  on  constraints",""
"","using DPPH assay: A critical review and results. Food Chem. 2012;130(4):1036-43. doi:"
"",""
"given as minimum particle size, PDI and maximum entrapment.","10.1016/j.foodchem.2011.07.127."
"","19.  Riss TL, Moravec RA, Niles AL, Duellman S, Benink HA, Worzella TJ, et al. Cell viability"
"The  observed  values  for  particle  size,  PDI,  zeta  potential  and",""
"","assays. Assay Guidance Manual. 2016."
"entrapment  efficiency  of 
the  optimized  CS-PLGA-NPs  were","20.  Ravi GS, Charyulu RN, Dubey A, Prabhu P, Hebbar S, Mathias AC. Nano-lipid complex"
"","of rutin: Development, characterisation and in vivo investigation of hepatoprotective,"
"found  to  be  187.1nm,  0.148,  31.3  mV  and  84.28%  respectively.",""
"","antioxidant 
activity 
and 
bioavailability 
study 
in 
rats.  AAPS 
PharmSciTech."
"",""
"The optimized CS-PLGA-NPs were smooth, spherical in shape,","2018;19(8):3631-49. doi: 10.1208/s12249-018-1195-9, PMID 30280357."
