"Nanotechnology 35 (2024) 115702","I Coksu et al"
"described by Arasoglu [39] with minor modiﬁcations. KTZ-","culture at shaking conditions. Brieﬂy, test samples were placed in"
"NPs were
suspended
in
0.01 M PBS
(phosphate
buffer","a tube containing 3 ml of Sabouraud Dextrose Broth (SDB), and"
"saline) (pH 7.4) with 0.01% sodium azide at a concentration","then 300 μl of
fungal culture was added and the mixture was"
"of
1 mg ml−1
and
incubated
at
37 °C and
150 rpm in
a","incubated
at
37 °C in
a
shaking
incubator. At
certain
time"
"shaking
incubator.
PBS with
a
pH of
7.4 was
used
to","intervals (0, 2, 4, 8, 24, 48, 72 h), 100 μl of the sample was both"
"simulate
the
physiological
pH.
At
the
speciﬁed
time","measured spectrophotometrically and spread to SDA. After that,"
"intervals
(1, 2, 3, 4, 5 h, and 1, 2, 3 and 4 d) nanoparticle","the Petri dishes were incubated at 37 °C for 24 h. Viable colonies"
"suspension was
centrifuged
at
6000 rpm for
20 min. The","were counted. The results were evaluated as fungicidal activity"
"release medium (supernatant) was fully removed, and fresh","according to the following formula:"
"medium (PBS) was replaced each time. The concentration of",""
"KTZ
released
from the NPs
into
the
supernatant was",""
"","-
B
A"
"measured
by UV–vis
spectrophotometer
at
296 nm by","=
´
Growth Inhibition Effect, %, CFU ml
100."
"","B"
"comparing
the
concentration
to
the
standard
calibration",""
"","(
4
)"
"curve created before.",""
"","Here, A is representing the CFU/ml for the ﬂask containing the"
"2.3.6.
In vitro antifungal activity.
The antifungal
activity of",""
"","KTZ-NPs at
the selected time, while B is representing CFU/ml"
"KTZ and KTZ-NPs was investigated by the top agar dilution",""
"","for the containing the free KTZ after the selected time."
"method and time-kill assay methods [39, 40]. These methods",""
"were
carried out
separately for C. albicans
(ATCC 10231)",""
"","2.3.6.3.
Statistical
analysis.
Statistical
analysis
was"
"and A. ﬂavus
(ATCC 204304). Two different
fungi
isolates",""
"","performed
using
the
SPSS
version
22. All
the
data
are"
"were
subcultured
according
to
a
previously
described",""
"","expressed
as means ± SDs
of
independent
three
separate"
"method [40].",""
"","experiments.
Statistical
differences
between
control
and"
"","treated groups
for growth inhibition were
analyzed by one"
"2.3.6.1. Top Agar dilution method.
In the top agar dilution","way-ANOVA test
(*p-values < 0.05). The homogeneity of"
"method,
the fungus spores were exposed directly to the test","variance was analyzed by the Tukey test."
"samples
for
an
hour
in
a
sterile
tube
containing
buffered",""
"media.
In this method,
the
stock solution was prepared by",""
"","2.3.7. HRPTEpC cytotoxicity evaluation"
"dissolving KTZ and KTZ-NPs
in
sterile PBS,
separately.",""
"","2.3.7.1. Cell Culture.
Primary human renal proximal
tubular"
"Stock solutions were prepared to contain equal amounts of",""
"","epithelial cells
(HRPTEpC) were cultured in RenaEpi Growth"
"KTZ by considering the loading capacity of
the KTZ-NPs.",""
"","Medium supplemented with 10% FCS (Thermo Fisher Scientiﬁc)"
"Brieﬂy,
four different
concentrations
of
each sample were",""
"","in a humidiﬁed incubator (Binder) at 37 °C with 5% CO2."
"prepared (2.048, 1.024, 0.512, and 0.256 mg ml−1 for KTZ-",""
"loaded NPs; 0.42, 0.21, 0.105, and 0.05 mg ml−1 for KTZ) in",""
"","2.3.7.2. Viability.
The
effect
of
free KTZ and KTZ-NPs"
"sterile
tubes.
After
that,
100 μl
of
the
fungal
spore",""
"","on cell viability in human renal proximal
tubular epithelial"
"suspensions
(adjusted
spectrophotometrically
to
78%-82%",""
"","cells
was
evaluated
by
3-(4,5-dimethylthiazol-2-yl)-2,5-"
"transmittance for C. albicans and 68%-70% transmittance for",""
"","diphenyltetrazolium bromide MTT analysis.
[42]. Brieﬂy,"
"A. ﬂavus at OD 560 nm) was added into the tubes and they",""
"","104 HRPTEpC were inoculated in each well of a 96-well plate"
"were preincubated for 1 h at room temperature. Then, 2 ml of",""
"","and incubated at 37 °C for 24 h. KTZ-NPs were dissolved in"
"molten top agar containing 0.5 mM NaCl was added to the",""
"","the cell culture medium while free ketoconazole powder was"
"tubes
and
spread
rapidly
to
plates
containing
Sabouraud",""
"","ﬁrst dissolved in the DMSO stock solution and then in the"
"Dextrose Agar (SDA) (Sigma Aldrich, St. Louis, USA). After",""
"","culture medium. The ﬁnal DMSO amount did not
exceed"
"incubation for 24 h C. albicans
(at 37 °C), and A. ﬂavus
(at",""
"","0.5%. After cells were grown in a monolayer,
the medium"
"25 °C),
antifungal
activity was
evaluated
according
to
the",""
"","was aspirated and cells were treated with either ketoconazole-"
"presence or absence of fungus growth, and the MIC value was",""
"","loaded nanoparticles or free ketoconazole-containing media in"
"calculated based on this growth. MIC values were determined","−1"
"","concentrations of 6.25, 12.5, 25, 50,
and 100 μg ml
and"
"as
the
lowest
concentration
inhibiting
fungal
growth. Our",""
"","incubated for 24 h. The control group was treated with a drug-"
"previous study [40] showed that drug-free PLGA NPs had no",""
"","free medium. Meanwhile, 5 mg ml−1 MTT was dissolved in"
"biological
activity.
Therefore,
free
PLGA NPs were
not",""
"","PBS and ﬁltered using a 0.22 μm syringe ﬁlter (Whatman) for"
"examined as a control group in this study. Additionally, in the",""
"","sterilization. After
the treatment, 10 μl of MTT solution was"
"antifungal
activity
experiments,
the Petri
dishes
including",""
"","added to each well and incubated at 37 °C for 1 h. Afterward,"
"only fungal culture were used as a control.",""
"","the medium was discarded and precipitated formazan crystals"
"","were dissolved in 100 μl DMSO. The well plate was gently"
"2.3.6.2. Time kill assay.
This method was performed based on","shaken
at
37 °C for
15 min
to
allow DMSO to
dissolve"
"ASTM standard E2149- 13a [41] with a minor modiﬁcation. In","formazan crystals appropriately. Absorbance was measured at"
"this
method,
the
antifungal
activity
was
study
designed","560 nm immediately with
a microplate
reader
(Biochrom"
"continuously and directly contacted to test samples with fungal","Asys Expert 96). Control growth without any drug treatment"
