"69    Page 10 of 10","Biomed Microdevices (2020) 22: 69"
"obtained prior
to initiation of
the research work on animals, and the","A.K. Mohanty, G.P. Mohanta,
Int J Pharm Pharm Sci 6(9), 328–332"
"experiments were performed in accordance with the animal ethical com-","(2014)"
"mittee guidelines and regulations of Republic of China.","G.M. Cruise, D.S. Scharp, J.A. Hubbell, Biomaterials 19(14), 1287–1294"
"","(1998)"
"","H. Ohkawa, N. Ohishi, K. Yagi, Anal. Biochem. 95(2), 351–358 (1979)"
"","A.K. Mohanty, F. Dilnawaz, C. Mohanty, S.K. Sahoo, Drug Deliv. 17(5),"
"References",""
"","330–342 (2010b)"
"","S. Muthukkumar, T. Ramesh, S. Bondada, Transplantation 60(3), 264–"
"M.D. Baumann, C.E. Kang, C.H. Tator, M.S. Shoichet, Biomaterials",""
"","270 (1995)"
"31(30), 7631–7639 (2010)",""
"","M. Dunne,
I. Corrigan, Z. Ramtoola, Biomaterials 21(16), 1659–1668"
"P. Bremner, D. Rivera, M.A. Calzado, C. Obon, C.
Inocencio, C.",""
"","(2000)"
"B e c k w i t h , B . L .
F i e b i c h , E. M u n o z , M. H e i n r i c h ,
J .",""
"","S.K. Sahoo, W. Ma, V. Labhasetwar,
Int. J. Cancer 112(2), 335–340"
"Ethnopharmacol. 124(2), 295–305 (2009)",""
"","(2004)"
"A. Conti, M. Miscusi, S. Cardali, A. Germano, H. Suzuki, S. Cuzzocrea,",""
"","G. Lafci, H.S. Gedik, K. Korkmaz, H. Erdem, O.F. Cicek, O.A. Nacar, L."
"F. Tomasello, Brain Res. Rev. 54(1), 205–218 (2007)",""
"","Yildirim, E. Kaya, H. Ankarali, J. Cardiothorac. Surg. 8(1), 64–69"
"C.L. Crowley-Weber, K. Dvorakova, C. Crowley, H. Bernstein, C.",""
"","(2013)"
"Bernstein, H. Garewal, C.M. Payne, Chem. Biol. Interact. 145(1),",""
"","V.P. Lemmon, A.R. Ferguson, P.G. Popovich, X.M. Xu, D.M. Snow, M."
"53–66 (2003)",""
"","Igarashi, C.E. Beattie, J.L. Bixby, J. Neurotrauma 31(15), 1354–"
"T.C. Chou, Cancer Res. 70(2), 440–446 (2010)",""
"","1361 (2014)"
"C. Mohanty, S. Acharya, A.K. Mohanty, F. Dilnawaz, S.K. Sahoo,",""
"","G.L. Ellman, Arch. Biochem. Biophys. 82(1), 70–77 (1959)"
"Nanomedicine (Lond) 5(3), 433–449 (2010a)",""
"","G. Sa, T. Das, Cell Div 3(1), 3–14 (2008)"
"S. Bhaumik, R. Anjum, N. Rangaraj, B.V. Pardhasaradhi, A. Khar, FEBS",""
"","M.E. Mackay, A. Tuteja, P.M. Duxbury, C.J. Hawker, B. Van Horn, Z."
"Lett. 456(2), 311–314 (1999)",""
"","Guan, G. Chen, R.S. Krishnan, Science 311(5768), 1740–1743"
"H. Terada, T. Kazui, M. Takinami, K. Yamashita, N. Washiyama, B.A.",""
"","(2006)"
"Muhammad, J. Thorac. Cardiovasc. Surg. 122(5), 979–985 (2001)",""
"","D.M. Maggio, K. Chatzipanteli, N. Masters, S.P. Patel, W.D. Dietrich,"
"L. Frémont, Life Sci. 66(1), 663–673 (2000)",""
"","D.D. Pearse, J. Neurotrauma 29(12), 2244–2249 (2012)"
"Y. Song, J. Liu, F. Zhang, J. Zhang, T. Shi, Z. Zeng, Life Sci. 92(24–26),",""
"","A.M. Sgaravatti, A.S. Magnusson, A.S. Oliveira, C.P. Mescka, F. Zanin,"
"1215–1221 (2013)",""
"","M.B. Sgarbi, C.D. Pederzolli, A.T. Wyse, Wannmacher, M. Wajner,"
"H.P. Misra, I. Fridovich, J. Biol. Chem. 247(10), 3170–3175 (1972)",""
"","C.S. Dutra-Filho, Metab. Brain Dis. 24(2), 271–282 (2008)"
"I. Pekarkova, S. Parara, V. Holecek, P. Stopka, L. Trefil, J. Racek, R.",""
"Rokyta, Physiol. Res. 50(6), 595–602 (2001)",""
"S. Takahara, H.B. Hamilton, J.V. Neel, T.Y. Kobara, Y. Ogura, E.T.","Publisher’s note Springer Nature remains neutral with regard to jurisdic-"
"Nishimura, J. Clin. Invest. 39(2), 610–619 (1960)","tional claims in published maps and institutional affiliations."
