"186","Drug Deliv. and Transl. Res.  (2021) 11:182–191"
"Fig. 1 Characterization of the prepared PD98059-loaded PLGA micro-","calorimetry (DSC) thermograms of PD98059 (green), PLGA (black), a"
"particles. a Scanning electron microscopy (SEM)
image of
the drug-","physical mixture of the two (blue), and PD98059-loaded microparticles"
"loaded microparticles. b Particle size distribution, measured by ImageJ","(red). d In vitro release profile of PD98059 from PLGA microparticles"
"analysis of 100 particles
in SEM images. c Differential
scanning","(data represent mean ± SD, n = 3)"
"point of PD98059. This may indicate physicochemical
inter-","compartment model
(Fig. 2a), which was confirmed by"
"action between PD98059 and PLGA, which resulted from the","the R 2
value
(0.999
and
0.981
for
two-
and
one-"
"drug being in an amorphous state, or may simply be due to the","compartment models,
respectively). Pharmacokinetics pa-"
"microparticle preparation processing. The average particle","rameters are displayed in Table 1. Distribution and elimi-"
"size, yield %, drug loading (μg drug/mg microparticles), and","nation half-lives of
the drug were approximately 7 and"
"encapsulation efficiency % (EE %) were 16.73 ± 6.22 μm,","73 min,
respectively. After 1 and 3 h,
levels of PD98059"
"76.6 ± 2.35%, 24.33 ± 3.1 μg/mg, and 43 ± 5.47%, respective-","in major organs were also measured (n = 3) in order to gain"
"ly. In vitro drug release from PLGA microparticles was slow,","information on tissue distribution and organ drug levels. It"
"with less than 40% of loaded drug being released in the first","can be seen that the drug levels in the liver and kidney were"
"week. Approximately 73% of
the loaded drug was released","comparatively higher than those in the brain and heart, and"
"within 4 weeks (Fig. 1d).
In general,
the release followed a","yet a significant portion of
the drug was
found in brain"
"biphasic pattern with no burst release, where the initial release","tissue. Nevertheless,
there was a quick decline in brain"
"during the first 2 days was faster than the rest of the release","PD98059 levels
from approximately 410 to 76 ng/g be-"
"period.","tween 1 and 3 h."
"","Pharmacokinetics and brain levels of PD98059 following"
"Pharmacokinetics of PD98059 following IV injection","subcutaneous injection of PD98059-loaded microparticles"
"The PD98059 HPLC peak came after 3 min, while the","In the normal
rats
treated subcutaneously with PD98059-"
"retention time of
the IS (7-hydroxyflavone) was 3.6 min.","loaded microparticles,
there was
a
sustained level of"
"The pharmacokinetics of PD98059 were studied after
the","PD98059 in the plasma of rats of 50–100 ng/ml over a period"
"data were fitted to one-compartment or
two-compartment","of 2 weeks (Fig. 3). It was found that
the AUC0-t value fol-"
"models using PK Solver add-in [36, 37].
It can be clearly","lowing the SC injection of 2.4 mg of PD98059 in PLGA"
"seen that PD98059 pharmacokinetics
follow the
two-","microparticles was 22,213.1 ng.h/ml,
compared with"
