"7042","Polymer Bulletin (2024) 81:7035–7069"
"for any leakage after keeping Mangiferin nanoparticles loading 0.5 mg MNG. The",""
"examination of release of MNG from opt-nanoparticles was determined at sampling",""
"time points, i.e., 30.0 min, 1 h, 2 h, 4 h, 6 h, 8 h, 10.0 h, 12 h, and 24 h followed",""
"by taking the 1.0 mL withdrawal of samples. All the samples were filtered 0.2 μm",""
"syringe  and  transferred  into  HPLC-vials.  All  the  samples  were  evaluated  through",""
"reported method LC–MS/MS method in this article [17].",""
"Mangiferin permeation via nasal",""
"Fresh  nasal  mucosa  from  olfactory  region  removed  carefully  from  the  nasal  cav-",""
"ity  of  goat  obtained  from  the  local  slaughterhouse.  The  nasal  mucosa  was  stored",""
"in  normal-saline  solution.  After  the  removal  of  blood  and  bony  cartilage  from  the",""
"mucosal membrane, it was ready for use. There was a fixed 0.785 square cm area for",""
"the tissue cells for the MNG permeation and the instrument was used Logan Instru-",""
"","ment Corporation, USA. The receptor chamber filled with buffer phosphate (20 mL)"
"containing pH 7.40 with 37.0 °C temperature. Approximately MNG (10.0 mg) pre-",""
"sent in MNG PLGA NPs & P 80 MNG PLGA nanoparticles kept in 21.50 mL donor",""
"","chamber  in  every  test  trial  after  20  min  preincubation-time.  The  sample  (500  µL)"
"was  withdraw  from  every  point  of  sampling  from  the  receptor  chamber  after  that",""
"transferred every sample using 0.2 μm syringe filter into HPLC-vials. All the sam-",""
"ples determined through reported method LC–MS/MS method in this article [17].",""
"Animal study",""
"Our research proposal was approved (GL-2021-08-009) by Green Research Lab IRB",""
"committee to analyze the both way PK and PD examination. 250–350 g weight rats",""
"were kept in the natural light & dark cycle. We provided food and water in the living",""
"conditions of rat’s room, i.e., 50 to 55% humidity and the temperature maintained at",""
"25 °C throughout study constantly. All the animals divided based on their groups in",""
"","the cages mentioned encoded-groups. The research was conducted only at the rats"
"are moving freely at their wake-up time.",""
"LC–MS bioanalytical development and their validation for Mangiferin",""
"LC–MS-8050  (ESI,  triple  quadrupole,  Shimadzu)  and  Column  C-18  (100  mm,",""
"1.7  μm,  Waters)  was  used  and  developed  successfully  the  bioanalytical  method",""
"for  MNG  which  has  advantages,  i.e.,  novel,  highly  sensitive  (nanogram  point),",""
"","high resolution with their great separation of Shimadzu UHPLC and very less run"
"time (< 2.0 miutes). The selected mobile phase was [Acetonitrile: Milli-Q-Water::",""
"51:49], 0.300 ml/min rate of flow, 10 µl injection-volume, and very less run time",""
"2.0 min. Negative ESI mode was taken as for MS operation with interface temper-",""
"atures, i.e., 300 °C, 526.0 °C. Desolvation Temperature, DL temperature 250 °C,",""
"and  400  °C  heat  block  temperature  followed  by  different  gas  flow  conditions,",""
