"Dovepress","Caputo et al"
"","33. Xu  X,  Ho  W,  Zhang  X,  et  al.  Cancer  nanomedicine:  from  targeted  delivery  to  combination  therapy.  Trends  Mol  Med.  2015;21(4):223–232."
"doi:10.1016/j.molmed.2015.01.001",""
"","34. Dancy  JG,  Wadajkar  AS,  Connolly  NP,  et  al.  Decreased  nonspecific  adhesivity,  receptor-targeted  therapeutic  nanoparticles  for  primary  and"
"metastatic breast cancer. Sci Adv. 2020;6(3):eaax3931. doi:10.1126/sciadv.aax3931",""
"","35. Wang Y, Qin B, Xia G, et al. FDA’s poly (lactic-co-glycolic acid) research program and regulatory outcomes. AAPS J. 2021;23(4):92. doi:10.1208/"
"s12248-021-00611-y",""
"","36. Su Y, Zhang B, Sun R, et al. PLGA-based biodegradable microspheres in drug delivery: recent advances in research and application. Drug Deliv."
"2021;28(1):1397–1418. doi:10.1080/10717544.2021.1938756",""
"37. Galle PR, Forner A, Llovet JM, et al. EASL clinical practice guidelines: management of hepatocellular carcinoma. J Hepatol. 2018;69(1):182–236.",""
"","38. Llovet  JM,  Ricci  S,  Mazzaferro  V,  et  al.  Sorafenib  in  advanced  hepatocellular  carcinoma.  N  Engl  J  Med.  2008;359(4):378–390.  doi:10.1056/"
"NEJMoa0708857",""
"","39. Galle  PR.  Sorafenib  in  advanced  hepatocellular  carcinoma  -  We  have  won  a  battle  not  the  war.  J  Hepatol.  2008;49(5):871–873.  doi:10.1016/j."
"jhep.2008.09.001",""
"","40. Zhu  YJ,  Zheng  B,  Wang  HY,  et  al.  New  knowledge  of  the  mechanisms  of  sorafenib  resistance  in  liver  cancer.  Acta  Pharmacol  Sin.  2017;38"
"(5):614–622. doi:10.1038/aps.2017.5",""
"","41. Kudo  M,  Finn  RS,  Qin  S,  et  al.  Lenvatinib  versus  sorafenib  in  first-line  treatment  of  patients  with  unresectable  hepatocellular  carcinoma:"
"a randomised Phase 3 non-inferiority trial. Lancet. 2018;391(10126):1163–1173. doi:10.1016/S0140-6736(18)30207-1",""
"","42. Finn RS, Qin S, Ikeda M, et al. Atezolizumab plus bevacizumab in unresectable hepatocellular carcinoma. N Engl J Med. 2020;382(20):1894–1905."
"doi:10.1056/NEJMoa1915745",""
"","43. Liu  L,  Cao  Y,  Chen  C,  et  al.  Sorafenib  blocks  the  RAF/MEK/ERK  pathway,  inhibits  tumor  angiogenesis,  and  induces  tumor  cell  apoptosis  in"
"hepatocellular carcinoma model PLC/PRF/5. Cancer Res. 2006;66(24):11851–11858. doi:10.1158/0008-5472.CAN-06-1377",""
"44. Llovet JM, Burroughs A, Bruix J. Hepatocellular carcinoma. Lancet. 2003;362(9399):1907–1917. doi:10.1016/S0140-6736(03)14964-1",""
"45. Bruix J, Sherman M. Management of hepatocellular carcinoma: an update. Hepatology. 2011;53(3):1020–1022. doi:10.1002/hep.24199",""
"","46. Wilhelm SM, Carter C, Tang LY, et al. BAY 43-9006 exhibits broad spectrum oral antitumor activity and targets the RAF/MEK/ERK pathway and"
"","receptor tyrosine kinases involved in tumor progression and angiogenesis. Cancer Res. 2004;64(19):7099–7109. doi:10.1158/0008-5472.CAN-04-"
"1443",""
"","47. Chang YS, Adnane J, Trail PA, et al. Sorafenib (BAY 43-9006) inhibits tumor growth and vascularization and induces tumor apoptosis and hypoxia"
"in RCC xenograft models. Cancer Chemother Pharmacol. 2007;59(5):561–574. doi:10.1007/s00280-006-0393-4",""
"","48. Su GL, Altayar O, O’Shea R, et al. AGA clinical practice guideline on systemic therapy for hepatocellular carcinoma. Gastroenterology. 2022;162"
"(3):920–934. doi:10.1053/j.gastro.2021.12.276",""
"","49. Doycheva  I,  Thuluvath  PJ.  Systemic  therapy  for  advanced  hepatocellular  carcinoma:  an  update  of  a  rapidly  evolving  field.  J  Clin  Exp  Hepatol."
"2019;9(5):588–596. doi:10.1016/j.jceh.2019.07.012",""
"","50. Zhang Z, Niu B, Chen J, et al. The use of lipid-coated nanodiamond to improve bioavailability and efficacy of sorafenib in resisting metastasis of"
"gastric cancer. Biomaterials. 2014;35(15):4565–4572. doi:10.1016/j.biomaterials.2014.02.024",""
"","51. Blanchet  B,  Billemont B,  Cramard J,  et  al.  Validation  of  an  HPLC-UV  method  for sorafenib  determination in  human  plasma  and  application  to"
"cancer patients in routine clinical practice. J Pharm Biomed Anal. 2009;49(4):1109–1114. doi:10.1016/j.jpba.2009.02.008",""
"","52. Rahiminezhad  Z,  Tamaddon  AM,  Dehshahri  A,  et  al.  PLGA-graphene  quantum  dot  nanocomposites  targeted  against  αvβ3  integrin  receptor  for"
"sorafenib delivery in angiogenesis. Biomater Adv. 2022;137:212851. doi:10.1016/j.bioadv.2022.212851",""
