"1476","Vol. 58, No. 11"
"to  9%  (Formulation  F,  A  and  G),  the  mean  particle  sizes  of",""
"microspheres  also  changed  from  5.8  to  10.3 mm.  This  fact",""
"arises from the effect of oil phase viscosity. Increased PLGA",""
"concentration  elevates  the  oil  viscosity,  which  induces  the",""
"formation of larger emulsion droplets and thereby the larger",""
"particle size. The changes of particle size were also observed",""
"when  changing  PVA  concentration  in  the  external  aqueous",""
"phase. The sizes of microspheres prepared at 1%, 3% and 5%",""
"PVA (Formulation A, H and I) were 8.9, 7.1 and 5.9 mm, re-",""
"spectively.  A  signiﬁcant  reduction  in  particle  size  was  ob-",""
"tained as PVA concentration in the external water phase was",""
"increased.  Since  high  PVA  concentration  could  lead  to  the",""
"higher  viscosity  of  the  external  water  phase,  stable  smaller",""
"emulsion  droplets  could  be  formed  in  the  secondary  emul-",""
"sion, which could result in the smaller particle size. This ef-",""
"fect  is  considered  to  be  related  to  enlargement  in  the  steric",""
"hindrance of polymer molecules for high PVA concentration,",""
"which inhibits the coagulation of emulsions.18)",""
"Encapsulation  Efﬁciency  of  Microspheres
The  encap-",""
"sulation efﬁciency are usually inﬂuenced by various parame-",""
"ters,  such  as  inner  and  outer  aqueous  phase  volume,  PLGA",""
"concentration in oil phase, PVA concentrations in outer aque-",""
"ous  phase.  The  encapsulation  efﬁciency  of  PLGA  micros-",""
"pheres was tested under different processing parameters and",""
"the results were shown in Table 1.",""
"The  encapsulation  efﬁciency  of  exenatide  microspheres",""
"was  enormously 
inﬂuenced  by  volume  of 
internal  water",""
"","Fig.
1.
SEM Pictures of Exenatide-Loaded PLGA Microspheres at Differ-"
"phase. The encapsulation efﬁciency was increased from 76.1","ent Inner and Outer Water Phase Volume"
"to 87.9% when the internal water phase was changed from 1","(a) and (b) Formulation A; (c) Formulation B; (d) Formulation C; (e) Formulation D;"
"","(f) Formulation E."
"to  2 ml  (Formulation  A  and  B).  However,  further  increasing",""
"of internal phase volume to 4 ml brought up a sharp decrease",""
"of  the  encapsulation  efﬁciency  (Formulation  C),  indicating","ment  efﬁciency  arises  from  the  increase  of  the  oil  viscosity"
"that too much internal phase made the primary emulsion un-","when elevating the PLGA concentration. More viscous solu-"
"stable  which  in  turn  led  to  a  large  number  of  drug  leaking","tion  of  oil  phase  led  to  fewer  leakage  of  hydrophilic  drug"
"from  inner  to  outer  water  phase.  As  is  known,  the  leaking","from  the  inner  aqueous  phase  into  the  outer  phase.  Similar"
"process  of  hydrophilic  drug  in  the  microspheres  preparation","effect was also observed by Zhu et al.20)"
"is a key factor leading to the pore formation of microspheres.","The  effects  of  PVA  concentration 
in  external  aqueous"
"More  porous  surface  was  consequently  observed  from  mi-","phase  on  the  encapsulation  efﬁciency  of  exenatide  micros-"
"crospheres prepared at larger internal phase (Fig. 1).","pheres were observed from Table 1 (Formulation A, H and I)."
"Effects  of  external  water  phase  volume  on  encapsulation","The  entrapment  efﬁciency 
increased  from  76.1 
to  82.3%"
"efﬁciency  of  exenatide  microspheres  were  also  investigated.","when the PVA concentration increased from 1 to 3%. This is"
"As  was  shown,  the  encapsulation  efﬁciency  decreased  from","due  to  that  more  viscous  external  aqueous  phase  caused  by"
"76.1 to 52.5% when the external water phase was increased","raising  PVA  concentration  resulted  in  the  reduction  of  exe-"
"from 25 to 100 ml (Formulation A, D and E). The changes in","natide diffusing rate from the inner water phase to the outer"
"microspheres structure also account for such results. Micros-","water  phase,  consequently 
improved 
the  entrapment  efﬁ-"
"pheres  with  smaller  external  water  phase  volume  had  a","ciency. However, further increasing of the PVA concentration"
"smooth,  nonporous  surface,  whereas  more  porous  surfaces","to 5% led to decreased entrapment efﬁciency. Since most of"
"were found in the microspheres with larger external aqueous","the  particle  sizes  of  microspheres  in  our  study  were  small"
"phase.  The  porous  surface  may  cause  higher  opportunity  of","and higher concentration of PVA lead to even smaller parti-"
"hydrophilic  drug  leaking.  Thus  with  the  porous  surface,  the","cle size, it could be considered that, when the PVA concen-"
"entrapment  efﬁciency  of  exenatide  in  the  microspheres  pre-","tration increased to 5%, the emulsion droplets were too small"
"pared at 50 and 100 ml external aqueous phase was lower ev-","to form thick and dense protective polymer layer well, which"
"idently  than  that  of  microspheres  at  25 ml  external  aqueous","led to more internal exenatide diffusing to the external aque-"
"phase. Parikh et al. also reported the similar results.19)","ous phase."
"PLGA  concentration  in  the  oil  phase  is  also  a  key  factor","In Vitro Release
To obtain a best formulation with lower"
"inﬂuencing the encapsulation efﬁciency of exenatide micros-","burst release and optimal accumulative release proﬁle, we in-"
"pheres.  Exenatide  microspheres  were  prepared  using  PLGA","vestigated  the  in  vitro exenatide  release  proﬁles  of  micros-"
"by varying concentration as given in Table 1 (Formulation F,","pheres.  In  some  previous  researches, 
the  drug  release  of"
"A and G). Increase in concentration of polymer resulted in an","PLGA  microspheres  has  been  shown  to  be  impacted  by  nu-"
"improvement in drug entrapment efﬁciency (from 20.3% for","merous parameters, such as polymer type, PLGA molecular,"
"3% PLGA to 77.1% for 9% PLGA). The increase in entrap-","internal  aqueous  phase  volume,  PLGA  concentration.  To"
