"OCT-NSPPs 
5
  mM 
0.5%","± 
± 
± 
5.22 
0.67 
42.10 
1.11 
1.71 
0.04"
"OCT-SPPs-s 
0
  mM  (0.9%  NaCl) 
0.5%","± 
± 
± 
1.00 
0.00 
1.08 
0.02 
0.04 
0.00"
"ticle  surface  became  smooth  (Fig.  6c–e).  It  was  obvious  that,  at  the","the  native  OCT,  extracted  OCT  from  OCT-SPPs-r,  and  extracted  OCT"
"same  aqueous  phase  condition,  the  particles  were  more  difﬁcult","from  OCT-NSPPs  implied  that  the  preparation  process  did  not  affect"
"to  deform  when  the  emulsion  droplets  became  smaller  by  smaller","the  chemical 
integrity  of  the  peptide,  and  there  were  no  derived"
"membrane  pore  size.","products  (Fig.  S2)."
"3.7. 
Characterization  of  OCT-loaded  PLGA  particles",""
"","4.  Discussion"
"OCT-loaded  PLGA  particles  with  different  shapes  were 
fabri-",""
"","To  better  understand 
the  deformation  mechanism, 
the  shape"
"cated  to  demonstrate  the  viability  of  our  method  for  drug  carriers.",""
"","and  morphology  of  emulsion  droplets  during  the  process  from  com-"
"The  fabrication  conditions  are  summarized  in  Table  2.  The  shapes",""
"","pletion  of  premix  emulsiﬁcation 
to  emulsion  solidiﬁcation  were"
"and  surface  morphologies  of  these  particles  were  observed  by  SEM,",""
"","observed  by  confocal  microscopy  as  shown  in  Fig.  5.  Speciﬁcally,  the"
"in  Fig.  7  and  the  LE  and  EE  are 
listed 
in  Table  2.  Spheri-
as  shown",""
"","solidiﬁcation  process  of  the  emulsion 
fabricated  by  the  emulsion"
"cal  and  ellipsoidal  OCT  loaded  particles  with  thorns  on  the  surface",""
"","solvent  evaporation  method  could  be  divided  into  three  phases:  I"
"(named  OCT-SPPs-r  and  OCT-NSPPs,  respectively)  were  success-",""
"","solvent  state,  II  solvent  removal  (gel)  state,  and  III  solidiﬁed  state."
"fully  fabricated  by  adding  PBS  as  the  deformation  initiator,  which",""
"","Our  CLSM  results  visually  revealed  that  shape  deformation  obvi-"
"were  similar  to  the  blank  deformed  particles,  proving  that  encap-",""
"","ously  occurred  in  the  ﬁrst  and  second  solidiﬁcation  stages.  In  these"
"sulation  of 
the  peptide  did  not 
change 
the  particle 
shape.  For",""
"","the  PLGA  polymer  was  soluble  or  partially  soluble 
in 
the
stages,"
"comparison,  a  control  experiment  was  conducted  using  traditional",""
"","organic  solvent  so 
that 
the  emulsion  droplets  presented  a  good"
"encapsulation  methods  without  PBS.  The  outer  water  phase  con-",""
"","liquid  behavior  with  low  viscosity  and  could  be  stretched.  Conse-"
"sisted  of  0.9%  NaCl  saline  as  the  equilibrium  of  osmotic  pressure",""
"","quently, 
the  parameters 
that  could  affect 
the  ﬂuid  property  and"
"between  the  inner  and  outer  water  phase.  Particles  fabricated  with",""
"","inﬂuences  on  the  particle  shape  and
solvent  removal  could  have"
"this  traditional  method  had  a  smooth  surface  morphology  (named",""
"","morphology."
"OCT-SPPs-s) 
(Fig.  7c).  However,  there  was  nearly  no  OCT  encap-",""
"","In  our  system,  the  degree  of  deformation  indicated  by  the  aspect"
"sulated  in  the  smooth  spherical  particles,  most  probably  resulting",""
"","ratio  could  be  affected  by  the  processing  parameters  as  discussed"
"from  the 
fast  diffusion  of  the  small  molecule  peptide.  While,  the",""
"","in  the  results.  These  factors 
included  the  constitution  of  the  con-"
"other  two  rough  particles  made  with  PBS  exhibited  an  average  drug",""
"","tinuous  phase  including  PBS  and  PVA,  and  the  pH,  the  stirring  rate,"
"loading  efﬁciency  of  about  1.5%  with  an  average  encapsulation  efﬁ-",""
"","and  membrane  size."
"ciency  of  around  40%,  showing  an  advantage  in  the  encapsulation",""
"","It  was  proposed  that  the  droplet  deformation  was  controlled  by"
"of  small  biomolecules  like  the  OCT.  Speciﬁcally,  the  LE  and  EE  of  the",""
"","two  dimensionless  groups,  namely  the  capillary  number  (Ca)  and"
"OCT-NSPPs  were  slightly  higher  than  that  of  the  OCT-SPPs-r,  which",""
"","the  viscosity  ratio  M  as  follows  [25]."
"contributed  to  a  higher  PVA  concentration  with  higher  viscosity,",""
"leading  to  the  inhibition  of  drug  diffusion  to  the  outer  water  phase.",""
"","= 
(cid:3)hs(cid:3)/(cid:4)
Ca 
(4)"
"results  of 
the  RP-HPLC  chromatogram  among
Moreover,  similar",""
