"RG 506,
RG 756
or
R
206)
persed
in
a
polymer
(Resomer®",""
"","Fig. 1. Schematic representation of the o/o/o solvent extraction method."
"(100–400 mg)
solution in 0.90 ml dimethylsulfoxide (DMSO) or",""
"respectively.
This phase
2-pyrrolidone
by
shaking
(phase
o1),",""
"was emulsiﬁed into peanut oil
ratios of 1:1, 1:2
(phase o2) at",""
"and 1:3 for 30 s with an Ultra-Turrax (Ultra-Turrax T 25,
Janke","were separated by wet sieving and washed at least three times in"
"& Kunkel GmbH & Co.,
IKA Labortechnik, Staufen, Germany) at","100 ml n-hexane by stirring for 15 min. The resulting microparticles"
"",""
"9500 min−1 resulting in the primary o1/o2 emulsion. This emulsion","were air-dried for 2 days and stored in desiccator."
"was emulsiﬁed into 400 ml ethanol (phase o3) under propeller (Hei-",""
"dolph Elektro, Kehlheim, Germany) stirring (250 rpm) for 30 min",""
"to extract both the solvent and peanut oil. After polymer solid-","2.2.3. w/o/w method"
"iﬁcation,
the microparticles were separated by wet sieving and","23 mg oligonucleotides were dissolved in 0.2 ml water
and"
"washed at least three times in 30 ml ethanol by stirring (75 rpm)","emulsiﬁed into a solution of 200 mg Resomer® RG 506 in 5.5 ml"
"for 30 min. The microparticles were collected by ﬁltration, air-dried","methylene chloride by probe sonication (Sonoplus® HD 250, Ban-"
"for 2 days and stored in a desiccator. A schematic
representa-","delin Electronic, Berlin, Germany) for 30 s under ice-cooling. The"
"tion of
the","resulting primary w/o-emulsion was dispersed into an external"
"solvent
extraction method is
shown in
(o1/o2/o3)",""
"Fig. 1.","phase (500 ml 0.25%, w/v PVA containing 0.25 M NaCl) under pro-"
"","peller stirring (Heidolph Elektro, Kehlheim, Germany)
for 5 min"
"2.2.2.
o/o/w method","and then further agitated for 1 h with a magnetic stirrer
(Janke"
"","and Kunkel GmbH & Co.,
IKA Labortechnik, Staufen, Germany)"
"The primary o1/o2 emulsion (prepared as described above) was",""
"emulsiﬁed in 400 ml water under propeller stirring (Heidolph Elek-","for the solidiﬁcation of the polymeric particles by solvent extrac-"
"tro, Kehlheim, Germany)
for 5 min and then further agitated for","tion/evaporation.
The microparticles were
separated from the"
"1 h with a magnetic
stirrer
(Janke & Kunkel GmbH & Co.,
IKA","external aqueous phase by wet sieving, washed with water, col-"
"Labortechnik, Staufen, Germany)
to extract
the solvent resulting","lected by ﬁltration and dried in a desiccator
for 3 days at
room"
"in the solidiﬁcation of the polymeric particles. The microparticles","temperature."
