"","Table 7. Statistical analysis of variance for DL in Box–Behnken Design.","","","","","",""
"","Sum","","","","p-Value","",""
"Source","","df","Mean Square","F Value","","",""
"","of Squares","","","","Prob > F","",""
"Model","17.14","9","1.90","469.54","<0.0001","signiﬁcant",""
"A","4.61","1","4.61","1136.21","<0.0001","",""
"B","0.18","1","0.18","43.26","0.0003","",""
"C","0.26","1","0.26","64.73","<0.0001","",""
"AB","1.35","1","1.35","331.82","<0.0001","",""
"AC","0.60","1","0.60","148.35","<0.0001","",""
"BC","0.14","1","0.14","33.77","0.0007","",""
"A2","6.10","1","6.10","1504.24","<0.0001","",""
"B2","3.32","1","3.32","818.36","<0.0001","",""
"C2","3.184 × 10−3.","1","3.184 × 10−3.","0.79","0.4050","",""
"Residual","0.028","7","4.055× 10−3","","","",""
"Molecules 2022, 27, x FOR PEER REVIEW","","","","","","not","9  of  14"
"Lack of Fit","0.015","3","5.108× 10−3","1.56","0.3297","",""
"","","","","","","signiﬁcant",""
"Pure Error","0.013","4","3.266× 10−3","","","",""
"Cor Total","17.17","16","","","","",""
