"","","","These fatty acids enhance the antimicrobial, anti-inﬂammatory, and insecticidal attributes","","","",""
"Pharmaceuticals 2025, 18, 381","","","","","","","4 of 28"
"","","of neem oil.","","","","",""
"","","","Table 1. GC/MS analysis results for the ﬁxed neem oil.","","","",""
"","","","peak area at 24.04% of the total area. The second highest point was located there. Oleic","","","",""
"","","Identified","","Area Sum","Molecular","",""
"","","","acid is present in a wide variety of oils and has a stellar reputation for usefulness, but with","","","",""
"Peak No.","RT","","Area","","","Molecular Weight","PubChem CID"
"","","Compound","","%","Formula","",""
"","","","51.18% of the total area, linoleic acid had the greatest area sum percentage of all the acids.","","","",""
"4","27.5","Palmitic acid","2,777,429.22","11.85","C16H32O2","256.43","985"
"","","","Most scholars agree that this fatty acid is critical for good skin. Lauric acid, myristic acid,","","","",""
"7","32.99","Stearic acid","1,165,425.88","4.97","C18H36O2","284.48","5281"
"","","","pentadecanoic acid, palmitoleic acid, margaric acid, stearic acid, elaidic acid, linolelaidic","","","",""
"9","33.87","Oleic acid","5,633,160.84","24.04","C18H34O2","282.46","445639"
"","","acid,","linolenic acid, arachidic acid, cis-11-eicosenoic acid, cis-11,14-eicosadienoic acid,","","","",""
"11","35.65","Linoleic acid","heneicosanoic acid, homo-γ-linolenic acid, behenic acid, tricosanoic acid, and lignoceric","","","",""
"12","37.66","Linolenic acid","acid, as shown in Table 1 and Table S1, were also detected in diminished amounts [20,26].","","","",""
"13","38.08","Arachidic acid","106,312","0.45","C20H40O2","312.54","10491"
"","","","Neem oil comprises fatty acids that align with prior studies regarding its composition.","","","",""
"18","42.91","Behenic acid","114403.13","0.49","C22H44O2","340.6","10492"
"","","","These fatty acids enhance the antimicrobial, anti-inflammatory, and insecticidal attributes","","","",""
"","","","N.B: Palmitic acid, oleic acid, and linoleic acid are compounds that have a higher area sum %.","","","",""
