"","",""
"PAPER","","You may also like"
"","-","Poly(D, L-lactide-co-glycolide)"
"","",""
"Comparative evaluation of antibacterial activity of","","nanoparticles as delivery agents for"
"","","photodynamic therapy: enhancing singlet"
"","",""
"caffeic acid phenethyl ester and PLGA","","oxygen release and photototoxicity by"
"","","surface PEG coating"
"","",""
"nanoparticle formulation by different methods","","Ester Boix-Garriga, Pilar Acedo, Ana
Casadó et al."
"","-","Amrubicin encapsulated PLGA NPs"
"To cite this article: Tülin Arasoglu et al 2016 Nanotechnology 27 025103","","inhibits the PI3K/AKT signaling pathway"
"","","by activating PTEN and inducing"
"","","apoptosis in TMZ-resistant Glioma"
"","","Muhammad Younis, Sana Shaikh, Khawar"
"","","Ali Shahzad et al."
"View the article online for updates and enhancements.","-","Enhanced antibacterial and antiparasitic"
"","","activity of multifunctional polymeric"
"","","nanoparticles"
"","","Saliha Durak, Tulin Arasoglu, Sezen"
"","","Canim Ates et al."
