"","5 of 18"
"analysis, we used a D2 PHASER X-ray diffractometer from Bruker (Billerica, MA, USA)",""
"to measure the crystalline structure of nanoparticles. A Q50 thermogravimetric analyzer",""
"from TA Instruments (New Castle, DE, USA) was used to measure the thermal degradation",""
"properties from the thermogravimetric analysis (TGA) under nitrogen purging. The iron",""
"oxide content in nanoparticles was measured with a 710-ES inductively coupled plasma",""
"optical emission spectrometer (ICP-OES) from Varian (Palo Alto, CA, USA) after digesting",""
"","the sample with 36.5% HCl before measurement. The magnetization behavior of nanoparti-"
"cles was analyzed with an MPMS-3 superconducting quantum interference device (SQUID)",""
"from Quantum Design (San Diego, CA, USA) from −10,000 to 10,000 Oe at 25 ◦C. The",""
"nanoparticles were observed by a XE-70 atomic force microscope (Park Systems, Suwon,",""
"South Korea) after diluting the samples in alcohol and sonicated. After depositing the",""
"samples onto a freshly cleaved mica substrate, the measurements were performed in a",""
"tapping mode at room temperature in a dry state.",""
"2.5. Drug Loading and Release",""
"","To determine the amount of CPT-11 encapsulated in PLGA@OMNP-CPT-11, all super-"
"","natant during the preparation of PLGA@OMNP@CPT-11 was collected and the concentra-"
"","tion of unencapsulated CPT-11 was determined by high-performance liquid chromatog-"
"raphy (HPLC) at 370 nm wavelength. After dilution with PBS, the sample was injected",""
"into a C18 reversed-phase column. The mobile phase was 75% 0.01 M pH 4 phosphate",""
"buffer and 25% acetonitrile and the ﬂow rate was 1 mL/min. The amount of encapsulated",""
"CPT-11 was calculated from mass balance and the loading efﬁciency (LE) and encapsulation",""
"","efﬁciency (EE) of CPT-11 were calculated: encapsulation efﬁciency (%) = weight of encap-"
"sulated CPT-11 (mg)/weight of initial CPT-11 (mg) × 100; loading efﬁciency (%) = weight",""
"of encapsulated CPT-11 (mg)/weight of magnetic PLGA nanoparticles (mg) × 100.",""
"","The release of PCT-11 from PLGA@OMNP-CPT-11-CET was determined in pH 5 or 7.4"
"","PBS. The solution (1 mL) was incubated at 37 ◦C in a shaking incubator (120 rpm). The su-"
"pernatant was removed completely at a speciﬁc time after collecting the nanoparticles with",""
"a magnet, after which 1 mL of PBS (pH 5 or pH 7.4) was added. The CPT-11 concentration in",""
"","the release solution was determined as before. The drug release from PLGA@OMNP-CPT-"
"11-CET was calculated as the cumulative weight of released CPT-11 (mg)/initial weight of",""
"CPT-11 (mg) × 100.",""
"2.6. In Vitro Cell Culture",""
"2.6.1. Cell Culture and Intracellular Uptake",""
"","The U87 human primary glioblastoma cell line genetically modiﬁed with ﬁreﬂy lu-"
"ciferase gene was used in all vitro and in vivo studies.","The cell culture medium was"
"90% DMEM supplemented with 10% FBS. The in vitro cell culture was carried out at",""
"incubator.
37 ◦C in a humidiﬁed 5% CO2","For intracellular uptake mediated by CET,"
"1 × 105 U87 cells were dropped into a 22 mm cover glass in a well of a cell culture plate.",""
"The cells were cultured for 24 h for attachment and 0.1 mL DMEM medium containing",""
"ﬂuorescein-labeled PLGA@OMNP and PLGA@OMNP-CET (200 µg/mL) was added to",""
"each well and co-cultured with U87 cells for 4 h. The cells were washed with PBS, ﬁxed with",""
"paraformaldehyde, and incubated in Triton X-100. The permeabilized sample was stained",""
"with phalloidin–TRITC for actin cytoskeleton and DAPI for cell nucleus and observed using",""
"","a LSM 510 Meta confocal laser scanning microscope (Zeiss, Wetzlar, Germany). The exci-"
"tation wavelength was 340/492/577 nm (blue/green/red) and the emission wavelength",""
"488/517/590 nm (blue/green/red).",""
"2.6.2. Cytotoxicity",""
"","For cytotoxicity induced by PLGA@OMNP-CET to normal cells, nanoparticles pre-"
"pared in cell culture medium were added to 5 × 103 3T3 ﬁbroblasts in each well of a 96-well",""
"cell culture plate to reach a ﬁnal particle concentration between 0.01 and 100 µg/mL. After",""
"culturing for 24 h, the cell viability was determined using the MTS assay by reading the",""
