"Molecular Pharmaceutics","pubs.acs.org/molecularpharmaceutics
Article"
"Biodegradable
and biocompatible materials
and
immuno-","amplitude for 2 min. The emulsion was
subsequently added"
"modulators derived from natural plants are receiving increasing","dropwise to 10 mL of Pluronic F68 (Yuanye Biomaterial Co.,"
"attention.12−15 As
the main active component extracted from","Ltd)
at
the
concentration
of
0.7% and
sonicated
at
20%"
"Rhizoma Dioscorea, Chinese yam polysaccharides functioned as","amplitude for 3 min to prepare a double emulsion. Then, 200"
"immunomodulators
to improve lymphocyte proliferation and","μL of polyethyleneimine solution (PEI, MW: 25 kDa, Sigma-"
"regulate cytokine and antibody levels.16
It has been reported","Aldrich) was mixed dropwise with a double emulsion (WPLGA/"
"that Chinese yam polysaccharides have a molecular weight of","stirring by
a magnetic
stirrer
for 3 h to
WPEI, 20:1). After"
"16,619 Da
and mainly
consist of β-1,3-linked glucose, α-1-","remove
the
organic
reagents,
the
PEI-CYPP
nanoparticle"
"linked
galactose,
and
α-1,6-linked
galactose.17 However,","emulsion was
collected
and
lyophilized. The Chinese
yam"
"Chinese
yam polysaccharides
have
some
disadvantages
in","polysaccharide PLGA nanoparticles
(CYPPs) were prepared"
"clinical applications including a short half-life.18,19","by
a
similar
procedure without
PEI. Our
previous
study"
"With
the widespread
biomedical
application
of
particle-","reported the particle size and ζ potential of PEI-CYPP to be"
"stabilized
emulsion
(Pickering
emulsion),
the
adjuvant","236.6 nm and +41.5 mV, while the CYPP had a particle size of"
"potential
of
Pickering
emulsions
has
received
considerable","225.0 nm and a ζ potential of −20.7 mV.32"
"attention. As a biocompatible and biodegradable biomaterial,","The polyethyleneimine-modified Chinese yam polysacchar-"
"poly
(lactic-co-glycolic
acid)
(PLGA)
has
been
widely","ide PLGA-stabilized Pickering emulsion (PEI-CYP-PPAS) was"
"employed in the fabrication of Pickering emulsions.20,21 Due","made by sonication as
in our previous
study.33 Briefly, PEI-"
"to
the
fluidity,
flexibility,
and
high
specific
surface
area
of","CYPP nanoparticles (PLGA: 5 mg/mL, CYP: 500 μg) were"
"Pickering
emulsions,
they
contribute
to
increasing
the","dissolved in 1.8 mL of water and vortexed for 30 s;
then, 200"
"interaction with cell membranes.22,23 The
emulsion droplet","μL of squalene (Macklin Biomaterial Co., Ltd.) was added and"
"could
cause
dynamic
recognition
by
the
immune
system,","sonicated at 50% amplitude for 2 min. The CYPP-stabilized"
"enhance endocytosis of antigen-presenting cells (APCs), and","Pickering
emulsion
(CYP-PPAS)
was made
in
the
same"
"activate
APCs.
Subsequently,
the
immune
cells
trigger
a","method."
"powerful
humoral
and
cellular
immunity.22,24,25
Recently,","Characterization. The visual appearance was pictured, and"
"numerous
studies have
reported that
cationic nanoadjuvants","the morphology
of PEI-CYP-PPAS was
observed
by Cyro-"
"are
promising
antigen
delivery
systems.26,27 The
positively","SEM (Hitachi SU8010). The particle size, polydispersity index,"
"charged
nanoadjuvants
are
easily
taken
up
by
antigen-","and ζ potential of
the Pickering emulsion were determined by"
"presenting
cells
(APCs),
potentially
generating
lysosomal","the Nano ZS instrument (Malvern, U.K.). The antigen loading"
"escape
to
promote
antigen
cross-presentation
and
inducing","efficiency
of H9N2 was
detected
by
a BCA assay.34 NaCl"
"CD8 T-cell
responses.28−30 However,
the
influence
of
the","solution (2 M) was introduced in the H9N2-loaded PEI-CYP-"
"electrical
potential
on
the
adjuvant
activity
of
Pickering","PPAS and centrifuged at 12,000 rpm for 30 min to separate"
"emulsions is not known.","free antigen. The antigen loading efficiency was performed as"
"Our
previous
research
revealed
that Chinese
yam poly-","shown in the following equation"
"saccharide PLGA-stabilized Pickering emulsions (CYP-PPAS)",""
"provide controlled drug and antigen release properties while",""
"promoting
cellular
uptake
and
enhancing
the
immune",""
"response.31 Herein,
we
designed
a
cationic
nanoparticle-",""
"stabilized
vaccine
delivery
system of
polyethyleneimine-",""
"","Animals and Ethics Statement. HY-LINE variety brown"
"modified CYP-PLGA nanoparticle-stabilized Pickering
emul-",""
"","chickens (male, one-day-old) were obtained from Te Gei Li"
"sion (PEI-CYP-PPAS). Meanwhile, we
applied this
cationic",""
"","Poultry Farm (Jiangsu, China) and were reared with free water"
"Pickering
emulsion
of
PEI-CYP-PPAS,
CYP-PPAS,
and",""
"","and
commercially
formulated
feed
during
all
experiments."
"aluminum adjuvant
as
adjuvants
for
the
development
of",""
"","Animal
studies were performed as per
the guidelines of
the"
"H9N2 Avian
influenza
vaccines
to
compare
their
adjuvant",""
"","Animal Care
and Ethics Committee of Nanjing Agricultural"
"activities on immune response after vaccination with chickens.",""
"","University
(No. PTA2019034). When the
chickens were 13"
"The
characteristic of PEI-CYP-PPAS-
and CYP-PPAS-based",""
"","days
old, maternal
antibody
values
of
2.77
(Log
2) were"
"H9N2
antigen was
investigated.
After
immunization with",""
"","detected by the hemagglutination inhibition (HI) method."
"adjuvant-based H9N2 vaccines,
the
effects of
various H9N2",""
"","Animal Experiment. The inactivated H9N2 antigen (EID"
"vaccines on humoral
and cellular
immunity were
evaluated.",""
"","50/mL = 1 × 10−9.75) was supplied by the Animal Health and"
"The
hemagglutination
titers, H9N2-specific
IgG levels,
and",""
"","Epidemiology Center
(Qingdao, China). H9N2 AIV is
a"
"cytokine
concentrations were
accessed.
In addition,
lympho-",""
"","reassortant of
the rGX55 virus
that contains
the HA and NA"
"cyte proliferation, activation of CD4+ and CD8+ T cells, and",""
"","genes of
the A/Chicken/Guangxi/55/2005 (H9N2) virus and"
"the immune organ index were assessed.",""
"","the internal genes of PR8. The virus was recovered by reverse"
"","genetics. The H9N2 antigen was obtained from the allantoic"
"",""
"■ MATERIALS AND METHODS","fluid
of
chicken
embryos, which were
incubated with
the"
"Preparation of Pickering Emulsions. The
polyethyle-","H9N2 virus and then inactivated by mixing with formaldehyde"
"neimine-modified
CYP-PLGA
nanoparticles
(PEI-CYPPs)","(0.1%) at 37 °C for 24 h."
"were synthesized by the double emulsion solvent volatilization","A total of 90 chickens (14 days old, 18 chickens per group)"
"assay according to a previous report.32 In brief, a 200 μL CYP","were randomly separated into five groups (PBS, H9N2, Alum/"
"aqueous
solution (97.3%, Shanxi Ciyuan Biological Technol-","H9N2, CYP-PPAS/H9N2, and PEI-CYP-PPAS/H9N2). The"
"ogy Co.,
Ltd)
with
a
concentration
of
50 mg/mL
was","chickens were
subcutaneously
immunized with
300
μL
of"
"introduced into 1.8 mL of a 50 mg/mL PLGA acetone solution","H9N2 vaccine containing diverse adjuvants. After 14 days of"
"(75:25, 15 kDa, Jinan Daigang Biomaterial Co., Ltd), and the","initial vaccination, all chickens received a booster vaccination."
