"","Please do not adjust margins",""
"Journal Name","","ARTICLE"
"9. 
F. Lagarce, European Journal of Nanomedicine,","25.","T.  Naes,  T.  Isaksson,  T.  Fearn  and  T.  Davies,  A"
"2015, 7, 77-78.","","user  friendly  guide  to  multivariate  calibration"
"10. 
ICH, 
Q8(R2) 
Pharmaceutical 
Development;","","and classification, NIR publications, 2002."
"2009, 
Available 
from:","26.","F.  Yerlikaya,  A.  Ozgen,  I.  Vural,  O.  Guven,  E."
"https://www.pmda.go.jp/files/000156835.pdf,","","Karaagaoglu, M. A. Khan and Y. Capan, J Pharm"
"Last accessed January 2016.","","Sci, 2013, 102, 3748-3761."
"","27.","Q. 
Yang 
and 
G. 
Owusu-Ababio, 
Drug"
").","",""
"","","development and industrial pharmacy, 2000, 26,"
"11. 
J. N. Sangshetti, M. Deshpande, Z. Zaheer, D. B.","",""
"","","61-70."
"Shinde 
and 
R.  Arote,  Arabian 
Journal 
of","",""
"","28.","Z.  Rahman,  A.  S.  Zidan,  M.  J.  Habib  and  M.  A."
"Chemistry, 2014.","",""
"","","Khan, 
International 
journal  of  pharmaceutics,"
"12. 
J.  K.  Drennen 
III, 
Journal  of  Pharmaceutical","",""
"","","2010, 389, 186-194."
"Innovation, 2007, 2, 65-66.","",""
"","29.","J. M. Silva, G. Vandermeulen, V. G. Oliveira, S. N."
"13. 
C. Draheim, F. de Crécy, S. Hansen, E.-M. Collnot","",""
"","","Pinto, C. Rodrigues, A. Salgado, C. A. Afonso, A."
"and C.-M. Lehr, Pharmaceutical research, 2015,","",""
"","","S. 
Viana, 
C. 
Jérôme 
and 
L. 
C. 
Silva,"
"1-16.","",""
"","","Nanomedicine, 2014, 9, 2639-2656."
"14. 
D. Kumar, B. J. Meenan, I. Mutreja, R. D'SA and","",""
"","30.","S. Verma, Y. Lan, R. Gokhale and D. J. Burgess,"
"D. Dixon, International Journal of Nanoscience,","",""
"","","International 
journal  of  pharmaceutics,  2009,"
"2012, 11, 1250023.","",""
"","","377, 185-198."
"15. 
N.  E.-A.  El-Naggar  and  N.  A.  Abdelwahed,","",""
"","31.","Y.-R. Lee, Y.-H. Lee, K.-H. Kim, S.-A. Im and C.-K."
"Journal of Microbiology, 2014, 52, 53-63.","",""
"","","Lee, Immune network, 2013, 13, 30-33."
"16. 
J.  Zhang,  Y.  Fan  and  E.  Smith, 
Journal  of","",""
"","32.","T. Gerelchuluun, Y.-H. Lee, Y.-R. Lee, S.-A. Im, S."
"pharmaceutical sciences, 2009, 98, 1813-1819.","",""
"","","Song,  J.  S.  Park,  K.  Han,  K.  Kim  and  C.-K.  Lee,"
"17. 
B.  Shah,  D.  Khunt,  H.  Bhatt,  M.  Misra  and  H.","",""
"","","Archives of pharmacal research, 2007, 30, 1440-"
