"The
glycopeptide
vancomycin hydrochloride
(vancomycin)
is","and ethyl
acetate were purchased from Fisher
Scientific
(Fair"
"among the antibiotics
that are commonly administered intra-","Lawn, NJ). All chemicals used were of analytical grade."
"venously and locally to treat
these infections, especially those",""
"caused by methicillin‐resistant Staphylococcus aureus.
Its bio-",""
"availability at
the infection site is
limited, especially in bone",""
"","2.1
|
Formulation of Microspheres"
"tissue, and increased dosing can lead to serious
systemic tox-",""
"icity, such as ototoxicity or nephrotoxicity [5]. Localized bone",""
"","PLGA
microparticles
containing
vancomycin
hydrochloride"
"cement
applications
of
antibiotics
reduce
systemic
toxicity.",""
"","(VMP) were fabricated using the “dilution microfluidic cartridge”"
"However,
the release of antibiotics
from the spacers
is often",""
"","(DMC) on the NanoAssemblr
Ignite microfluidic platform (Pre-"
"insufficient
to treat
the infections effectively [6, 7]. Controlled",""
"","cision NanoSystems, Vancouver, Canada). Respective
syringes"
"localized delivery of vancomycin from poly(lactic‐co‐glycolic)",""
"","were filled with the first water solution (W1), organic solution (O),"
"acid (PLGA) microparticles
encapsulating
vancomycin could",""
"","and second water
solution (W2)
and connected to
the DMC"
"positively impact
infection treatment outcomes by increasing",""
"","(Figure S1). Solutions with varying concentrations (Table S1) were"
"the local drug concentration,
improving the drug's pharmaco-",""
"","used to prepare PLGA microparticles. The emulsions formed in"
"kinetics,
and
reducing
toxicity
[8].
PLGA,
a
co‐polymer
of",""
"","the DMC were collected from the outlet
in a 50 mL plastic tube"
"human metabolites glycolic and lactic acid monomers, has been",""
"","containing 5–10 mL of W2 solution. The contents of
the plastic"
"in medical use for decades and demonstrated clinical success in",""
"","tube were poured into a beaker and placed on a shaker under the"
"long‐acting
therapies
for oncology, ophthalmology,
and pain",""
"","hood for 12–16 h at 250 rpm at ambient temperature to evaporate"
"management.
On
the
other
hand,
achieving
the
desired",""
"","ethyl acetate and water. The resulting dispersion was centrifuged"
"microparticle loading capacity and release rates for hydrophilic",""
"","at 3000 rpm and washed with DI water three times to remove any"
"drugs is challenging due to PLGA's hydrophobic structure.",""
"","residual vancomycin. PLGA microparticles were then dispersed in"
"","5 mL water and subjected to freezing at −80°C for 12 h. The fro-"
"Several commercial grades of PLGA, with varying ratios of lactic to",""
"","zen pellets were lyophilized for 48 h on a BenchTop Pro Lyophi-"
"glycolic acid monomers, molecular weights, and terminal groups,",""
"","lizer (VirTis, SP Scientific, Warminster, PA) and stored at −20°C"
"allow tuning of biodegradability and extended drug release rates [9].",""
"","until
further characterization."
"Many complex PLGA‐based injectables have been cleared by the",""
"FDA to extend the
release duration of
therapeutics
in different",""
"indications [10]. For example, Zilretta (Pacira, FL, USA), a PLGA",""
"","2.2
|
Particle Characterization"
"microparticle formulation encapsulating the hydrophobic cortico-",""
"steroid
triamcinolone
acetonide,
releases
its
cargo
for up
to
6",""
"","Particle morphology was
investigated using optical and scan-"
"months. The intra‐articular injection of Zilretta in arthritic patients",""
"","ning electron microscopy (SEM). An aliquot of 30 μL of VMP"
"has been shown to provide sustained pain relief
for 3–4 months",""
"","suspended in water was placed on a glass
slide
for
imaging"
"[11]. PLGA microparticles are typically formulated using emulsion",""
"","using an SZX12 Optical Microscope/DP11 Digital Camera from"
"and solvent evaporation methods, which enable the encapsulation",""
"","Olympus Life Sciences
(USA). An SEC‐SEM‐12 Zeiss Gemini"
