"","","Original Article"
"Development of TAA Loaded PLGA Dry Powder Inhalers","",""
"Agency 
for  drug  delivery  applications 
that  have  been","","PVA. In conclusion, the obtained microparticles were dried at"
"expansively used in the encapsulation of drug molecules to","","room temperature for 1 day and weighted. (9)."
"augment their clinical efficacy (7).","",""
"The  aim  of  the  study  was  to  develop  and  evaluate  TAA","","2.4. Determination of Entrapment Efficiency"
"loaded  PLGA  DPI  for  high  pulmonary  delivery,  to  increase","",""
"","","TAA  content 
in  the  PLGA  microparticles  was  assessed  by"
"the  deposition  and  absorption  of  TAA  in  the  deep  lungs,","",""
"","","dispersing 3 mg of microparticles in 5 ml in pH 7.4 PBS with"
"thereby 
increasing  the  therapeutic  efficacy.  It 
is  the  first","",""
"","","1% SLS. The dispersion was shaken for 24 hrs. Then, it was"
"time  demonstrated  PLGA  DPI  formulation  of  TAA  intended","",""
"","","centrifuged at 15.000 rpm for 30 min and the amount of TAA"
"to 
pulmonary 
route. 
PLGA  DPI 
containing 
TAA  were","",""
"","","in  the  supernatant  was  analyzed  by  HPLC.  The  entrapment"
"characterized  with  respect  to  their  morphology,  particle","",""
"","","efficiency expressed in percentage were calculated according"
"size  and  size  distribution,  in  vitro  release  and  aerodynamic","","to Equation 1 (n=6) (10)."
"behaviour.","",""
"","","Drug entrapment efficiency (%) = (calculated drug concentration/"
"","","theoretical drug concentration) × 100……………………(1)"
"2. METHODS","",""
"","","2.5. Preparation of PLGA Dry Powder Inhaler Formulations"
"","","Containing TAA"
"2.1. Materials","",""
"","","Microparticles (30%), Mannitol (50%) and leucine (20%) were"
"TAA,  leucine,  polysorbate  80,  polysorbate  20  and  sodium","",""
"","","suspended  in  50  mL  deionized  water  then  was  spray-dried"
"lauryl  sulphate 
(SLS)  were  obtained 
from  Sigma-Aldrich","",""
"","","with  constant  stirring  using  a  Büchi  Nanospray  dryer  B-90"
"(Poole,  U.K).  PLGA  (50:50)  was  purchased  from  Boehringer","",""
"","","(Büchi Laboratory-Techniques, Flawil, Switzerland) under the"
"Ingelheim 
(Ingelheim 
Rhein,  Germany).  Mannitol  was","",""
"","","following conditions: Nozzle: 5.5 µm mesh, inlet temperature"
"purchased 
from 
Roquette 
(Lestrem, 
France). 
Polyvinyl","",""
"","","80°C, outlet temperature 40-42°C, gas flow rate 116-120 L/"
"alcohol 
(PVA) 
(MW  20.000–30.000)  was  purchased  from","",""
"","","min, Pressure: 31-36 mBar. The resultant spray dried powders"
"Acros  (Geel,  Belgium).  Solvents  were  HPLC  analytical  grade","",""
"","","were  collected  and  yield  percentage  was  calculated  by  the"
"(Merck, Darmstandt, Germany).","",""
"","","following Equation 2 (11)."
"","","Spray-drying yield = weight of collected powder / total mass"
"2.2. Determination of TAA by HPLC","",""
"","","of all ingredients of each formulations…………………………….(2)"
"An  Agilent  1100  Series  HPLC  system  (Santa  Clara,  CA,  USA)","",""
"equipped with thermostated column compartment and a UV","",""
"","","2.6. Characterization of the Formulations"
"absorbance detector were used for determination of TAA. The","",""
"column temperature was controlled at 25 °C. The detection","",""
"","","Differential scanning calorimetry Analysis"
"wavelength was set at 236 nm. Chromatographic separation","",""
"","","Differential 
scanning 
calorimetry 
(DSC) 
of 
PLGA  was"
"was carried out on the Thermo Scientific Hypersil ODS column","",""
"","","performed 
using 
DSC-8000 
(Perkin 
Elmer,  Waltham,"
"(250x4.6  mm,  5  µm).  The  mobile  phase  was  a  mixture  of","",""
"","","Massachusetts)  equipped  with  a 
thermal  analysis  data"
"water and acetonitrile [60:40] (8) and the retention time for","",""
"","","acquisition  software.  The  sample  (between  3  –  6  mg)  was"
"TAA  was  6.85  min.  The  method  was  validated  according  to","",""
"","","heated in an aluminum pan using dry nitrogen as the effluent"
"the guideline Q2 (R1) of ICH.","",""
"","","gas.  The  analysis  was  performed  at  a  rate  10  °C  /min  from"
"","","25 °C to 300 °C temperature range under nitrogen flow of 20"
"2.3. Preparation of PLGA Microparticles Containing TAA","","mL/min."
"TAA 
loaded 
PLGA  microparticles  were 
prepared 
by","",""
"emulsification solvent evaporation technique. TAA and PLGA","","Thermogravimetric Analysis"
"were  dissolved  in  2  mL  acetone  as  internal  phase  and  this","",""
"","","Thermogravimetric  analysis  (TGA)  of  the  formulations  was"
"organic solution was added to 20 mL external aqueous phase","",""
"","","performed  using  a  Perkin  Elmer 
(TGA-4000,  Waltham,"
"containing PVA (1% w/v) as a stabilizing agent. The resulted","",""
"","","Massachusetts) instrument. A ceramic pan was loaded with"
"suspension  was  homogenized  at  20.000  rpm  using  a  high-","",""
"","","sample and heated from 25 to 250°C at a rate of 10°C/min"
"speed  homogenizer  (Ultra-Turrax,  IKA  T-18,  Germany)  for  2","",""
"","","under dry nitrogen flowing at rate of 40 mL/min."
"minutes. Once the emulsion was formed, it was kept under","",""
"constant agitation for 2 hours in order to remove the organic","",""
"","","Fourier-Transform Infrared Spectroscopy"
"solvent  by  evaporation.  The  microparticles  formed  were","",""
"separated by centrifugation at 30.000 rpm (Optima MAX-XP","","Fourier-transform 
infrared  (FT-IR)  spectra  of  the  samples"
"Beckman Coulter, California, USA) for 1 h and the precipitated","","were  obtained  using  a  Perkin  Elmer  Spectrum  100  FT-IR"
"microparticles were washed twice by deionized water, using","","spectrometer attached with an attenuated total reflectance"
"centrifuge (15.000 rpm for 15 minutes) to eliminate remained","","accessory 
(Perkin 
Elmer 
Spectrum 
100, 
Waltham,"
"Clin Exp Health Sci 2022; 12: 249-256","250","DOI: 10.33808/clinexphealthsci.1015166"
