"FIGURE 6    |    Results of ELISA tests and an inflammation antibody array for detecting inflammatory cytokines in cell culture supernatants. NCcur",""
"application did not decrease (a) IL- 1β or IL- 6 production by stimulated chondrocytes on Day 3. However, the MMP- 13 secretion level decreased after",""
"NCcur supplementation. (b) NCcur supplementation did not decrease IL- 6 level, which was induced by IL- 1β stimulation on Day 3. However, NCcur",""
"decreased IL- 8 and MCP- 1 secretions, and restored PDGF- BB and TIMP- 2 productions. CTRL: control group. Data are expressed as the mean ± SD.",""
"n = 4 for ELISA kits, *p < 0.05, **p < 0.01, *** p < 0.001, and ****p < 0.0001.",""
"It is known that different encapsulation strategies can influ-","aggregation  [28].  Nanoparticles  with  a  cationic  surface  charge"
"ence  the  encapsulation  efficiency  of  bioactive  molecules.  In","can  bond  with  the  negatively  charged  cartilage  ECM  through"
"addition,  high  doses  of  Cur  can  be  cytotoxic  to  cells.  On  the","electrostatic  attraction.  Moreover,  cationic  nanoparticles  usu-"
"contrary, utilizing a nanocarrier can prevent burst release and","ally exhibit higher cell uptake than neutral or anionic nanopar-"
"achieve sustained release of curcumin, thereby enhancing its","ticles due to attractive electrostatic interactions with negatively"
"biocompatibility and bioavailability [25]. In the double emul-","charged cell membranes [29]. After an initial burst release in the"
"sion method, hydrophobic molecules are incorporated into the","first 3 h, Cur was released from the NC in a stable concentration,"
"oil  phase  together  with  PLGA,  which  minimizes  drug  leak-","as shown by the in vitro drug release pattern (Figure 1c). The"
"age during the emulsification process [26]. This approach fa-","early release of hydrophobic Cur was mainly controlled by the"
"cilitates the effective entrapment of hydrophobic compounds","diffusion mechanism. Continuous release of Cur was observed"
"within  nanocapsules,  resulting 
in 
improved  encapsulation","over a period of 72 h, revealing that its bioavailability could be"
"efficiency.","improved.  The  time  to  reach  100%  release  might  be  accompa-"
"","nied by degradation of the polymer matrix [30]. Taken together,"
"The double emulsion technique produced nanocapsules with a","positively charged NCcur with a core- shell structure may have"
"spherical  shape  and  a  core- shell  structure  (Figure  1a),  which","low burst release, a long residence time, and high cellular uptake"
"could facilitate cell uptake and enable high amounts of hydro-","that could maintain the drug level within the therapeutic range"
"phobic  drug  encapsulation  in  the  oil  core  [27].  Encapsulation","for a relatively long period."
"of  Cur 
in  nanocapsules  slightly 
increased 
the  particle  size",""
"(Figure  1b).  Since  Cur  is  a  neutral  compound,  nanoencapsu-","Articular chondrocytes display varying doubling times based on"
"lation  did  not  change  its  zeta  potential.  A  relatively  small  PDI","their source and cultural conditions. Chondrocytes isolated from"
"and  high  zeta  potential  can  reduce  spontaneous  nanoparticle","OA cartilage tissues tend to have higher growth rates compared"
"8 of 11","Journal of Biomedical Materials Research Part A, 2025"
