"","© 2008 Elsevier B.V. All rights reserved."
"1. Introduction","yield of hydrophilic molecules in nano-sized NP, and the utilization of"
"","both more biocompatible surfactants (tween and pluronic rather than"
"Nanoparticles (NP) fabricated from the biodegradable and biocom-","PVA) and solvents (ethyl acetate vs. dichloromethane or chloroform)."
"patible polymers, polylactide (PLA), polyglycolide (PLG) or their co-","In this work we describe a novel NP preparation technique, double"
"polymer (PLGA), are the most
intensively investigated polymers for","emulsion solvent
diffusion (DES-D),
in comparison to
the DES-E"
"drug delivery systems
[1–3]. The choice of a particular method of","technique. As a model drug we used alendronate (ALN), a hydrophilic"
"encapsulation is mainly determined by drug solubility and molecular","low MW bisphosphonate, which was
shown to inhibit
restenosis"
"stability considerations. The commonly utilized techniques
for NP","when
encapsulated
in
particulate
delivery
systems
[15,16]. We"
"preparation are the nanoprecipitation technique [4], the emulsiﬁcation","characterized the new DES-D technique,
the effect of
formulation"
"solvent evaporation (ESE)
[5], emulsiﬁcation solvent diffusion (ESD)","variables, and the mechanism of PLGA NP formation.
In addition, we"
"[6,7], and the double emulsion solvent evaporation (DES-E) [8,9].","demonstrated the biological bioactivity of
the manufactured NP on"
"In the DES-E technique developed for hydrophilic compounds [8–","monocytes depletion and restenosis inhibition."
"10], the hydrophilic compound is initially dissolved in the inner aqueous",""
"phase with subsequent polymer precipitation upon removal of
the","2. Materials and methods"
"water-insoluble
organic
solvent
(dichloromethane
or
chloroform).",""
"However, this method still suffers from low encapsulation efﬁciency of","2.1. ALN NP preparation"
"hydrophilic low MW compounds for manufacturing of nano-sized NP",""
"[11]. Thus,
in contrast
to lipophilic drugs
[12,13],
encapsulation of","For a typical formulation of the DES-D technique, 1 ml of 20 mg/ml"
"hydrophilic agents
remains a challenge because of
the drug's
rapid","ALN (Unipharm, Tel-Aviv, Israel) solution, pH = 7, adjusted by ammonia"
"partitioning to the external aqueous phase [14].","solution, was emulsiﬁed in 3 ml of ethyl acetate (EtAc,
JT Baker, The"
"We hypothesized that combining the double emulsion system of","Netherlands) containing 3% PLGA 50:50 (MW 40,000–75,000, Sigma-"
"the DES-E technique with the partially water-soluble organic solvent","Aldrich, Israel) and 3% Pluronic F68 (Sigma-Aldrich, Israel), by sonication"
"utilized in the ESD technique, could result
in better encapsulation",""
"","over an ice bath using a probe sonicator (Microson XL, Misonix, USA), at"
"","20 W output for 90 s. The resulting primary emulsion was added to 10 ml"
"⁎ Corresponding author. Tel.: +972 2 6758658; fax: +972 2 6757126.","double distilled water
(DDW) containing calcium chloride (calcium,"
"E-mail address: gershong@ekmd.huji.ac.il (G. Golomb).","Sigma-Aldrich,
Israel) at a 2:1 molar ratio of calcium to ALN, and was"
