"10042","Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047"
"But, AF NPs (5 mg/kg) were more significant (P < 0.05)","compared to AF NPs–treated group, donepezil (2 mg/kg)"
"than AF alone. Moreover, donepezil (5 mg/kg) significantly","showed a significant (P < 0.05) increase in levels of DA, NE,"
"reduced the AChE concentration in rats in contrast to AF","and 5-HT levels (Fig. 10)."
"NPs (P < 0.05).",""
"","Histopathological examination"
"Effect on brain catecholamine levels",""
"in ICV‑STZ‑infused rats",""
"","The histopathology of the hippocampus had no sign of dam-"
"","aged neuronal cells in the sham treatment group, whereas"
"When  compared  to  the  sham  group,  the  STZ  (3  mg/kg)","STZ-treated group (dose 3 mg/kg, STZ) displayed substan-"
"treated group demonstrated a significant (P < 0.001) drop","tial histopathological alterations in the hippocampus area"
"in catecholamine levels in the hippocampus such as DA,","as compared to the sham treatment. The AF orally (10 mg/"
"NE, and 5-HT. In comparison to the STZ-treated group, the","kg) has protected the brain cells from neuronal damage as"
"levels of NE, DA, and 5-HT were considerably (P < 0.05,","compared to the STZ-treated group but AF NPs (5 mg/kg)"
"and P < 0.01 respectively) higher in the AF (10 mg/kg) and","more significantly protected the brain cells from neuronal"
"AF NPs (5 mg/kg) groups, whereas AF NPs (5 mg/kg) group","damage as compared to AF alone. However, comparison"
"was more significant (P < 0.05) than AF alone. However,","to AF NPs–treated group with donepezil orally (2 mg/kg)"
"",""
"Effect of AF and AF",""
"NPs on the brain (hippocampus)",""
"catecholamines level in intrac-",""
"erebroventricular streptozotocin",""
"ICV-STZ-infused rats (n = 6,",""
"male). Data were analyzed by",""
"one-way ANOVA followed",""
"by Tukey’s multiple com-",""
"parisons. Data are expressed",""
"as Mean ± SEM. aP < 0.001",""
"STZ vs sham, bP < 0.05 AF",""
"vs STZ, cP < 0.01 AF NPs vs",""
"STZ, dP < 0.05 AF NPs vs AF,",""
"and eP < 0.05 donepezil vs AF",""
"NPs. ICV intracerebroventricu-",""
"lar, STZ streptozotocin, AF",""
"auranofin, NPs nanoparticles",""
"",""
"Effect of AF and AF",""
"NPs on histopathological",""
"changes in the brains. Fluo-",""
"rescent microphotographs",""
"(magnification 40 × , scale bar:",""
"20 μm) of hematoxylin and",""
"eosin–stained sections of the",""
"hippocampus of rat’s brain",""
"showing G (glial cells), G*",""
"(deteriorated glial cells), and",""
"star tail arrow (edema as empty",""
"vacuoles around the cell). (A)",""
"Sham, (B) ICV-STZ (3 mg/kg),",""
"(C) AF (10 mg/kg, p.o.), (D)",""
"AF NPs (5 mg/kg, p.o.), and",""
"(E) donepezil (2 mg/kg). ICV",""
"intracerebroventricular, STZ",""
"streptozotocin, AF auranofin,",""
"NPs nanoparticles",""
