"Weight of Polymer and Drug added",""
"(cid:2) 100
bEntrapment efficiency ¼ Weight of Drug in Nanoparticles",""
"Weight of Drug added",""
"charge. Zeta potential of RES-PUE loaded nanoparticles was","substrates (Fig. 1d). The lateral sizes of the nanoparticles varies"
"found to be −12.6 ± 2.1 mV (Fig. 1b).","from image to image because of
the variation in the tip shape"
"","(Dunne et al. 2000). The height of nanoparticle were varies from"
"3.1.3 Scanning Electron microscopy","9 to 11 nm."
"Scanning electron microscopic studies were performed for",""
"surface morphology and particle size measurement of nano-","3.1.5 Differential scanning calorimetry (DSC) studies"
"particles. The SEM images of particles shown in Fig. 1c, ob-",""
"tained directly by visualization through scanning electron mi-","The physical state of drug incorporated in PLGA nanoparti-"
"croscope, so it appears smaller than the hydrodynamic layer","cles was determined by DSC studies. The DSC curve of native"
"obtained by Zetasizer.","Resveratrol, Puerarin, PLGA and RES-PUE loaded nanopar-"
"","ticles were shown in Fig. 2a. The sharp endothermic peak at"
"3.1.4 Atomic force microscopy","262 °C and 189 °C in native Resveratrol and Puerarin respec-"
"","tively shows the melting point of native drug. The formulation"
"Three dimensional surface morphology studies of the RES-PUE","mixture shows the endothermic peak at 183 °C, that of PLGA."
"loaded nanoparticles were carried out by AFM on cleaned Si","In addition it
shows
less
intense peak of Resveratrol and"
