"K. Dillen et al.
548","/ European Journal of Pharmaceutics and Biopharmaceutics 58 (2004) 539–549"
"low molecular weight compounds, since the relatively small","From the
results obtained,
it
can be deduced that
the"
"volume
occupied
by
the HA network
in
the
solution","choice of the viscosifying agent
inﬂuences the drug release"
"allowed
the
low molecular weight
drugs
to
diffuse","percentages and AUC value, but when extrapolating these"
"independently of the concentration of HA [34]. This could","results to an in vivo situation, one has to keep in mind that"
"explain why only insigniﬁcant differences in release rates","the viscosity behaviour of
the polymers is different at
the"
"and AUC0!24 h values were observed between dispersions","temperature of
the
eye
surface
(32 8C)
compared to the"
"of nanoparticles in non-viscous mannitol solution versus the","instillation temperature (25 8C) and that blinking causes a"
"viscous polymer solutions PVA and HEC and the elastic CP","viscosity decrease in non-Newtonian systems."
"980 and 1342.",""
"After dispersion of the nanoparticles in reconstituted PVA,",""
"HEC, CP 974, 980 and CP 1342 solutions (after freeze-drying",""
"","4. Conclusions"
"and
gamma-irradiation),
similar
drug
release
rates
and",""
"in mannitol
solution were measured
AUC0!24 h values as",""
"","Ciproﬂoxacin-incorporated
PLGA nanoparticles
could"
"(see Fig. 2 and Table 2), while the reconstituted polymer",""
"","be
prepared with
reproducible
size
and
drug
loading"
"solutions exhibited different rheological properties: CP being",""
"","characteristics. By adding mannitol
and by mixing with"
"elastic while PVA and HEC exhibiting a viscous behaviour.",""
"","viscosifying agents, nanoparticles with various zeta poten-"
"Also
under
these
experimental
conditions
the
different",""
"","tial values were obtained. Flow measurements demonstrated"
"rheological behaviour of
some viscosifying agents did not",""
"","that the rheological behaviour of PVA, HEC and poloxamer"
"play a signiﬁcant role. Only a higher release due to decreased",""
"","solutions was Newtonian,
only
the
three
Carbopolw"
"viscosity of the reconstituted polymer solutions was observed.",""
"","solutions behaved as non-Newtonian systems. From oscil-"
"According to the Newman-Keuls
test, only the release of",""
"","lation measurements,
it could be derived that CP 974, CP"
"ciproﬂoxacin out of the nanoparticles dispersed in viscoelastic",""
"","980 and CP 1342 were mainly
elastic
and consisted of"
"poloxamer was signiﬁcantly slower and the AUC0!24 h value",""
"","physically
cross-linked
networks with
secondary
bonds."
"lower compared to the other polymers
tested. This can be",""
"","However,
after
freeze-drying
and
gamma-sterilisation,"
"explained by differences in rheological behaviour: poloxamer",""
"","PVA, HEC, CP 974, CP 980 or CP 1342 caused similar"
"is viscoelastic with mainly viscous properties, while PVA and",""
"","and comparable drug release proﬁles from the nanoparticles."
"HEC are viscous and CP 974, 980 and 1342 elastic.",""
"","When the porosity of
the weak gel network structure of"
"For poloxamer,
the release percentages ðP ¼ 0:043Þ; but",""
"","Carbopolsw was high, drug release was controlled only by"
"not
value,
differed
signiﬁcantly
after
the AUC0!24 h",""
"","the
nanoparticle
formulation
itself. Only
in
the
case
of"
"gamma-irradiation.
The
increased
release
percentages",""
"","poloxamer, a prolonged slow release was observed, due to"
"could be due to the decreased G00 modulus.",""
"","differences
in viscoelastic behaviour. Thus, depending on"
"Drug release percentages
ðP ¼ 0:001Þ
and AUC0!24 h",""
"","the concentration of antibiotic required in the tear ﬁlm the"
"value ðP ¼ 0:044Þ of CP 974 after gamma-irradiation were",""
"","most adequate polymer should be selected."
"higher
than before (ANOVA analysis). Freeze-drying and",""
"gamma-sterilisation
had
an
inﬂuence
on
the
polymer",""
"structure
and
consequently
the
rheological
properties
of",""
"","Acknowledgements"
"CP 974 because both the viscous and the elastic modulus",""
"have increased in comparison with the moduli before freeze-",""
"","K. Dillen
is
a Research Assistant
of
the
Fund
for"
"drying. These changes could be responsible for
the drug",""
"","Scientiﬁc Research-Flanders
(Belgium)
(F.W.O. Vlaande-"
"release increase.",""
"","ren).
The
authors wish
to
thank Dr
Pierre Dardenne"
"No signiﬁcant
inﬂuence of gamma-irradiation on drug",""
"","(Sterigenics,
IBA-Mediris
S.A.,
Fleurus, Belgium)
for"
"release rates and AUC0!24 h values was seen for CP 980 or",""
"","gamma-sterilisation of the nanoparticles and polymers."
"1342, while both G0 and G00 values decreased. The difference",""
"between
the
viscoelastic
behaviour
before
and
after",""
"irradiation was
however
less
pronounced
than with CP",""
"","References"
"974 (see Figs. 7 and 8).",""
"Regarding HEC and PVA,
little differences
in release",""
"","[1] A. Zimmer, J. Kreuter, Microspheres and nanoparticles used in ocular"
"after freeze-drying and gamma-sterilisation were observed.",""
"","delivery systems, Adv. Drug Deliv. Rev. 16 (1995) 61–73."
"This can be explained since no differences in their viscous",""
"","[2] C. Le Bourlais, L. Acar, H. Zia, P.A. Sado, T. Needham, R. Leverge,"
"behaviour occurred only a decrease of G00 value due to chain","Ophthalmic drug delivery systems—recent
advances, Prog. Retin."
"scission during gamma-sterilisation. The small
inﬂuence of","Eye Res. 17 (1998) 33– 58."
"","[3]
J.M. Anderson, M.S. Shive, Biodegradation and biocompatibility of"
"freeze-drying
is
in
agreement with Hassan
et
al., who",""
"","PLA and PLGA microspheres, Adv. Drug Deliv. Rev. 28 (1997)"
"reported that drug release characteristics in PVA hydrogels,",""
"","5–24."
"prepared with
repeated
freezing/thawing
cycles,
did
not",""
"","[4] A.A. Deshpande,
J. Heller, R. Gurny, Bioerodible
polymers
for"
"change, although differences
in PVA dissolution amounts","ocular
delivery, Crit. Rev. Ther. Drug Carrier
Syst.
15
(1998)"
"and rates were observed [35].","381 –420."
