"References:",""
"1.  Guo J, Gao X, Su L et al: Aptamer-functionalized PEG-PLGA nanoparticles","17.  Li T, Zhang M, Wang J et al: Thermosensitive hydrogel co-loaded with gold"
"for enhanced anti-glioma drug delivery. Biomaterials, 2011; 32: 8010–20","nanoparticles  and  doxorubicin  for  effective  chemoradiotherapy.  Aaps  J,"
"","2016; 8: 146–55"
"2.  Zhao YZ, Lin Q, Wong HL et al: Glioma-targeted therapy using Cilengitide",""
"nanoparticles combined with UTMD enhanced delivery. J Control Release,","18.  Zhang R, Jia X, Pei M, Liu P: Facile preparation of pH/reduction dual-respon-"
"2016; 224: 112–25","sive prodrug microspheres with high drug content for tumor intracellular"
"","triggered release of DOX. React Funct Polym, 2017; 116: 24–30"
"3.  Yu  B,  Liu  T,  Du  Y  et  al:  X-ray-responsive  selenium  nanoparticles  for  en-",""
"hanced  cancer  chemo-radiotherapy.  Colloids  Surf  B  Biointerfaces,  2015;","19.  Zhao D, Wu J, Li C et al: Precise ratiometric loading of PTX and DOX based"
"139: 180–89","on  redox-sensitive  mixed  micelles  for  cancer  therapy.  Colloids  Surf  B"
"","Biointerfaces, 2017; 155: 51–60"
"4.  Liu H, Xie Y, Zhang Y et al: Development of a hypoxia-triggered and hypox-",""
"ic radiosensitized liposome as a doxorubicin carrier to promote synerget-","20.  Li J, Yang H, Zhang Y et al: Choline derivate-modified doxorubicin loaded"
"ic chemo-/radio-therapy for glioma. Biomaterials, 2017; 121: 130–43","micelle for glioma therapy. Acs Appl Mater Interfaces, 2015; 7: 21589–601"
"5.  Caster JM, Yu SK, Patel AN et al: Effect of particle size on the biodistribu-","21.  Byeon HJ, Thao le Q, Lee S et al: Doxorubicin-loaded nanoparticles consist-"
"tion, toxicity, and efficacy of drug-loaded polymeric nanoparticles in chemo-","ed of cationic- and mannose-modified-albumins for dual-targeting in brain"
"radiotherapy. Nanomed Nanotechnol, 2017; 13: 1673–83","tumors. J Control Release, 2016; 225: 301–13"
"6.  Stupp R, Mason WP, van den Bent MJ et al: Radiotherapy plus concomi-","22.  Cui Y, Xu Q, Chow PK et al: Transferrin-conjugated magnetic silica PLGA"
"tant and adjuvant temozolomide for glioblastoma. New Engl J Med, 2005;","nanoparticles loaded with doxorubicin and paclitaxel for brain glioma treat-"
"352: 987–96","ment. Biomaterials, 2013; 34: 8511–20"
"7.  Mäger I, Meyer AH, Li J et al: Targeting blood-brain-barrier transcytosis –","23.  Hu K, Shi Y, Jiang W et al: Lactoferrin conjugated PEG-PLGA nanoparticles"
"perspectives for drug delivery. Neuropharmacology, 2016; 120: 4–7","for brain delivery: Preparation, characterization and efficacy in Parkinson’s"
"","disease. Int J Pharm, 2011; 415: 273–83"
"8.  Kim K, Oh KS, Park DY et al: Doxorubicin/gold-loaded core/shell nanopar-",""
"ticles for combination therapy to treat cancer through the enhanced tu-","24.  Li J, Feng L, Fan L et al: Targeting the brain with PEG–PLGA nanoparticles"
"mor targeting. J Control Release, 2016; 228: 141–49","modified with phage-displayed peptides. Biomaterials, 2011; 32: 4943–50"
"9.  Liang B, Shahbaz M, Wang Y et al: Integrin b6-targeted immunoliposomes","25.  Mosafer J, Teymouri M, Abnous K et al: Study and evaluation of nucleolin-"
"mediate tumor-specific drug delivery and enhance therapeutic efficacy in","targeted delivery of magnetic PLGA-PEG nanospheres loaded with doxo-"
"colon carcinoma. Clin Cancer Res, 2015; 21: 1183–95","rubicin to C6 glioma cells compared with low nucleolin-expressing L929"
"","cells. Mater Sci Eng C Mater Biol Appl, 2017; 72: 123–33"
"10.  Jagetia GC: Radioprotection and radiosensitization by curcumin. Adv Exp",""
"Med Biol, 2007; 595: 301–20","26.  Wang H, Zhao Y, Wu Y et al: Enhanced anti-tumor efficacy by co-delivery"
"","of doxorubicin and paclitaxel with amphiphilic methoxy PEG-PLGA copoly-"
"11.  Yang G, Qiu J, Wang D et al: Traditional Chinese Medicine curcumin sensi-",""
"","mer nanoparticles. Biomaterials, 2011; 32: 8281–90"
"tizes human colon cancer to radiation by altering the expression of DNA",""
"repair-related genes. Anticancer Res, 2018; 38: 131–36","27.  Song G, Chao Y, Chen Y et al: All-in-One theranostic nanoplatform based"
"","on hollow TaOx for chelator-free labeling imaging, drug delivery, and syn-"
"12.  Kang N, Wang MM, Wang YH et al: Tetrahydrocurcumin induces G2/M cell",""
"","ergistically enhanced radiotherapy. Adv Funct Mater, 2016; 26: 8243–54"
"cycle arrest and apoptosis involving p38 MAPK activation in human breast",""
"cancer cells. Food Chem Toxicol, 2014; 67: 193–200","28.  Wang Y, Liu P, Duan Y et al: Specific cell targeting with APRPG conjugated"
"","PEG-PLGA  nanoparticles  for  treating  ovarian  cancer.  Biomaterials,  2014;"
"13.  Hong WU, Yan G, Wang S et al: [Curcumin modulates the radiosensitivi-",""
"","35: 983–92"
"ty of gastric cancer cells by suppressing NF-kB activity.] J Shanxi Medical",""
"University, 2014 [in Chinese]","29.  Leopold LF, Tódor IS, Diaconeasa Z et al: Assessment of PEG and BSA-PEG"
"","gold  nanoparticles  cellular  interaction.  Colloids  Surf  A  Physicochem  Eng"
"14.  Qian Y, Ma J, Guo X et al: Curcumin enhances the radiosensitivity of U87",""
"","Asp, 2017; 532: 70–76"
"cells by inducing DUSP-2 up-regulation. Cell Physiol Biochem, 2015; 35:",""
"1381–93 [Retracted article]","30.  Agrawal  P,  Singh  RP,  Sonali  et  al:  TPGS-chitosan  cross-linked  targeted"
