"","International Journal of Pharmaceutics 640 (2023) 123009","",""
"Fig.  1. Steps  involving  in  the  synthesis  of  AT-CU","","",""
"conjugate","(A)  atorvastatin,","(B)  esterified,","lactone"
"inhibited,  methyl  group  replaced  atorvastatin,  (C)","","",""
"curcumin,  (D)  conjugate  molecule.  [step-1methanol,","","",""
"sulphuric  acid,  sodium  bicarbonate,  ethyl  acetate,","","",""
"brine solution, magnesium sulphate, paratoluene sul-","","",""
"phonic  acid,  dichloromethane,  2,2-dimethoxy  pro-","","",""
"pane,  sodium  bicarbonate,  tetra  hydrofuran,  sodium","","",""
"hydroxide, hydrochloric acid, diethyl ether, brine, and","","",""
"step  (cid:0) 2  1,2  dichloromethane,  N,N1  –  dichlorohexyl","","",""
"","carboimide (DCC), dichloromethane, magnesium sul-","",""
"","phate, 4-dimethyl aminopyridine (DMAP)].","",""
