"aqueous media demonstrated that
the internal structure of","Kongsombut B, Tsutsumi A, Suankaew N, Charinpanitkul T. 2009. Encap-"
"the PLGA microdevices
is
almost
the
same of
the ones","sulation of SiO2 and TiO2 ﬁne powders with poly-lactic-co-glycolic acid"
"","by rapid expansion of supercritical CO2 incorporated with ethanol co-"
"produced by
conventional
evaporating process; however,",""
"","solvent. Ind Eng Chem Res 48:11230–11235."
"the faster solvent extraction will have a signiﬁcant effect on",""
"","Lee LY, Wang CH, Smith KA. 2008. Supercritical antisolvent production of"
"the size distribution of
the precipitated particles which are","biodegradable micro
and
nanoparticles
for
controlled
delivery
of"
"always smaller than (or at least reproduce exactly) the size of","paclitaxel.
J Control Release 25:96–106."
"","Li WI, Anderson KW, Deluca PP.
1995. Kinetic
and
thermodynamic"
"the originally droplets, avoiding the aggregation phenomena",""
"","modelling of
the formation of polymeric microspheres using solvent"
"that occur during conventional slower processes.",""
"","extraction/evaporation method. J Control Release 37:187–198."
"","Li M, Rouand O, Poncelet D. 2008. Microencapsulation by solvent eva-"
"","poration: State of
the art
for process
engineering approaches.
Int
J"
"","Pharm 363:26–39."
"","Luten J, van Nostrum CF, De Smedt SC, Hennink WE. 2008. Biodegradable"
"References",""
"","polymers as non-viral carriers
for plasmid DNA delivery.
J Control"
"Brunner G. 2009. Counter-current separations. J Supercrit Fluids 47:574–","Release 126:97–110."
"582.","Mao S, Shi Y, Li L, Xu J, Schaper A, Kissel T. 2008. Effects of process and"
"","formulation parameters on characteristics and internal morphology of"
"Chattopadhyay P, Gupta RB. 2003. Supercritical CO2 based formation of",""
"silica nanoparticles using water-in-oil microemulsions. Ind Eng Chem","poly(D,L-lactide-co-glycolide) microspheres
formed
by
the
solvent"
"Res 42:465–472.","evaporation method. Eur J Pharm Biopharm 68:214–223."
"Chattopadhyay P, Shekunov BY, Yim D, Cipolla D, Boyd B, Farr S. 2007.","Mattea F, Martin A, Schulz C, Jaeger P, Eggers R, Cocero MJ. 2010. Behavior"
"Production of solid lipid nanoparticle suspensions using supercritical","of
an
organic
solvent
drop
during
the
supercritical
extraction of"
"","emulsions. AIChE J 56(5):1184–1195."
"ﬂuid extraction of emulsions (SFEE) for pulmonary delivery using the",""
"AERx system. Adv Drug Del Rev 59:444–453.","Meinel
L,
Illi OE, Zapf
J, Malfanti M, Merkle HP, Gander B.
2001."
"De S, Robinson DH. 2004. Particle
size
and temperature
effect on the","Stabilizing insulin-like grow factor in poly (lactide-co glycolide) micro-"
"physical stability of PLGA nano-spheres and micro-spheres containing","spheres. J Control Release 70:193–202."
"Bodipy. AAPS Pharm Sci Tech 5(4): article 53.","Meng FT, Ma GH, Liu TD, Qui W, Su ZS. 2004. Microencapsulation of"
