"Chi-PLGA/HA/Gen/THA
99
25","90
9.0
90
0.45
21.5"
"HA, hydroxyapatite; Gen, gentamicin sulfate; THA, teriparatide; Chi, chitosan.",""
"loading from 10 to 25 mg/gPLGA, the lowest value of encapsulation","into the high pressure column prevented additional water internal"
"efﬁciency (35%) was obtained when the highest drug/polymer ratio","phase diffusion into the external aqueous medium during the oily"
"loaded, a drug
was used (25 mg/gPLGA). When 10 mg/gPLGA was","phase extraction. It is worth of note that the entrapment efﬁciency"
"entrapment up to 90% was observed. The presence of HA in the oily","described in this work are very difﬁcult to be obtained when using a"
"phase also had a positive effect on improving the Gen entrapment","high water-soluble drug, such as gentamicin; indeed, encapsulation"
"efﬁciency, and microsphere coated with chitosan showed the best","efﬁciency between 45% and 13% were commonly described when"
"encapsulation performance
(see data
reported in Table 1). The","spray drying or emulsion plus solvent evaporation methods were"
"higher Gen entrapment obtained when nominal
loading of 10","used,
respectively.42
The
ultrasonication method
in
emulsion"
"mg/gPLGA was used, can be explained by considering the fact that","formulation may improve the encapsulation efﬁciency of genta-"
"the ultrasonication of
inner water and oily phases
induces very","micin up to 95% but only when methylene chloride as oily phase"
"small
and
homogeneous
drop
size
of
inner water
phase,
but","solvent is used.40 Because our process is proposed as green tech-"
"probably reduced the overall amount of drug that can be loaded","nology, we prefer to do not use chlorinated solvents in all micro-"
"within (i.e., more drug loaded more loss). In contrast, the presence","sphere fabrication steps, and only EA is proposed in the present"
"of HA in the oily phase improved the entrapment efﬁciency because","work."
"it
should increase the viscosity of
the oily phase,
reducing the","THA entrapment efﬁciency was also very high (up to 90%) in all"
"possibility of internal water phase migration to the external water","the microdevices produced by SEE because of the use of the same"
"phase.
In addition, the very short residence time of
the emulsion","emulsion
formulation
parameters
and
processing
conditions"
