"","00808)."
"","References"
"","[1]
C. Solans,
I. Solé, Nano-emulsions:
formation by low-energy methods, Curr. Opin."
"","Colloid Interface Sci. 17 (2012) 246–254."
"for
the NCs
in-
Fig. 4. Time-dependent measurements of hydrodynamic diameter
(DH)",""
"","[2]
J.D. McClements, Y. Li, Structured emulsion-based delivery systems: controlling the"
"cubated in DMEM supplemented with 10% FBS. See descriptions
for
the
systems
in",""
"","digestion and release of lipophilic food components, Adv. Colloid Interface Sci. 159"
"Table 1.",""
"","(2010) 213–228."
"","[3]
J.L. Burguera, Analytical applications of emulsions and microemulsions, Talanta 96"
"","(2012) 11–21."
"that no droplet size variation occurred over the analysed period in systems",""
"","[4]
J.D. McClements, Advances in fabrication of emulsions with enhanced functionality"
"stabilized by CRA25,
thus
those optimized long-term nanosystems were","using structural design principles, Curr. Opin. Colloid Interface Sci. 17 (2012)"
"","235–245."
"taken for the presented below biological stability analysis.",""
"","[5] U. Bazylińska, J. Saczko, Nanoemulsion-templated polylelectrolyte multifunctional"
"","nanocapsules for DNA entrapment and bioimaging, Colloid Surf. B: Biointerfaces"
"3.3.
Impact of PEG-ylation on the nanocarrier biological stability","137 (2016) 191–203."
"","[6] U. Bazylińska, J. Kulbacka, K.A. Wilk, Dicephalic ionic surfactants in fabrication of"
"","biocompatible nanoemulsions:
factors inﬂuencing droplet size and stability,"
"The goal of eﬀective drug or gene delivery systems is to prolong, localize",""
"","Colloids Surf. A: Physicochem. Eng. Aspects 460 (2014) 312–320."
"and protect the encapsulated cargo with the surrounded environment [14].","[7] U. Bazylińska, K. Zielińska, J. Saczko, K.A. Wilk, Novel multilayer IR-786-loaded"
"After intravenous administration nanoparticles may encounter several spe-","nanocarriers for intracellular delivering: characterization,
imaging, and inter-"
"","nalization in human cancer cell
lines, Chem. Lett. 41 (2012) 1354–1356."
"ciﬁc barriers as rapid recognition by the Mononuclear Phagocyte System",""
"","[8] M.
Iqbal, N. Zafar, H. Fessi, A. Elaissari, Double emulsion solvent evaporation"
"(MPS) followed by their clearance from the systemic blood ﬂow that might","techniques used for drug encapsulation,
Int. J. Pharm. 496 (2015) 173–190."
"prevent
those NCs from reaching the intended cancer cells. Thus,
the dis-","[9] N. Ahmed, M. Michelin-Jamois, H. Fessi, A. Elaissari, Modiﬁed double emulsion"
"",""
"covery of eﬃcient ways
to prolong nanoparticles circulation time by re-","process as a new route to prepare submicron biodegradable magnetic/poly-"
"","caprolactone particles for in vivo theranostics, Soft Matter 8 (2012) 2554–2564."
"ducing MPS-mediated NC clearance is of major importance to nanomedicine",""
"","[10]
B. Mutaliyeva, D. Grigoriev, G. Madybekova, A. Sharipova, S. Aidarova,"
"[14,21]. Poly(ethylene glycol) (PEG) has been shown to successfully confer","A. Saparbekova, R. Miller, Microencapsulation of insulin and its release using w/o/"
"","w double emulsion method, Colloids Surf. A: Physicochem. Eng. Aspects 521 (2017)"
"protein resistance to a variety of surfaces through both main mechanisms,",""
"","147–152."
"i.e., steric repulsion and a hydration or water structuring layer. Moreover,",""
"","[11] M. Protat, N. Bodin, F. Gobeaux, F. Malloggi, J. Daillant, N. Pantoustier,"
"neutrally charged particles have a much lower opsonization rate followed","P. Guenoun, P. Perrin, Biocompatible stimuli-responsive W/O/W multiple emul-"
"","sions prepared by one-step mixing with a single diblock copolymer emulsiﬁer,"
"by MPS-mediated clearance
than those with high surface
charge
[14].",""
"","Langmuir 32 (2016) 10912–10919."
"Consequently to circumvent
such phenomenon and increase the further",""
"","[12] K.L. Thompson, C.J. Mable, J.A. Lane, M.J. Derry, L.A. Fielding, S.P. Armes,"
"half-life of
the obtained NCs
in body ﬂuids, PEG-ylated nanosystems as","Preparation of pickering double emulsions using block copolymer worms, Langmuir"
"potentially invisible to the immune system (“stealth”) have been developed.","31 (2015) 4137–4144."
"","[13]
B.D. Ulery, L.S. Nair, C.T. Laurencin, Biomedical applications of biodegradable"
"The stealth properties of the PEGylated theranostics revealed by the biolo-",""
"","polyesters, J. Polym. Sci. B: Polym. Phys. 49 (2011) 832–864."
"gical
stability tests
(Fig. 4)
indicate that obtained NCs not agglomerate","[14]
S. Chen, K. Yang, R.G. Tuguntaev, A. Mozhi, J. Zhang, P.C. Wang, X.J. Liang,"
"during the incubation in the DMEM supplemented in 10% FBS – a mimic of","Targeting tumor microenvironment with PEG-based amphiphilic nanoparticles to"
"","overcome chemoresistance, Nanomedicine 12 (2016) 269–286."
"the physiological environment widely used for cell culture. It was observed",""
"","[15]
I. Ostolska, M. Wiśniewska, The impact of polymer structure on the adsorption of"
"that upon addition the biological ﬂuid the size distribution of the obtained","ionic polyamino acid homopolymers and their diblock copolymers on colloidal"
"nanosystems with a mean diameter value from 143–162 nm changed only","chromium(III) oxide, RSC Adv. 5 (2015) 28505–28514."
"","[16]
Z. Wang, Y. Wang, Tuning amphiphilicity of particles for controllable pickering"
"slightly (up to 5 nm for
the system 4) proving the PEG-ylated shell pro-",""
"","emulsion, Materials 9 (2016) 903."
"tection from the possible adsorption of serum proteins present also in the",""
"","[17]
S.M. Melnikov, B. Lindman, Solubilization of DNA–cationic lipid complexes in hy-"
"blood circulation system,
i.e., albumin, α-globulin, β-globulin, γ-globulin","drophobic solvents. A single-molecule visualization by ﬂuorescence microscopy,"
"","Langmuir 15 (1999) 1923–1928."
"and IgG. This ﬁnding is important because colloidal stability in serum for",""
"","[18] R.G. Strickley, Solubilizing excipients in oral and injectable formulations, Pharm."
"any nanoparticulate system determines the successful delivery of the active",""
"","Res. 21 (2004) 201–230."
"cargo as it prevents particle aggregation, opsonization or embolism from","[19]
J. Kulbacka, A. Pucek, M. Kotulska, M. Dubinska-Magiera, J. Rossowska, M.P. Rols,"
"","K.A. Wilk, Electroporation and lipid nanoparticles with cyanine IR-780 and ﬂavo-"
"occurring in the systemic circulation prolonging the nanocarrier half-life",""
"","noids as eﬃcient vectors to enhanced drug delivery in colon cancer,"
"and in vivo biodistribution after parenteral administration [22].",""
"","Bioelectrochemistry 110 (2016) 19–31."
"","[20] K. Szczepanowicz, G. Para, K.A. Wilk, P. Warszyński, Co-adsorption of polyanions"
"4. Conclusions","and esterquat surfactants; eﬀect on formation and stability of micellar core nano-"
"","capsules, Colloids Surf. A: Physicochem. Eng. Aspects 519 (2017) 117–124."
"","[21]
S. Pasche, J. Voros, H.J. Griesser, N.D. Spencer, M. Textor, Eﬀects of ionic strength"
"According to the obtained results we accomplish that a rationally de-","and surface charge on protein adsorption at PEG-ylated surfaces, J. Phys. Chem. B"
"signed double emulsion process has
the potential
to be a promising ap-","109 (2005) 17545–17552."
"","[22] H. Katas, Z. Hussain, S.A. Awang, J. Nanomater, Bovine serum albumin-loaded"
"proach to obtain long-lasting, biocompatible and stealth nanocarriers of",""
"","chitosan/dextran nanoparticles: preparation and evaluation of ex vivo colloidal"
"hybrid theranostic cargo with diﬀerent hydrophobicity,
i.e., DNA and TO.","stability in serum, J. Nanomater. 2013 (2013) 1–9."
"The optimized w/o/w encapsulation resulted in NCs with sizes below",""
