"Fig. 4. Flow cytometry analysis of internalization evaluation of FITC-PLGA NPs after 60 min (green) and 120 min (blue) at 250 µg/mL of concentration. Negative",""
"control is illustrated in red.",""
"aerodynamic  diameter  not  exceeding  200  nm.  This  particle  size,  ac-","quantitative)  of  fluorescent  NPs  (FITC-PLGA)  and  cytotoxicity  test  of"
"cording to the literature, is the limit for an efficient brain targeting ef-","formulations were evaluated after the incubation with olfactory cells."
"ficiency through olfactory region (Tong et al., 2017). Then, a low PdI is","On  the  one  hand,  cell  viability  analysis  indicated  that  incubation"
"essential to ensure a monodisperse population because size is a critical","with the NPs assayed did not result in significant cytotoxicity, as cell"
"factor  for  access  to  the  CNS  by  the  intranasal  route,  determining  the","viability  remained  above  85  %.  According  to  the  ISO  10993–5:2009"
"mechanism of entry into the brain (Bonaccorso et al., 2017).","guidelines, these results suggest that the tested formulations are non-"
"FITC-PLGA  NPs  exhibited  a  slightly 
larger  but  compatible  size","toxic  within  the  studied  concentration  range.  On  the  other  hand,  in"
"(around 270 nm) for their use in internalization studies with a highly","order to establish a correlation between in vivo and in vitro assessments"
"homogeneous population.","and elucidate the access of the fluorescent NPs to the brain, we studied"
"Regarding  the  zeta  potential,  negative  values  of  all  formulations","the internalization of NPs in ONE cells for 60 and 120 min. Our results"
"indicated a stable system without aggregation and easy redispersion and","showed that fluorescent NPs can interact with olfactory cells, suggesting"
"the  absence  of  PVA  on  the  surface  of  nanosystems  (Zambaux  et  al.,","that NPs could cross the cells in nose-to-brain route in case of intracel-"
"1998). It is essential to remove the PVA residues to ensure a sufficient","lular pathway. The quantitative uptake studies of NPs, confirm the re-"
"negative charge and prevent aggregation. Zeta potential also influences","sults obtained for qualitative analysis. These results are in concordance"
"both nanoparticle stability in biological fluids and the risk of immune","with recent literature. It is believed that particles with sizes greater than"
"clearance and longer circulation times in the bloodstream. This is mainly","100 nm could access the brain through the intracellular route, which"
"due  to  their  reduced  interaction  with  plasma  proteins  and  decreased","would 
reinforce 
the 
need 
of 
efficient 
cellular 
internalization"
"uptake  by  the  mononuclear  phagocyte  system  (MPS)  (Blanco  et  al.,","(Clementino et al., 2021)(Chen et al., 2024)."
"2015). Authors previously demonstrated an accumulation of less than 5",""
"% of nanoparticles in spleen or liver, in an in vivo biodistribution assays,",""
"","5.3. Antidepressant-like effect"
"indicating minimal clearance.",""
"Finally,  EE%  and  DL%  values  obtained  by  DE-SEV  method  were",""
"","In the present study, we use a depressive model in rodents based on"
"remarkably  reproducible,  with  more  than  50  %  of 
initial  amount",""
"","the chronic administration of CORT. The exposure to exogenous CORT"
"encapsulated into the NPs suggesting the particles production method",""
"","produces  a  persistent  depression-like  state  sensitive  to  antidepressant"
"was optimal.",""
"","treatment  in  rodents.  This  behavioral  phenotype  is  accompanied  by"
"","brain  changes  inherent  to  depressive-like  states,  which  overall  makes"
"5.2.
In vitro MTT and internalization studies","this model an appropriate tool to assess the antidepressant-like effect of"
"","novel  drugs  (Gourley  and  Taylor,  2009)(Zhao  et  al.,  2008).  First,  we"
"As mentioned above, although the mechanism of nose-to-brain route","controlled the proper induction of this animal model by the evaluation"
"is  not  completely  elucidated  (Yokel,  2022),  most  studies  suggest  that","of  the  food  and  drinking  consumption  during  the  entire  protocol.  In"
"there are several possible routes may be implicated (Borrajo et al., 2022)","agreement with previous findings, the chronic administration of CORT"
"in the nose-to-brain pathway and it is well-known that trigeminal and","induces an increase in liquid and food consumption (David et al., 2009;"
"olfactory nerves are involved (intracellular and extracellular pathway)","Ferr´es-Coy  et  al.,  2015).  Additionally,  at  the  end  of  the  protocol  we"
"(Giunchedi  et  al.,  2020)(Kumar  et  al.,  2014).  Therefore,  the  study  of","demonstrated  the  depressive-like  state  in  CORT–treated  animals  as"
"cellular uptake of PLGA NPs can be a useful tool to determine the ability","measured by the decrease in the sucrose preference as well as with the"
"of  them  to  reach  the  brain  across  the  olfactory  cells  in  future  in  vivo","increase in the immobility time in the TST."
"experiments.","To  evaluate  the  behavioral  effect  of  the  different  intranasal  treat-"
"In  the 
in  vitro  experiments,  cell  uptake  assays  (qualitative  and","ments, we evaluate the animals in the OF, the sucrose preference test"
